word,Halloweentown,Bell Book and Candle,total
oh,83,111,194
im,60,91,151
dont,54,92,146
know,66,74,140
like,64,57,121
yes,23,57,80
go,47,33,80
come,51,26,77
thats,32,44,76
right,33,40,73
youre,32,38,70
see,39,30,69
want,25,41,66
good,23,41,64
think,19,40,59
ive,12,40,52
yeah,23,28,51
uh,13,38,51
mean,23,27,50
cant,23,27,50
going,19,28,47
thing,30,15,45
ill,15,30,45
tell,10,33,43
look,27,15,42
little,17,25,42
gonna,30,8,38
didnt,17,21,38
really,17,20,37
time,23,12,35
back,22,12,34
shes,17,16,33
hes,10,23,33
hey,25,7,32
course,7,24,31
way,13,17,30
make,13,17,30
witch,19,10,29
continues,1,28,29
take,11,17,28
lets,21,7,28
id,5,23,28
huh,10,18,28
theres,11,16,27
sorry,10,17,27
put,14,13,27
believe,7,20,27
ooh,25,1,26
help,21,5,26
thank,9,16,25
mr,1,24,25
doesnt,16,9,25
maybe,12,12,24
magic,16,8,24
stop,15,8,23
sighs,12,11,23
night,6,17,23
bet,18,5,23
world,20,2,22
thought,8,14,22
man,11,11,22
youve,14,7,21
things,8,13,21
sure,5,16,21
bye,14,7,21
wouldnt,2,18,20
witches,15,5,20
love,1,19,20
home,16,4,20
halloween,19,1,20
thanks,13,6,19
quite,4,15,19
powers,14,5,19
place,8,11,19
life,10,9,19
isnt,5,14,19
give,13,6,19
getting,6,13,19
book,7,12,19
whats,8,10,18
suppose,4,14,18
hello,7,11,18
wait,8,9,17
trying,8,9,17
people,4,13,17
havent,6,11,17
bad,11,6,17
used,5,11,16
turn,12,4,16
stuff,14,2,16
spell,8,8,16
please,12,4,16
old,8,8,16
kind,7,9,16
keep,10,6,16
doing,9,7,16
coming,12,4,16
chuckles,1,15,16
big,15,1,16
um,10,5,15
two,13,2,15
theyre,6,9,15
remember,5,10,15
miss,2,13,15
made,5,10,15
laughing,4,11,15
house,10,5,15
certainly,1,14,15
better,8,7,15
ah,9,6,15
youll,1,13,14
understand,5,9,14
true,5,9,14
long,12,2,14
human,10,4,14
youd,3,10,13
told,2,11,13
open,7,6,13
nice,6,7,13
minute,5,8,13
laughs,3,10,13
came,10,3,13
wont,6,6,12
try,5,7,12
talk,6,6,12
need,10,2,12
mind,1,11,12
humming,3,9,12
hear,6,6,12
guess,8,4,12
find,5,7,12
door,4,8,12
bell,4,8,12
away,5,7,12
afraid,3,9,12
wonderful,2,9,11
tried,4,7,11
fine,6,5,11
excuse,9,2,11
different,2,9,11
day,5,6,11
wow,8,2,10
work,5,5,10
wanted,3,7,10
use,5,5,10
stay,5,5,10
pretty,5,5,10
mm,6,4,10
live,7,3,10
hours,8,2,10
hair,8,2,10
gotta,9,1,10
call,4,6,10
boy,3,7,10
wrong,5,4,9
worry,8,1,9
warlock,3,6,9
trouble,6,3,9
thinking,3,6,9
talking,5,4,9
real,6,3,9
new,2,7,9
march,8,1,9
leave,5,4,9
hope,2,7,9
end,6,3,9
chance,7,2,9
actually,7,2,9
working,5,3,8
wish,2,6,8
went,1,7,8
wasnt,4,4,8
show,7,1,8
read,2,6,8
idea,4,4,8
happen,2,6,8
great,6,2,8
found,3,5,8
feel,3,5,8
crazy,3,5,8
word,1,6,7
weeks,1,6,7
trick,6,1,7
tonight,4,3,7
swear,1,6,7
supposed,3,4,7
start,5,2,7
shell,5,2,7
school,4,3,7
party,5,2,7
mine,3,4,7
looking,2,5,7
later,4,3,7
important,3,4,7
hi,6,1,7
fun,2,5,7
fight,6,1,7
evening,1,6,7
done,3,4,7
crowd,3,4,7
careful,5,2,7
broom,6,1,7
ask,3,4,7
anyway,5,2,7
years,3,3,6
works,4,2,6
watch,3,3,6
totally,5,1,6
tomorrow,2,4,6
times,3,3,6
story,4,2,6
special,5,1,6
sounds,1,5,6
sit,2,4,6
sir,1,5,6
shop,2,4,6
presents,5,1,6
part,5,1,6
number,4,2,6
moment,2,4,6
meet,1,5,6
luck,3,3,6
lost,3,3,6
looks,3,3,6
late,3,3,6
job,5,1,6
interested,1,5,6
impossible,1,5,6
having,2,4,6
girl,2,4,6
gave,1,5,6
fellow,3,3,6
fall,1,5,6
fact,2,4,6
dinner,5,1,6
decided,3,3,6
darling,1,5,6
cool,5,1,6
called,2,4,6
busy,1,5,6
best,2,4,6
year,2,3,5
wheres,2,3,5
turned,4,1,5
today,2,3,5
th,2,3,5
started,2,3,5
sick,2,3,5
seen,1,4,5
return,4,1,5
pretend,4,1,5
ones,2,3,5
met,2,3,5
lot,3,2,5
lived,1,4,5
lights,1,4,5
left,1,4,5
kid,3,2,5
join,3,2,5
happy,2,3,5
happened,1,4,5
groaning,1,4,5
gone,2,3,5
giving,1,4,5
friends,3,2,5
forgot,1,4,5
follow,4,1,5
couple,2,3,5
couldnt,2,3,5
check,2,3,5
care,3,2,5
brother,3,2,5
bring,4,1,5
bit,2,3,5
ago,3,2,5
young,3,1,4
write,1,3,4
woman,2,2,4
tired,3,1,4
taking,1,3,4
street,1,3,4
squawks,2,2,4
sound,1,3,4
sleep,2,2,4
silly,1,3,4
shh,2,2,4
serious,3,1,4
screams,3,1,4
saw,1,3,4
run,3,1,4
room,1,3,4
ringing,3,1,4
ready,1,3,4
probably,3,1,4
practice,1,3,4
person,1,3,4
movies,3,1,4
move,2,2,4
marry,1,3,4
light,3,1,4
hows,1,3,4
hit,1,3,4
high,1,3,4
hed,1,3,4
heart,2,2,4
heard,1,3,4
happening,3,1,4
half,2,2,4
funny,2,2,4
fish,1,3,4
far,2,2,4
em,2,2,4
drive,3,1,4
dog,3,1,4
deal,2,2,4
dead,2,2,4
dangerous,2,2,4
chattering,1,3,4
changed,2,2,4
cause,2,2,4
business,1,3,4
break,2,2,4
betty,3,1,4
baby,3,1,4
appreciate,3,1,4
amazing,1,3,4
whistles,2,1,3
waste,1,2,3
waiting,2,1,3
upstairs,1,2,3
truth,2,1,3
tricks,1,2,3
touch,1,2,3
top,1,2,3
thinks,2,1,3
thee,1,2,3
terrible,1,2,3
telling,2,1,3
sweet,2,1,3
strange,1,2,3
shed,1,2,3
set,1,2,3
send,1,2,3
sell,2,1,3
seeing,2,1,3
sake,1,2,3
river,2,1,3
reading,1,2,3
ran,2,1,3
promise,1,2,3
poor,2,1,3
polite,2,1,3
plenty,2,1,3
playing,1,2,3
picked,1,2,3
nose,1,2,3
needs,2,1,3
nature,2,1,3
name,1,2,3
lovely,1,2,3
locked,1,2,3
lives,1,2,3
listening,1,2,3
line,2,1,3
likes,1,2,3
kiss,1,2,3
itll,2,1,3
hour,1,2,3
hot,1,2,3
herb,1,2,3
hell,1,2,3
hard,2,1,3
hang,2,1,3
handle,2,1,3
hand,2,1,3
goodness,2,1,3
goblins,2,1,3
glad,1,2,3
full,1,2,3
finish,1,2,3
fill,2,1,3
feeling,1,2,3
explain,1,2,3
ew,2,1,3
eat,2,1,3
earlier,1,2,3
dreadful,1,2,3
destroy,2,1,3
date,2,1,3
class,2,1,3
catch,2,1,3
candle,1,2,3
brought,1,2,3
books,1,2,3
bag,2,1,3
awful,1,2,3
altogether,2,1,3
admit,2,1,3
absolutely,1,2,3
yells,1,1,2
worried,1,1,2
wonderfully,1,1,2
visit,1,1,2
vacation,1,1,2
turning,1,1,2
treatment,1,1,2
tight,1,1,2
third,1,1,2
taste,1,1,2
success,1,1,2
stupid,1,1,2
step,1,1,2
stare,1,1,2
stand,1,1,2
split,1,1,2
speaking,1,1,2
speak,1,1,2
signs,1,1,2
shot,1,1,2
settle,1,1,2
seriously,1,1,2
second,1,1,2
sea,1,1,2
scratch,1,1,2
scare,1,1,2
safe,1,1,2
quiet,1,1,2
problem,1,1,2
point,1,1,2
personally,1,1,2
past,1,1,2
outside,1,1,2
ought,1,1,2
needed,1,1,2
muffled,1,1,2
moved,1,1,2
missed,1,1,2
men,1,1,2
match,1,1,2
mask,1,1,2
lunch,1,1,2
liver,1,1,2
leaving,1,1,2
leaves,1,1,2
instead,1,1,2
instant,1,1,2
hasnt,1,1,2
grow,1,1,2
gets,1,1,2
forget,1,1,2
food,1,1,2
fly,1,1,2
exciting,1,1,2
excellent,1,1,2
ends,1,1,2
eating,1,1,2
drop,1,1,2
drawing,1,1,2
dollars,1,1,2
doctor,1,1,2
distance,1,1,2
depressed,1,1,2
cruise,1,1,2
cook,1,1,2
completely,1,1,2
compared,1,1,2
comes,1,1,2
closed,1,1,2
clear,1,1,2
cheering,1,1,2
century,1,1,2
cellar,1,1,2
cast,1,1,2
cab,1,1,2
buses,1,1,2
broken,1,1,2
boys,1,1,2
bowl,1,1,2
belong,1,1,2
begin,1,1,2
bar,1,1,2
assume,1,1,2
arthur,1,1,2
arent,1,1,2
abracadabra,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
mother,30,0,30
sophie,20,0,20
ok,20,0,20
bus,20,0,20
kids,17,0,17
halloweentown,17,0,17
talisman,14,0,14
dylan,14,0,14
cromwell,14,0,14
gwen,12,0,12
children,12,0,12
calabar,11,0,11
mortal,10,0,10
whoo,9,0,9
normal,9,0,9
ha,9,0,9
evil,9,0,9
training,8,0,8
stroke,8,0,8
luke,8,0,8
guys,8,0,8
ghost,8,0,8
cromwells,8,0,8
weird,7,0,7
powerful,7,0,7
aggie,7,0,7
ya,6,0,6
weve,6,0,6
werewolf,6,0,6
vampires,6,0,6
sweat,6,0,6
moaning,6,0,6
mayor,6,0,6
hm,6,0,6
guythur,6,0,6
grandmas,6,0,6
days,6,0,6
creatures,6,0,6
soon,5,0,5
somebodys,5,0,5
save,5,0,5
ow,5,0,5
monsters,5,0,5
knew,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
forever,5,0,5
family,5,0,5
dark,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
whoa,4,0,4
vu,4,0,4
town,4,0,4
sweetheart,4,0,4
spells,4,0,4
sister,4,0,4
reveal,4,0,4
mommy,4,0,4
laughter,4,0,4
hoo,4,0,4
head,4,0,4
guy,4,0,4
force,4,0,4
father,4,0,4
everybody,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
awesome,4,0,4
anoeth,4,0,4
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
trust,3,0,3
train,3,0,3
three,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
roots,3,0,3
reason,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
lit,3,0,3
kitchen,3,0,3
involved,3,0,3
installing,3,0,3
hurt,3,0,3
humans,3,0,3
hold,3,0,3
grammy,3,0,3
goes,3,0,3
finally,3,0,3
fang,3,0,3
eye,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
dream,3,0,3
decorations,3,0,3
dad,3,0,3
creature,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
bed,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistle,2,0,2
wall,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
teach,2,0,2
sweetie,2,0,2
stronger,2,0,2
stopping,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
shut,2,0,2
shopping,2,0,2
shoe,2,0,2
shelter,2,0,2
screaming,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
round,2,0,2
ride,2,0,2
recipe,2,0,2
raise,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
power,2,0,2
pins,2,0,2
perfect,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
moving,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
mistake,2,0,2
missing,2,0,2
merlins,2,0,2
lucky,2,0,2
loved,2,0,2
losing,2,0,2
lose,2,0,2
lock,2,0,2
local,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
keeps,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hoped,2,0,2
handsome,2,0,2
grunting,2,0,2
grownup,2,0,2
glass,2,0,2
future,2,0,2
fighting,2,0,2
fear,2,0,2
face,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
daughter,2,0,2
darkness,2,0,2
dare,2,0,2
cute,2,0,2
costumes,2,0,2
continue,2,0,2
chowder,2,0,2
child,2,0,2
chicken,2,0,2
cheese,2,0,2
chatter,2,0,2
celebrate,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
asleep,2,0,2
anymore,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yee,1,0,1
wrap,1,0,1
worked,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
welcome,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
wanna,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
trees,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
taken,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
standing,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
short,1,0,1
shelves,1,0,1
settled,1,0,1
sesame,1,0,1
separate,1,0,1
secret,1,0,1
scheduling,1,0,1
scary,1,0,1
saying,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
rest,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
queen,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
protect,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
prince,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
pick,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffin,1,0,1
movie,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
means,1,0,1
mayors,1,0,1
math,1,0,1
master,1,0,1
masks,1,0,1
marrying,1,0,1
marlie,1,0,1
mark,1,0,1
making,1,0,1
magical,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
lincoln,1,0,1
limp,1,0,1
legal,1,0,1
leftover,1,0,1
learn,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knows,1,0,1
knee,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
inside,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
horrible,1,0,1
honor,1,0,1
honey,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hide,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
helps,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
gives,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
front,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
