word,Halloweentown,Harry Potter and the Sorcerer s Stone,total
high,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grounded,1,0,1
groaning,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glo,1,0,1
glad,1,0,1
gives,1,0,1
generations,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
frightening,1,0,1
freezes,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgot,1,0,1
forces,1,0,1
forced,1,0,1
fooled,1,0,1
folks,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fish,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
finds,1,0,1
filet,1,0,1
figure,1,0,1
fetch,1,0,1
feelings,1,0,1
feared,1,0,1
fare,1,0,1
fairy,1,0,1
failed,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explore,1,0,1
expert,1,0,1
exotic,1,0,1
exist,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excited,1,0,1
excellent,1,0,1
everybodys,1,0,1
eureka,1,0,1
espresso,1,0,1
escape,1,0,1
english,1,0,1
engine,1,0,1
energy,1,0,1
energies,1,0,1
encyclopedia,1,0,1
encouragement,1,0,1
emergency,1,0,1
electricity,1,0,1
election,1,0,1
egyptian,1,0,1
eggs,1,0,1
educational,1,0,1
ear,1,0,1
dying,1,0,1
dybbuks,1,0,1
dryers,1,0,1
drop,1,0,1
drives,1,0,1
driver,1,0,1
drinking,1,0,1
dreadful,1,0,1
drawing,1,0,1
dragonfly,1,0,1
dozens,1,0,1
dow,1,0,1
doorknob,1,0,1
dollars,1,0,1
documentary,1,0,1
doctor,1,0,1
doc,1,0,1
district,1,0,1
disobey,1,0,1
disneylands,1,0,1
disease,1,0,1
discussion,1,0,1
discovered,1,0,1
directional,1,0,1
differently,1,0,1
dictu,1,0,1
details,1,0,1
detailing,1,0,1
destiny,1,0,1
depressed,1,0,1
demon,1,0,1
deluxe,1,0,1
delayed,1,0,1
degrees,1,0,1
degree,1,0,1
defies,1,0,1
dawn,1,0,1
dated,1,0,1
dank,1,0,1
daddy,1,0,1
curb,1,0,1
cupidinis,1,0,1
cs,1,0,1
cruise,1,0,1
cromwwell,1,0,1
croaking,1,0,1
crispy,1,0,1
create,1,0,1
cream,1,0,1
creaking,1,0,1
coven,1,0,1
count,1,0,1
copied,1,0,1
cookin,1,0,1
cookbook,1,0,1
controlled,1,0,1
contest,1,0,1
construction,1,0,1
conserve,1,0,1
consequences,1,0,1
conquering,1,0,1
conquer,1,0,1
confess,1,0,1
concentrate,1,0,1
completion,1,0,1
completely,1,0,1
compared,1,0,1
comedian,1,0,1
closing,1,0,1
clock,1,0,1
cleveland,1,0,1
clan,1,0,1
claims,1,0,1
citizens,1,0,1
ciente,1,0,1
chuckles,1,0,1
chrome,1,0,1
chose,1,0,1
choices,1,0,1
childhood,1,0,1
chickens,1,0,1
chez,1,0,1
charter,1,0,1
characters,1,0,1
character,1,0,1
chaney,1,0,1
certainly,1,0,1
cereal,1,0,1
cellar,1,0,1
cawing,1,0,1
cavities,1,0,1
cast,1,0,1
carpet,1,0,1
candle,1,0,1
cackles,1,0,1
cab,1,0,1
buses,1,0,1
bury,1,0,1
burning,1,0,1
bums,1,0,1
bs,1,0,1
brothers,1,0,1
bristles,1,0,1
bride,1,0,1
brave,1,0,1
brat,1,0,1
boyfriend,1,0,1
bowls,1,0,1
bowling,1,0,1
boss,1,0,1
borealis,1,0,1
bonehead,1,0,1
bogeyman,1,0,1
blade,1,0,1
bite,1,0,1
birthright,1,0,1
bikinis,1,0,1
benighted,1,0,1
bend,1,0,1
believing,1,0,1
beeping,1,0,1
bedtime,1,0,1
beds,1,0,1
beauty,1,0,1
beating,1,0,1
barking,1,0,1
bar,1,0,1
banshees,1,0,1
badgering,1,0,1
babysitter,1,0,1
awful,1,0,1
aware,1,0,1
aw,1,0,1
available,1,0,1
aurora,1,0,1
assume,1,0,1
arthurs,1,0,1
arthur,1,0,1
arrived,1,0,1
arms,1,0,1
arguing,1,0,1
argh,1,0,1
arbor,1,0,1
appreciates,1,0,1
apple,1,0,1
applause,1,0,1
apologize,1,0,1
annoys,1,0,1
animatronic,1,0,1
animal,1,0,1
ancient,1,0,1
alive,1,0,1
aleck,1,0,1
agua,1,0,1
aggies,1,0,1
ages,1,0,1
afterlife,1,0,1
acid,1,0,1
abracadabra,1,0,1
abominable,1,0,1
grandma,0,56,56
marnie,0,36,36
mom,0,31,31
sophie,0,20,20
ok,0,20,20
bus,0,20,20
bet,0,18,18
kids,0,17,17
halloweentown,0,17,17
home,0,16,16
talisman,0,14,14
stuff,0,14,14
powers,0,14,14
dylan,0,14,14
cromwell,0,14,14
gwen,0,12,12
children,0,12,12
calabar,0,11,11
mortal,0,10,10
human,0,10,10
huh,0,10,10
gotta,0,9,9
training,0,8,8
stroke,0,8,8
march,0,8,8
luke,0,8,8
hours,0,8,8
guys,0,8,8
guess,0,8,8
cromwells,0,8,8
weird,0,7,7
show,0,7,7
kind,0,7,7
chance,0,7,7
aggie,0,7,7
werewolf,0,6,6
vampires,0,6,6
trick,0,6,6
sweat,0,6,6
moaning,0,6,6
mm,0,6,6
mayor,0,6,6
hm,0,6,6
hi,0,6,6
guythur,0,6,6
grandmas,0,6,6
getting,0,6,6
fight,0,6,6
days,0,6,6
used,0,5,5
totally,0,5,5
somebodys,0,5,5
shell,0,5,5
pretty,0,5,5
party,0,5,5
monsters,0,5,5
harriet,0,5,5
gugaun,0,5,5
forever,0,5,5
dinner,0,5,5
candy,0,5,5
bid,0,5,5
attendant,0,5,5
anyway,0,5,5
vu,0,4,4
town,0,4,4
tonight,0,4,4
sweetheart,0,4,4
story,0,4,4
pretend,0,4,4
mommy,0,4,4
laughter,0,4,4
laughing,0,4,4
guy,0,4,4
force,0,4,4
dja,0,4,4
cledyfrutm,0,4,4
awesome,0,4,4
anoeth,0,4,4
witchs,0,3,3
whered,0,3,3
warlock,0,3,3
wanted,0,3,3
thinking,0,3,3
statues,0,3,3
soph,0,3,3
soapy,0,3,3
smart,0,3,3
roots,0,3,3
ringing,0,3,3
plus,0,3,3
neat,0,3,3
movies,0,3,3
mortals,0,3,3
marnies,0,3,3
kid,0,3,3
involved,0,3,3
installing,0,3,3
humming,0,3,3
humans,0,3,3
grammy,0,3,3
fellow,0,3,3
fang,0,3,3
especially,0,3,3
dream,0,3,3
decorations,0,3,3
creature,0,3,3
crazy,0,3,3
couldve,0,3,3
costume,0,3,3
caffeine,0,3,3
betty,0,3,3
aboard,0,3,3
worlds,0,2,2
wiener,0,2,2
whistles,0,2,2
vegetables,0,2,2
truth,0,2,2
treating,0,2,2
treat,0,2,2
trained,0,2,2
traditions,0,2,2
tradition,0,2,2
tomorrow,0,2,2
tires,0,2,2
th,0,2,2
sweetie,0,2,2
stronger,0,2,2
squawks,0,2,2
spore,0,2,2
someplace,0,2,2
snot,0,2,2
sleep,0,2,2
skeletons,0,2,2
shopping,0,2,2
shop,0,2,2
shoe,0,2,2
shelter,0,2,2
sell,0,2,2
river,0,2,2
ride,0,2,2
recipe,0,2,2
ran,0,2,2
raise,0,2,2
quick,0,2,2
punk,0,2,2
precious,0,2,2
power,0,2,2
poor,0,2,2
polite,0,2,2
pins,0,2,2
overlapping,0,2,2
ornament,0,2,2
nutcase,0,2,2
needles,0,2,2
nature,0,2,2
mothers,0,2,2
moms,0,2,2
missing,0,2,2
merlins,0,2,2
lucky,0,2,2
loved,0,2,2
local,0,2,2
lift,0,2,2
leftovers,0,2,2
king,0,2,2
jobs,0,2,2
iron,0,2,2
install,0,2,2
ingredients,0,2,2
hung,0,2,2
hoping,0,2,2
hoped,0,2,2
heart,0,2,2
handsome,0,2,2
grownup,0,2,2
future,0,2,2
fun,0,2,2
fill,0,2,2
fighting,0,2,2
eat,0,2,2
duh,0,2,2
dude,0,2,2
drat,0,2,2
downer,0,2,2
distract,0,2,2
disappeared,0,2,2
different,0,2,2
destroy,0,2,2
deal,0,2,2
date,0,2,2
darkness,0,2,2
dare,0,2,2
dangerous,0,2,2
cute,0,2,2
costumes,0,2,2
chowder,0,2,2
cheese,0,2,2
check,0,2,2
changed,0,2,2
celebrate,0,2,2
calling,0,2,2
buster,0,2,2
bubble,0,2,2
bone,0,2,2
benny,0,2,2
bag,0,2,2
anymore,0,2,2
altogether,0,2,2
age,0,2,2
agatha,0,2,2
admit,0,2,2
zip,0,1,1
zero,0,1,1
youth,0,1,1
yells,0,1,1
yee,0,1,1
wrap,0,1,1
worried,0,1,1
word,0,1,1
wor,0,1,1
wondering,0,1,1
wonderfully,0,1,1
wolfies,0,1,1
wolf,0,1,1
wished,0,1,1
winning,0,1,1
winner,0,1,1
windsweeper,0,1,1
williams,0,1,1
wild,0,1,1
wiccan,0,1,1
welsh,0,1,1
weirdo,0,1,1
weeks,0,1,1
wears,0,1,1
wastrel,0,1,1
waste,0,1,1
washed,0,1,1
warts,0,1,1
warlocks,0,1,1
wanna,0,1,1
volunteer,0,1,1
vivida,0,1,1
visits,0,1,1
visit,0,1,1
video,0,1,1
vi,0,1,1
verge,0,1,1
vastly,0,1,1
vanquished,0,1,1
vacation,0,1,1
using,0,1,1
urgent,0,1,1
urban,0,1,1
upsetting,0,1,1
upitidas,0,1,1
unibody,0,1,1
unfair,0,1,1
underworld,0,1,1
underestimate,0,1,1
uncovered,0,1,1
unchecked,0,1,1
ugliest,0,1,1
ugh,0,1,1
twice,0,1,1
twerp,0,1,1
troubles,0,1,1
troublemakers,0,1,1
trimmings,0,1,1
trees,0,1,1
treatment,0,1,1
transparent,0,1,1
toxic,0,1,1
tooth,0,1,1
tolling,0,1,1
toil,0,1,1
till,0,1,1
tie,0,1,1
tickets,0,1,1
thursday,0,1,1
threatens,0,1,1
third,0,1,1
thinning,0,1,1
thermostat,0,1,1
theirs,0,1,1
thee,0,1,1
theater,0,1,1
thatll,0,1,1
thatd,0,1,1
tend,0,1,1
technician,0,1,1
tantrum,0,1,1
taller,0,1,1
tackle,0,1,1
system,0,1,1
swimming,0,1,1
sweeping,0,1,1
sundae,0,1,1
sulfuric,0,1,1
suitcase,0,1,1
suit,0,1,1
suffice,0,1,1
suffer,0,1,1
success,0,1,1
styx,0,1,1
studies,0,1,1
stolen,0,1,1
stir,0,1,1
stinky,0,1,1
sticky,0,1,1
stereotypes,0,1,1
static,0,1,1
stars,0,1,1
stare,0,1,1
squishing,0,1,1
squawking,0,1,1
square,0,1,1
springer,0,1,1
spread,0,1,1
spook,0,1,1
split,0,1,1
spirits,0,1,1
spirit,0,1,1
spends,0,1,1
specifically,0,1,1
sounds,0,1,1
sounded,0,1,1
sorts,0,1,1
songs,0,1,1
song,0,1,1
somethings,0,1,1
snowman,0,1,1
snazzier,0,1,1
smelled,0,1,1
smell,0,1,1
smallest,0,1,1
slobbering,0,1,1
slimiest,0,1,1
skinner,0,1,1
sixth,0,1,1
sisters,0,1,1
signs,0,1,1
shrub,0,1,1
shrimp,0,1,1
showing,0,1,1
showed,0,1,1
settled,0,1,1
settle,0,1,1
sesame,0,1,1
seriously,0,1,1
send,0,1,1
scratch,0,1,1
scheduling,0,1,1
scary,0,1,1
scare,0,1,1
savory,0,1,1
sand,0,1,1
sance,0,1,1
salad,0,1,1
sake,0,1,1
sadie,0,1,1
ruler,0,1,1
ruled,0,1,1
rooms,0,1,1
rite,0,1,1
risks,0,1,1
rightfully,0,1,1
rhyme,0,1,1
rest,0,1,1
respect,0,1,1
resemblance,0,1,1
replacement,0,1,1
repelle,0,1,1
removes,0,1,1
removed,0,1,1
remembering,0,1,1
recruit,0,1,1
reclaim,0,1,1
reasons,0,1,1
razor,0,1,1
raunchiest,0,1,1
radio,0,1,1
rad,0,1,1
quod,0,1,1
queen,0,1,1
quarter,0,1,1
purpose,0,1,1
purple,0,1,1
pumpkins,0,1,1
pta,0,1,1
proves,0,1,1
protecting,0,1,1
protect,0,1,1
proper,0,1,1
promise,0,1,1
professionals,0,1,1
prince,0,1,1
pretending,0,1,1
prepare,0,1,1
precisely,0,1,1
practice,0,1,1
practically,0,1,1
potato,0,1,1
possibly,0,1,1
plastic,0,1,1
plans,0,1,1
pitched,0,1,1
pimple,0,1,1
picked,0,1,1
pick,0,1,1
personally,0,1,1
period,0,1,1
pentagram,0,1,1
peace,0,1,1
pat,0,1,1
passed,0,1,1
passage,0,1,1
pardon,0,1,1
panting,0,1,1
palm,0,1,1
overrated,0,1,1
overnight,0,1,1
original,0,1,1
omelets,0,1,1
offer,0,1,1
odor,0,1,1
odds,0,1,1
occur,0,1,1
obviously,0,1,1
obvious,0,1,1
obsessed,0,1,1
notebook,0,1,1
nos,0,1,1
nights,0,1,1
nicest,0,1,1
nicely,0,1,1
neighbors,0,1,1
neighbor,0,1,1
needed,0,1,1
natures,0,1,1
nameless,0,1,1
nada,0,1,1
nachos,0,1,1
myth,0,1,1
mysterious,0,1,1
musty,0,1,1
mushroom,0,1,1
museum,0,1,1
muffled,0,1,1
muffin,0,1,1
movie,0,1,1
moose,0,1,1
mood,0,1,1
monster,0,1,1
monkeys,0,1,1
mold,0,1,1
models,0,1,1
mode,0,1,1
mocking,0,1,1
mix,0,1,1
mistaken,0,1,1
missed,0,1,1
mirage,0,1,1
minivans,0,1,1
minimart,0,1,1
mile,0,1,1
microchip,0,1,1
message,0,1,1
merlin,0,1,1
merely,0,1,1
men,0,1,1
meetings,0,1,1
mayors,0,1,1
math,0,1,1
match,0,1,1
master,0,1,1
masks,0,1,1
mask,0,1,1
marrying,0,1,1
marry,0,1,1
marlie,0,1,1
magical,0,1,1
lunch,0,1,1
loud,0,1,1
loss,0,1,1
lon,0,1,1
lollypop,0,1,1
loki,0,1,1
logic,0,1,1
lodge,0,1,1
lives,0,1,1
listening,0,1,1
lincoln,0,1,1
limp,0,1,1
likes,0,1,1
legal,0,1,1
leftover,0,1,1
learn,0,1,1
league,0,1,1
la,0,1,1
kiss,0,1,1
killing,0,1,1
kiddin,0,1,1
kept,0,1,1
judge,0,1,1
jubentis,0,1,1
joe,0,1,1
jerry,0,1,1
jerk,0,1,1
jaded,0,1,1
interested,0,1,1
insanity,0,1,1
influence,0,1,1
impressionable,0,1,1
impetit,0,1,1
immune,0,1,1
imitation,0,1,1
imitated,0,1,1
imagination,0,1,1
ideas,0,1,1
ice,0,1,1
hypnotized,0,1,1
hubble,0,1,1
howls,0,1,1
howdy,0,1,1
hour,0,1,1
hot,0,1,1
horrible,0,1,1
honor,0,1,1
honey,0,1,1
homes,0,1,1
holiday,0,1,1
hips,0,1,1
hints,0,1,1
hinges,0,1,1
high,0,1,1
hieroglyphics,0,1,1
hiding,0,1,1
hid,0,1,1
hereditary,0,1,1
herb,0,1,1
helps,0,1,1
headache,0,1,1
haunts,0,1,1
hateful,0,1,1
handed,0,1,1
hallucinating,0,1,1
hairstyling,0,1,1
hades,0,1,1
gwens,0,1,1
gwendolyn,0,1,1
guts,0,1,1
gunther,0,1,1
gum,0,1,1
guggenheim,0,1,1
grunts,0,1,1
grounded,0,1,1
groaning,0,1,1
graveyards,0,1,1
grandmothers,0,1,1
grandmother,0,1,1
grandkids,0,1,1
goose,0,1,1
goodbye,0,1,1
goin,0,1,1
gnomes,0,1,1
gnome,0,1,1
glo,0,1,1
glad,0,1,1
gives,0,1,1
generations,0,1,1
gander,0,1,1
gah,0,1,1
fungus,0,1,1
fumes,0,1,1
frustrating,0,1,1
frozen,0,1,1
frightening,0,1,1
freezes,0,1,1
frankenstein,0,1,1
formula,0,1,1
forgot,0,1,1
forces,0,1,1
forced,0,1,1
fooled,0,1,1
folks,0,1,1
flowers,0,1,1
flights,0,1,1
fitness,0,1,1
fish,0,1,1
finishing,0,1,1
finish,0,1,1
fingertips,0,1,1
finds,0,1,1
filet,0,1,1
figure,0,1,1
fetch,0,1,1
feelings,0,1,1
feared,0,1,1
fare,0,1,1
fairy,0,1,1
failed,0,1,1
fabulous,0,1,1
eyeballs,0,1,1
extra,0,1,1
explore,0,1,1
expert,0,1,1
exotic,0,1,1
exist,0,1,1
exiled,0,1,1
exile,0,1,1
excuses,0,1,1
exciting,0,1,1
excited,0,1,1
excellent,0,1,1
everybodys,0,1,1
eureka,0,1,1
espresso,0,1,1
escape,0,1,1
english,0,1,1
engine,0,1,1
energy,0,1,1
energies,0,1,1
encyclopedia,0,1,1
encouragement,0,1,1
emergency,0,1,1
electricity,0,1,1
election,0,1,1
egyptian,0,1,1
eggs,0,1,1
educational,0,1,1
ear,0,1,1
dying,0,1,1
dybbuks,0,1,1
dryers,0,1,1
drop,0,1,1
drives,0,1,1
driver,0,1,1
drinking,0,1,1
dreadful,0,1,1
drawing,0,1,1
dragonfly,0,1,1
dozens,0,1,1
dow,0,1,1
doorknob,0,1,1
dollars,0,1,1
documentary,0,1,1
doctor,0,1,1
doc,0,1,1
district,0,1,1
disobey,0,1,1
disneylands,0,1,1
disease,0,1,1
discussion,0,1,1
discovered,0,1,1
directional,0,1,1
differently,0,1,1
dictu,0,1,1
details,0,1,1
detailing,0,1,1
destiny,0,1,1
depressed,0,1,1
demon,0,1,1
deluxe,0,1,1
delayed,0,1,1
degrees,0,1,1
degree,0,1,1
defies,0,1,1
dawn,0,1,1
dated,0,1,1
dank,0,1,1
daddy,0,1,1
curb,0,1,1
cupidinis,0,1,1
cs,0,1,1
cruise,0,1,1
cromwwell,0,1,1
croaking,0,1,1
crispy,0,1,1
create,0,1,1
cream,0,1,1
creaking,0,1,1
coven,0,1,1
count,0,1,1
copied,0,1,1
cookin,0,1,1
cookbook,0,1,1
controlled,0,1,1
contest,0,1,1
construction,0,1,1
conserve,0,1,1
consequences,0,1,1
conquering,0,1,1
conquer,0,1,1
confess,0,1,1
concentrate,0,1,1
completion,0,1,1
completely,0,1,1
compared,0,1,1
comedian,0,1,1
closing,0,1,1
clock,0,1,1
cleveland,0,1,1
clan,0,1,1
claims,0,1,1
citizens,0,1,1
ciente,0,1,1
chuckles,0,1,1
chrome,0,1,1
chose,0,1,1
choices,0,1,1
childhood,0,1,1
chickens,0,1,1
chez,0,1,1
charter,0,1,1
characters,0,1,1
character,0,1,1
chaney,0,1,1
certainly,0,1,1
cereal,0,1,1
cellar,0,1,1
cawing,0,1,1
cavities,0,1,1
cast,0,1,1
carpet,0,1,1
candle,0,1,1
cackles,0,1,1
cab,0,1,1
buses,0,1,1
bury,0,1,1
burning,0,1,1
bums,0,1,1
bs,0,1,1
brothers,0,1,1
bristles,0,1,1
bride,0,1,1
brave,0,1,1
brat,0,1,1
boyfriend,0,1,1
bowls,0,1,1
bowling,0,1,1
boss,0,1,1
borealis,0,1,1
bonehead,0,1,1
bogeyman,0,1,1
blade,0,1,1
bite,0,1,1
birthright,0,1,1
bikinis,0,1,1
benighted,0,1,1
bend,0,1,1
believing,0,1,1
beeping,0,1,1
bedtime,0,1,1
beds,0,1,1
beauty,0,1,1
beating,0,1,1
barking,0,1,1
bar,0,1,1
banshees,0,1,1
badgering,0,1,1
babysitter,0,1,1
awful,0,1,1
aware,0,1,1
aw,0,1,1
available,0,1,1
aurora,0,1,1
assume,0,1,1
arthurs,0,1,1
arthur,0,1,1
arrived,0,1,1
arms,0,1,1
arguing,0,1,1
argh,0,1,1
arbor,0,1,1
appreciates,0,1,1
apple,0,1,1
applause,0,1,1
apologize,0,1,1
annoys,0,1,1
animatronic,0,1,1
animal,0,1,1
ancient,0,1,1
alive,0,1,1
aleck,0,1,1
agua,0,1,1
aggies,0,1,1
ages,0,1,1
afterlife,0,1,1
acid,0,1,1
abracadabra,0,1,1
abominable,0,1,1