word,Halloweentown,Maleficent,total
im,60,29,89
oh,83,1,84
know,66,13,79
like,64,9,73
dont,54,19,73
come,51,19,70
go,47,19,66
see,39,10,49
youre,32,12,44
thats,32,10,42
look,27,12,39
right,33,5,38
back,22,16,38
time,23,13,36
yes,23,9,32
thing,30,2,32
good,23,9,32
want,25,6,31
mother,30,1,31
cant,23,4,27
shes,17,9,26
mean,23,3,26
going,19,7,26
world,20,5,25
yeah,23,1,24
little,17,7,24
ill,15,9,24
stop,15,8,23
think,19,3,22
tell,10,12,22
need,10,12,22
help,21,1,22
take,11,9,20
magic,16,4,20
really,17,2,19
king,2,17,19
didnt,17,2,19
big,15,4,19
aurora,1,18,19
ive,12,6,18
home,16,2,18
youve,14,3,17
way,13,4,17
two,13,4,17
sorry,10,7,17
life,10,7,17
doesnt,16,1,17
long,12,4,16
give,13,3,16
theres,11,4,15
please,12,3,15
human,10,5,15
hello,7,8,15
doing,9,6,15
coming,12,3,15
bye,14,1,15
away,5,10,15
turn,12,2,14
true,5,9,14
make,13,1,14
children,12,2,14
man,11,2,13
day,5,8,13
came,10,3,13
whats,8,4,12
live,7,5,12
keep,10,2,12
hes,10,2,12
evil,9,3,12
wait,8,3,11
theyre,6,5,11
thank,9,2,11
old,8,3,11
kiss,1,10,11
girl,2,9,11
work,5,5,10
thought,8,2,10
hours,8,2,10
bring,4,6,10
wont,6,3,9
told,2,7,9
things,8,1,9
spell,8,1,9
sleep,2,7,9
love,1,8,9
great,6,3,9
find,5,4,9
father,4,5,9
end,6,3,9
done,3,6,9
creatures,6,3,9
chance,7,2,9
better,8,1,9
years,3,5,8
weve,6,2,8
tomorrow,2,6,8
soon,5,3,8
show,7,1,8
remember,5,3,8
people,4,4,8
night,6,2,8
nice,6,2,8
forever,5,3,8
fine,6,2,8
death,1,7,8
days,6,2,8
course,7,1,8
child,2,6,8
believe,7,1,8
baby,3,5,8
wish,2,5,7
three,3,4,7
talk,6,1,7
stay,5,2,7
quite,4,3,7
pretty,5,2,7
made,5,2,7
hold,3,4,7
hear,6,1,7
havent,6,1,7
fight,6,1,7
feel,3,4,7
fairy,1,6,7
dark,5,2,7
afraid,3,4,7
wrong,5,1,6
wall,2,4,6
used,5,1,6
understand,5,1,6
story,4,2,6
start,5,1,6
power,2,4,6
lost,3,3,6
line,2,4,6
leave,5,1,6
knew,5,1,6
isnt,5,1,6
id,5,1,6
creature,3,3,6
care,3,3,6
boy,3,3,6
beauty,1,5,6
anyway,5,1,6
young,3,2,5
waiting,2,3,5
turned,4,1,5
trust,3,2,5
th,2,3,5
sweet,2,3,5
shadow,3,2,5
run,3,2,5
return,4,1,5
queen,1,4,5
name,1,4,5
men,1,4,5
looking,2,3,5
humans,3,2,5
heart,2,3,5
head,4,1,5
happy,2,3,5
friends,3,2,5
found,3,2,5
far,2,3,5
fall,1,4,5
dog,3,2,5
call,4,1,5
best,2,3,5
ago,3,2,5
wonderful,2,2,4
wondered,2,2,4
wanted,3,1,4
touch,1,3,4
supposed,3,1,4
sit,2,2,4
mine,3,1,4
looks,3,1,4
lived,1,3,4
light,3,1,4
leaving,1,3,4
iron,2,2,4
heard,1,3,4
having,2,2,4
grow,1,3,4
goodbye,1,3,4
dead,2,2,4
daughter,2,2,4
called,2,2,4
brought,1,3,4
ask,3,1,4
wouldnt,2,1,3
worst,2,1,3
worked,1,2,3
woods,1,2,3
went,1,2,3
till,1,2,3
telling,2,1,3
sweetie,2,1,3
shut,2,1,3
seen,1,2,3
saw,1,2,3
running,2,1,3
ready,1,2,3
raise,2,1,3
precious,2,1,3
neighbors,1,2,3
miss,2,1,3
met,2,1,3
lovely,1,2,3
lock,2,1,3
left,1,2,3
hoped,2,1,3
hope,2,1,3
handsome,2,1,3
funny,2,1,3
fun,2,1,3
flying,1,2,3
fear,2,1,3
eat,2,1,3
changed,2,1,3
certain,1,2,3
cause,2,1,3
break,2,1,3
anymore,2,1,3
youll,1,1,2
wolf,1,1,2
wished,1,1,2
welcome,1,1,2
weeks,1,1,2
vanquished,1,1,2
ugly,1,1,2
trees,1,1,2
terrible,1,1,2
taking,1,1,2
swear,1,1,2
suit,1,1,2
suffer,1,1,2
strange,1,1,2
stolen,1,1,2
stand,1,1,2
spirit,1,1,2
sir,1,1,2
silly,1,1,2
saving,1,1,2
safe,1,1,2
rule,1,1,2
room,1,1,2
rest,1,1,2
properly,1,1,2
proper,1,1,2
prince,1,1,2
prepare,1,1,2
peace,1,1,2
passed,1,1,2
pardon,1,1,2
needed,1,1,2
mysterious,1,1,2
mr,1,1,2
moved,1,1,2
missed,1,1,2
miserable,1,1,2
mind,1,1,2
meet,1,1,2
magical,1,1,2
learn,1,1,2
lady,1,1,2
knows,1,1,2
kept,1,1,2
instant,1,1,2
inside,1,1,2
hungry,1,1,2
hiding,1,1,2
heads,1,1,2
grown,1,1,2
growing,1,1,2
gave,1,1,2
forgotten,1,1,2
fly,1,1,2
flowers,1,1,2
felt,1,1,2
feared,1,1,2
failed,1,1,2
exist,1,1,2
excited,1,1,2
dreadful,1,1,2
demon,1,1,2
concentrate,1,1,2
claims,1,1,2
cast,1,1,2
broken,1,1,2
boys,1,1,2
blue,1,1,2
belong,1,1,2
beds,1,1,2
battle,1,1,2
available,1,1,2
attention,1,1,2
alive,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
gonna,30,0,30
ooh,25,0,25
hey,25,0,25
lets,21,0,21
sophie,20,0,20
ok,20,0,20
bus,20,0,20
witch,19,0,19
halloween,19,0,19
bet,18,0,18
kids,17,0,17
halloweentown,17,0,17
witches,15,0,15
talisman,14,0,14
stuff,14,0,14
put,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
uh,13,0,13
thanks,13,0,13
sighs,12,0,12
maybe,12,0,12
gwen,12,0,12
calabar,11,0,11
bad,11,0,11
um,10,0,10
mortal,10,0,10
huh,10,0,10
house,10,0,10
whoo,9,0,9
normal,9,0,9
ha,9,0,9
gotta,9,0,9
excuse,9,0,9
ah,9,0,9
wow,8,0,8
worry,8,0,8
trying,8,0,8
training,8,0,8
stroke,8,0,8
place,8,0,8
march,8,0,8
luke,8,0,8
hair,8,0,8
guys,8,0,8
guess,8,0,8
ghost,8,0,8
cromwells,8,0,8
weird,7,0,7
powerful,7,0,7
open,7,0,7
kind,7,0,7
book,7,0,7
aggie,7,0,7
actually,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
trouble,6,0,6
trick,6,0,6
sweat,6,0,6
real,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
hi,6,0,6
guythur,6,0,6
grandmas,6,0,6
getting,6,0,6
broom,6,0,6
working,5,0,5
use,5,0,5
try,5,0,5
totally,5,0,5
talking,5,0,5
sure,5,0,5
special,5,0,5
somebodys,5,0,5
shell,5,0,5
save,5,0,5
presents,5,0,5
party,5,0,5
part,5,0,5
ow,5,0,5
monsters,5,0,5
minute,5,0,5
job,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
family,5,0,5
dinner,5,0,5
cool,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
works,4,0,4
whoa,4,0,4
wasnt,4,0,4
vu,4,0,4
tried,4,0,4
town,4,0,4
tonight,4,0,4
sweetheart,4,0,4
suppose,4,0,4
spells,4,0,4
sister,4,0,4
school,4,0,4
reveal,4,0,4
pretend,4,0,4
number,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
later,4,0,4
idea,4,0,4
hoo,4,0,4
guy,4,0,4
force,4,0,4
follow,4,0,4
everybody,4,0,4
door,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
youd,3,0,3
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
watch,3,0,3
warlock,3,0,3
train,3,0,3
tired,3,0,3
times,3,0,3
thinking,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
serious,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
reason,3,0,3
probably,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lot,3,0,3
lit,3,0,3
laughs,3,0,3
late,3,0,3
kitchen,3,0,3
kid,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
important,3,0,3
hurt,3,0,3
humming,3,0,3
happening,3,0,3
grammy,3,0,3
goes,3,0,3
finally,3,0,3
fellow,3,0,3
fang,3,0,3
eye,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
drive,3,0,3
dream,3,0,3
decorations,3,0,3
decided,3,0,3
dad,3,0,3
crowd,3,0,3
crazy,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
brew,3,0,3
betty,3,0,3
bed,3,0,3
appreciate,3,0,3
aboard,3,0,3
year,2,0,2
yay,2,0,2
worlds,2,0,2
woman,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wheres,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
truth,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
today,2,0,2
tires,2,0,2
thinks,2,0,2
teach,2,0,2
stronger,2,0,2
stopping,2,0,2
started,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
sell,2,0,2
seeing,2,0,2
screaming,2,0,2
schedule,2,0,2
rumbling,2,0,2
round,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
read,2,0,2
ran,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
poor,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
perfect,2,0,2
overlapping,2,0,2
ornament,2,0,2
ones,2,0,2
nutcase,2,0,2
new,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
moving,2,0,2
move,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
moment,2,0,2
mistake,2,0,2
missing,2,0,2
merlins,2,0,2
lucky,2,0,2
loved,2,0,2
losing,2,0,2
lose,2,0,2
local,2,0,2
lift,2,0,2
leftovers,2,0,2
keeps,2,0,2
jobs,2,0,2
itll,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hard,2,0,2
happen,2,0,2
hang,2,0,2
handle,2,0,2
hand,2,0,2
half,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
gone,2,0,2
goblins,2,0,2
glass,2,0,2
future,2,0,2
fill,2,0,2
fighting,2,0,2
fact,2,0,2
face,2,0,2
ew,2,0,2
em,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
different,2,0,2
destroy,2,0,2
deal,2,0,2
date,2,0,2
darkness,2,0,2
dare,2,0,2
dangerous,2,0,2
cute,2,0,2
couple,2,0,2
couldnt,2,0,2
costumes,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
check,2,0,2
chatter,2,0,2
celebrate,2,0,2
catch,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
bit,2,0,2
benny,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
worried,1,0,1
word,1,0,1
wor,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
wanna,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vacation,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
top,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tight,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
taken,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suffice,1,0,1
success,1,0,1
styx,1,0,1
stupid,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
store,1,0,1
stomach,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
standing,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
speak,1,0,1
sounds,1,0,1
sounded,1,0,1
sound,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
shot,1,0,1
short,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
set,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
send,1,0,1
secret,1,0,1
second,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
saying,1,0,1
savory,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
protect,1,0,1
promise,1,0,1
professionals,1,0,1
problems,1,0,1
problem,1,0,1
pretending,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
point,1,0,1
playing,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
personally,1,0,1
person,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
past,1,0,1
passage,1,0,1
panting,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
outside,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbor,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
means,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
making,1,0,1
lunch,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
lives,1,0,1
liver,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
leaves,1,0,1
league,1,0,1
la,1,0,1
knee,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instead,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
hour,1,0,1
hot,1,0,1
horrible,1,0,1
honor,1,0,1
honey,1,0,1
homes,1,0,1
holiday,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
high,1,0,1
hieroglyphics,1,0,1
hide,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
hell,1,0,1
hed,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
happened,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
glad,1,0,1
giving,1,0,1
gives,1,0,1
gets,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
full,1,0,1
frustrating,1,0,1
frozen,1,0,1
front,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgot,1,0,1
forget,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
food,1,0,1
follows,1,0,1
followed,1,0,1
folks,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
finds,1,0,1
filet,1,0,1
figure,1,0,1
field,1,0,1
fetch,1,0,1
fell,1,0,1
feelings,1,0,1
feeling,1,0,1
fast,1,0,1
fare,1,0,1
faces,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explore,1,0,1
explain,1,0,1
expert,1,0,1
expected,1,0,1
exotic,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excellent,1,0,1
everyones,1,0,1
everybodys,1,0,1
evening,1,0,1
eureka,1,0,1
espresso,1,0,1
escape,1,0,1
enjoy,1,0,1
english,1,0,1
engine,1,0,1
energy,1,0,1
energies,1,0,1
ends,1,0,1
encyclopedia,1,0,1
encouragement,1,0,1
emergency,1,0,1
electricity,1,0,1
election,1,0,1
egyptian,1,0,1
eggs,1,0,1
educational,1,0,1
eating,1,0,1
earlier,1,0,1
ear,1,0,1
dying,1,0,1
dybbuks,1,0,1
dryers,1,0,1
dropping,1,0,1
drop,1,0,1
drives,1,0,1
driver,1,0,1
drinking,1,0,1
dress,1,0,1
drawing,1,0,1
dragonfly,1,0,1
dozens,1,0,1
dow,1,0,1
doorknob,1,0,1
dollars,1,0,1
dogs,1,0,1
documentary,1,0,1
doctor,1,0,1
doc,1,0,1
district,1,0,1
distance,1,0,1
disobey,1,0,1
disneylands,1,0,1
disease,1,0,1
discussion,1,0,1
discovered,1,0,1
directional,1,0,1
differently,1,0,1
dictu,1,0,1
details,1,0,1
detailing,1,0,1
destiny,1,0,1
depressed,1,0,1
deluxe,1,0,1
delayed,1,0,1
degrees,1,0,1
degree,1,0,1
defies,1,0,1
decide,1,0,1
dears,1,0,1
dawn,1,0,1
dated,1,0,1
darling,1,0,1
dank,1,0,1
daddy,1,0,1
curb,1,0,1
cupidinis,1,0,1
cs,1,0,1
cruise,1,0,1
cross,1,0,1
cromwwell,1,0,1
croaking,1,0,1
crispy,1,0,1
create,1,0,1
