word,Halloweentown,Twitches Too,total
oh,83,93,176
know,66,84,150
dont,54,76,130
im,60,63,123
like,64,33,97
right,33,63,96
go,47,47,94
yeah,23,56,79
youre,32,42,74
come,51,23,74
thats,32,36,68
think,19,44,63
uh,13,49,62
gonna,30,30,60
look,27,31,58
see,39,18,57
really,17,36,53
good,23,26,49
time,23,25,48
yes,23,24,47
sorry,10,35,45
cant,23,22,45
back,22,21,43
hes,10,32,42
help,21,21,42
mom,31,10,41
want,25,15,40
mother,30,10,40
hey,25,14,39
little,17,21,38
thing,30,7,37
spell,8,29,37
ooh,25,11,36
mean,23,12,35
didnt,17,18,35
going,19,15,34
two,13,18,31
shes,17,14,31
magic,16,15,31
ill,15,16,31
stop,15,15,30
lets,21,9,30
wait,8,21,29
sure,5,24,29
please,12,17,29
whispering,3,25,28
way,13,15,28
um,10,18,28
give,13,13,26
doesnt,16,10,26
theres,11,14,25
ive,12,13,25
home,16,9,25
thought,8,16,24
make,13,11,24
doing,9,15,24
world,20,3,23
tell,10,13,23
hi,6,17,23
thanks,13,9,22
shadow,3,19,22
kind,7,15,22
take,11,10,21
need,10,11,21
bye,14,7,21
bad,11,10,21
actually,7,14,21
talk,6,14,20
screaming,2,18,20
big,15,5,20
huh,10,9,19
guys,8,11,19
whats,8,10,18
thank,9,9,18
put,14,4,18
part,5,13,18
long,12,6,18
kids,17,1,18
father,4,14,18
dad,3,15,18
youve,14,3,17
trying,8,9,17
isnt,5,12,17
witches,15,1,16
sister,4,12,16
man,11,5,16
gotta,9,7,16
coming,12,4,16
wasnt,4,11,15
theyre,6,9,15
stuff,14,1,15
place,8,7,15
night,6,9,15
maybe,12,3,15
getting,6,9,15
course,7,8,15
away,5,10,15
ah,9,6,15
wouldnt,2,12,14
turn,12,2,14
things,8,6,14
love,1,13,14
life,10,4,14
late,3,11,14
keep,10,4,14
fine,6,8,14
believe,7,7,14
worry,8,5,13
stay,5,8,13
sighs,12,1,13
light,3,10,13
later,4,9,13
house,10,3,13
grunting,2,11,13
great,6,7,13
door,4,9,13
darkness,2,11,13
children,12,1,13
alive,1,12,13
work,5,7,12
wont,6,6,12
leave,5,7,12
human,10,2,12
hair,8,4,12
ha,9,3,12
find,5,7,12
excuse,9,3,12
evil,9,3,12
chance,7,5,12
came,10,2,12
wrong,5,6,11
weve,6,5,11
weird,7,4,11
wanted,3,8,11
wanna,1,10,11
used,5,6,11
use,5,6,11
true,5,6,11
safe,1,10,11
probably,3,8,11
power,2,9,11
normal,9,2,11
mortal,10,1,11
lot,3,8,11
knew,5,6,11
hello,7,4,11
better,8,3,11
best,2,9,11
years,3,7,10
understand,5,5,10
talking,5,5,10
start,5,5,10
show,7,3,10
pretty,5,5,10
open,7,3,10
old,8,2,10
laughs,3,7,10
laughing,4,6,10
idea,4,6,10
hear,6,4,10
havent,6,4,10
guess,8,2,10
day,5,5,10
care,3,7,10
book,7,3,10
wow,8,1,9
try,5,4,9
school,4,5,9
remember,5,4,9
powerful,7,2,9
nice,6,3,9
minute,5,4,9
looks,3,6,9
days,6,3,9
youll,1,7,8
ya,6,2,8
wall,2,6,8
trust,3,5,8
totally,5,3,8
suppose,4,4,8
save,5,3,8
important,3,5,8
id,5,3,8
honey,1,7,8
head,4,4,8
fun,2,6,8
found,3,5,8
family,5,3,8
dead,2,6,8
cool,5,3,8
ask,3,5,8
arent,1,7,8
afraid,3,5,8
working,5,2,7
trouble,6,1,7
tried,4,3,7
trick,6,1,7
told,2,5,7
telling,2,5,7
supposed,3,4,7
story,4,3,7
spells,4,3,7
special,5,2,7
soon,5,2,7
shell,5,2,7
seen,1,6,7
screams,3,4,7
saw,1,6,7
run,3,4,7
reason,3,4,7
real,6,1,7
ready,1,6,7
prince,1,6,7
people,4,3,7
left,1,6,7
girl,2,5,7
forever,5,2,7
fight,6,1,7
done,3,4,7
dark,5,2,7
call,4,3,7
bring,4,3,7
youd,3,3,6
works,4,2,6
whoa,4,2,6
wheres,2,4,6
town,4,2,6
rumbling,2,4,6
return,4,2,6
problem,1,5,6
panting,1,5,6
new,2,4,6
miss,2,4,6
met,2,4,6
made,5,1,6
lost,3,3,6
job,5,1,6
hold,3,3,6
having,2,4,6
happy,2,4,6
happened,1,5,6
gave,1,5,6
friends,3,3,6
forces,1,5,6
finally,3,3,6
eh,3,3,6
destroy,2,4,6
chuckles,1,5,6
brother,3,3,6
ago,3,3,6
worried,1,4,5
wish,2,3,5
watch,3,2,5
three,3,2,5
thinking,3,2,5
taking,1,4,5
stupid,1,4,5
sleep,2,3,5
quite,4,1,5
pretend,4,1,5
mr,1,4,5
moving,2,3,5
luck,3,2,5
line,2,3,5
happening,3,2,5
happen,2,3,5
half,2,3,5
gone,2,3,5
force,4,1,5
finish,1,4,5
fact,2,3,5
everybody,4,1,5
cute,2,3,5
couldnt,2,3,5
chicken,2,3,5
cause,2,3,5
called,2,3,5
break,2,3,5
boy,3,2,5
awesome,4,1,5
word,1,3,4
weeks,1,3,4
today,2,2,4
tired,3,1,4
times,3,1,4
strange,1,3,4
statues,3,1,4
started,2,2,4
sound,1,3,4
sit,2,2,4
sisters,1,3,4
sick,2,2,4
saying,1,3,4
salad,1,3,4
poor,2,2,4
plus,3,1,4
perfect,2,2,4
ones,2,2,4
needs,2,2,4
muffled,1,3,4
mothers,2,2,4
means,1,3,4
lovely,1,3,4
locked,1,3,4
kitchen,3,1,4
join,3,1,4
involved,3,1,4
hurt,3,1,4
horrible,1,3,4
hoping,2,2,4
hope,2,2,4
hiding,1,3,4
heard,1,3,4
hard,2,2,4
handle,2,2,4
goes,3,1,4
gasps,1,3,4
feel,3,1,4
fast,1,3,4
face,2,2,4
especially,3,1,4
dream,3,1,4
daughter,2,2,4
daddy,1,3,4
couple,2,2,4
couldve,3,1,4
chatter,2,2,4
certain,1,3,4
business,1,3,4
born,2,2,4
bit,2,2,4
anymore,2,2,4
amazing,1,3,4
age,2,2,4
write,1,2,3
worst,2,1,3
worlds,2,1,3
wondering,1,2,3
woman,2,1,3
welcome,1,2,3
unless,1,2,3
truth,2,1,3
treat,2,1,3
tires,2,1,3
thinks,2,1,3
taken,1,2,3
sweet,2,1,3
stronger,2,1,3
street,1,2,3
stopping,2,1,3
signs,1,2,3
shh,2,1,3
set,1,2,3
seeing,2,1,3
secret,1,2,3
second,1,2,3
rush,1,2,3
read,2,1,3
radio,1,2,3
purpose,1,2,3
prefer,1,2,3
precious,2,1,3
playing,1,2,3
person,1,2,3
nose,1,2,3
name,1,2,3
moment,2,1,3
mistake,2,1,3
meet,1,2,3
match,1,2,3
magical,1,2,3
lucky,2,1,3
looking,2,1,3
listening,1,2,3
likes,1,2,3
knows,1,2,3
kiss,1,2,3
itll,2,1,3
inside,1,2,3
huge,1,2,3
hows,1,2,3
high,1,2,3
hide,1,2,3
hell,1,2,3
handsome,2,1,3
groaning,1,2,3
glass,2,1,3
future,2,1,3
funny,2,1,3
figure,1,2,3
far,2,1,3
exist,1,2,3
exile,1,2,3
everyones,1,2,3
escape,1,2,3
eat,2,1,3
duh,2,1,3
distract,2,1,3
different,2,1,3
details,1,2,3
date,2,1,3
crashing,1,2,3
completely,1,2,3
class,2,1,3
cheese,2,1,3
chattering,1,2,3
catch,2,1,3
calling,2,1,3
boyfriend,1,2,3
books,1,2,3
battle,1,2,3
aw,1,2,3
absolutely,1,2,3
yells,1,1,2
worked,1,1,2
wished,1,1,2
went,1,1,2
visit,1,1,2
vanquished,1,1,2
using,1,1,2
upstairs,1,1,2
upset,1,1,2
unfair,1,1,2
twice,1,1,2
turning,1,1,2
touch,1,1,2
tolling,1,1,2
thatd,1,1,2
swimming,1,1,2
step,1,1,2
starts,1,1,2
standing,1,1,2
stand,1,1,2
spirits,1,1,2
specifically,1,1,2
sounds,1,1,2
somethings,1,1,2
sky,1,1,2
six,1,1,2
sir,1,1,2
showed,1,1,2
shot,1,1,2
short,1,1,2
shed,1,1,2
settle,1,1,2
seriously,1,1,2
rule,1,1,2
rest,1,1,2
reasons,1,1,2
queen,1,1,2
proud,1,1,2
properly,1,1,2
promise,1,1,2
prepare,1,1,2
practice,1,1,2
possibly,1,1,2
pitched,1,1,2
pick,1,1,2
outside,1,1,2
museum,1,1,2
movie,1,1,2
missed,1,1,2
mile,1,1,2
making,1,1,2
logic,1,1,2
learn,1,1,2
instead,1,1,2
impossible,1,1,2
hot,1,1,2
heres,1,1,2
grunts,1,1,2
grow,1,1,2
goodbye,1,1,2
glory,1,1,2
gives,1,1,2
gets,1,1,2
full,1,1,2
freak,1,1,2
forgot,1,1,2
flying,1,1,2
finds,1,1,2
felt,1,1,2
fell,1,1,2
feeling,1,1,2
feared,1,1,2
fall,1,1,2
fabulous,1,1,2
explain,1,1,2
exciting,1,1,2
energy,1,1,2
ends,1,1,2
ear,1,1,2
drawing,1,1,2
coven,1,1,2
comes,1,1,2
claims,1,1,2
cheering,1,1,2
certainly,1,1,2
cast,1,1,2
busy,1,1,2
brought,1,1,2
bride,1,1,2
brave,1,1,2
body,1,1,2
blue,1,1,2
begin,1,1,2
aware,1,1,2
audience,1,1,2
grandma,56,0,56
marnie,36,0,36
sophie,20,0,20
ok,20,0,20
bus,20,0,20
witch,19,0,19
halloween,19,0,19
bet,18,0,18
halloweentown,17,0,17
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
gwen,12,0,12
calabar,11,0,11
whoo,9,0,9
training,8,0,8
stroke,8,0,8
march,8,0,8
luke,8,0,8
hours,8,0,8
ghost,8,0,8
cromwells,8,0,8
live,7,0,7
aggie,7,0,7
werewolf,6,0,6
vampires,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
guythur,6,0,6
grandmas,6,0,6
end,6,0,6
creatures,6,0,6
broom,6,0,6
somebodys,5,0,5
presents,5,0,5
party,5,0,5
ow,5,0,5
monsters,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
dinner,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
anyway,5,0,5
vu,4,0,4
turned,4,0,4
tonight,4,0,4
sweetheart,4,0,4
reveal,4,0,4
number,4,0,4
mommy,4,0,4
laughter,4,0,4
hoo,4,0,4
guy,4,0,4
follow,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
anoeth,4,0,4
young,3,0,3
witchs,3,0,3
whered,3,0,3
warlock,3,0,3
train,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
serious,3,0,3
screeching,3,0,3
roots,3,0,3
ringing,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
mine,3,0,3
midnight,3,0,3
marnies,3,0,3
lit,3,0,3
kid,3,0,3
installing,3,0,3
humming,3,0,3
humans,3,0,3
grammy,3,0,3
fellow,3,0,3
fang,3,0,3
eye,3,0,3
dumb,3,0,3
drive,3,0,3
dog,3,0,3
decorations,3,0,3
decided,3,0,3
crowd,3,0,3
creature,3,0,3
crazy,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
betty,3,0,3
bed,3,0,3
baby,3,0,3
appreciate,3,0,3
aboard,3,0,3
year,2,0,2
yay,2,0,2
wonderful,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
waiting,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tomorrow,2,0,2
th,2,0,2
teach,2,0,2
sweetie,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
shut,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shelter,2,0,2
sell,2,0,2
schedule,2,0,2
running,2,0,2
round,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
ran,2,0,2
raise,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
nature,2,0,2
move,2,0,2
mouth,2,0,2
moms,2,0,2
missing,2,0,2
merlins,2,0,2
loved,2,0,2
losing,2,0,2
lose,2,0,2
lock,2,0,2
local,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
keeps,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
heart,2,0,2
hang,2,0,2
hand,2,0,2
grownup,2,0,2
goodness,2,0,2
goblins,2,0,2
fill,2,0,2
fighting,2,0,2
fear,2,0,2
ew,2,0,2
em,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
disappeared,2,0,2
disappear,2,0,2
deal,2,0,2
dare,2,0,2
dangerous,2,0,2
costumes,2,0,2
continue,2,0,2
chowder,2,0,2
child,2,0,2
check,2,0,2
changed,2,0,2
celebrate,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yee,1,0,1
wrap,1,0,1
wor,1,0,1
woods,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upitidas,1,0,1
unibody,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twerp,1,0,1
turns,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
top,1,0,1
tooth,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tight,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirit,1,0,1
spends,1,0,1
speaking,1,0,1
speak,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
skinner,1,0,1
sixth,1,0,1
silly,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
shelves,1,0,1
settled,1,0,1
sesame,1,0,1
separate,1,0,1
send,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
sake,1,0,1
sadie,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rooms,1,0,1
room,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
quarter,1,0,1
pushed,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
protecting,1,0,1
protect,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
pretending,1,0,1
precisely,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
point,1,0,1
plastic,1,0,1
plans,1,0,1
pimple,1,0,1
picked,1,0,1
personally,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
past,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
muffin,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mind,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
men,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
lunch,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
lodge,1,0,1
lives,1,0,1
liver,1,0,1
lived,1,0,1
lincoln,1,0,1
limp,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
leaving,1,0,1
leaves,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knee,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
hour,1,0,1
honor,1,0,1
homes,1,0,1
holiday,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
hed,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glo,1,0,1
glad,1,0,1
giving,1,0,1
generations,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
