word,Harry Potter and the Sorcerers Stone,Sabrina the Teenage Witch,total
oh,39,51,90
know,22,55,77
im,27,38,65
go,36,29,65
dont,21,44,65
come,29,31,60
back,41,18,59
right,23,29,52
youre,19,30,49
yeah,1,48,49
looks,43,3,46
like,18,28,46
see,31,13,44
okay,3,41,44
great,16,28,44
good,22,19,41
thats,21,19,40
hey,10,30,40
going,17,21,38
think,15,21,36
mean,7,24,31
look,17,14,31
time,9,21,30
want,10,19,29
cant,10,19,29
yes,12,16,28
whats,9,19,28
really,8,20,28
make,15,13,28
tell,12,15,27
hes,13,14,27
day,17,10,27
boy,23,4,27
two,18,8,26
sure,5,21,26
gonna,4,22,26
didnt,10,16,26
way,16,9,25
mr,21,4,25
man,19,6,25
comes,22,3,25
witch,6,17,23
theres,9,14,23
take,12,11,23
katie,1,22,23
thanks,5,17,22
maybe,6,16,22
love,1,20,21
later,19,2,21
shes,1,19,20
points,19,1,20
please,13,7,20
magic,7,13,20
goes,17,3,20
bit,18,2,20
birthday,6,13,19
away,15,3,18
uh,5,12,17
thing,5,12,17
ive,8,9,17
house,15,2,17
help,10,7,17
hands,16,1,17
gets,14,3,17
little,7,9,16
lets,6,10,16
class,14,2,16
whoa,13,2,15
wait,5,10,15
run,10,5,15
give,8,7,15
course,8,7,15
ball,14,1,15
thought,3,11,14
stop,11,3,14
spell,5,9,14
sorry,8,6,14
room,11,3,14
put,9,5,14
nice,5,9,14
girl,10,4,14
face,8,6,14
called,13,1,14
youve,6,7,13
witches,1,12,13
try,6,7,13
school,6,7,13
people,11,2,13
doing,7,6,13
cat,9,4,13
car,5,8,13
better,7,6,13
ask,2,11,13
appears,12,1,13
ah,10,3,13
walk,11,1,12
three,10,2,12
theyre,6,6,12
isnt,6,6,12
ill,3,9,12
game,11,1,12
bad,7,5,12
years,9,2,11
wrong,4,7,11
turn,8,3,11
talking,5,6,11
table,9,2,11
real,4,7,11
night,6,5,11
need,7,4,11
miss,2,9,11
looking,9,2,11
leave,10,1,11
keep,7,4,11
ground,9,2,11
excuse,8,3,11
doesnt,4,7,11
air,10,1,11
today,4,6,10
team,3,7,10
seen,5,5,10
move,6,4,10
mind,7,3,10
leaves,9,1,10
hair,9,1,10
fine,3,7,10
find,9,1,10
cake,8,2,10
boys,8,2,10
attention,8,2,10
youll,6,3,9
year,8,1,9
wow,3,6,9
win,2,7,9
start,6,3,9
running,7,2,9
parents,5,4,9
open,7,2,9
new,6,3,9
hello,7,2,9
follow,8,1,9
believe,3,6,9
work,6,2,8
woman,7,1,8
watch,5,3,8
true,3,5,8
starts,7,1,8
sort,4,4,8
side,7,1,8
nose,7,1,8
luck,5,3,8
listen,2,6,8
left,6,2,8
knew,6,2,8
hmm,4,4,8
heard,6,2,8
having,3,5,8
happened,4,4,8
full,4,4,8
friends,3,5,8
feel,2,6,8
eyes,7,1,8
eye,5,3,8
everybody,1,7,8
done,6,2,8
dog,5,3,8
best,6,2,8
wont,5,2,7
use,1,6,7
trouble,2,5,7
special,1,6,7
remember,5,2,7
probably,3,4,7
old,6,1,7
near,5,2,7
means,2,5,7
matter,2,5,7
lot,2,5,7
laugh,6,1,7
itll,3,4,7
idea,1,6,7
id,5,2,7
hear,1,6,7
havent,2,5,7
happy,4,3,7
gone,6,1,7
fly,6,1,7
feather,6,1,7
clear,4,3,7
worry,2,4,6
world,3,3,6
wish,3,3,6
whos,4,2,6
went,5,1,6
wake,5,1,6
um,1,5,6
trust,4,2,6
told,4,2,6
things,4,2,6
stick,4,2,6
stay,3,3,6
sleeping,5,1,6
problem,1,5,6
place,4,2,6
morning,3,3,6
making,4,2,6
long,5,1,6
locked,5,1,6
laughs,5,1,6
knows,4,2,6
join,4,2,6
hell,5,1,6
girls,3,3,6
found,3,3,6
flying,4,2,6
finally,4,2,6
feet,4,2,6
cool,1,5,6
close,2,4,6
big,1,5,6
asked,2,4,6
actually,1,5,6
witchcraft,2,3,5
white,3,2,5
week,4,1,5
unless,1,4,5
understand,4,1,5
trying,3,2,5
times,3,2,5
supposed,2,3,5
stupid,3,2,5
strange,1,4,5
somebody,1,4,5
smile,3,2,5
set,1,4,5
ready,2,3,5
point,1,4,5
perfect,2,3,5
ones,2,3,5
notice,1,4,5
mail,4,1,5
late,3,2,5
job,3,2,5
important,3,2,5
funny,4,1,5
food,3,2,5
fit,2,3,5
fast,4,1,5
expect,4,1,5
exactly,3,2,5
end,4,1,5
easy,2,3,5
coming,2,3,5
change,3,2,5
came,1,4,5
book,1,4,5
alright,1,4,5
young,3,1,4
youd,3,1,4
wouldnt,1,3,4
working,2,2,4
wheres,1,3,4
weve,1,3,4
water,3,1,4
wasnt,3,1,4
waiting,2,2,4
top,3,1,4
talk,1,3,4
tail,2,2,4
stand,3,1,4
soon,3,1,4
sister,1,3,4
short,3,1,4
seeing,3,1,4
screams,3,1,4
score,3,1,4
save,2,2,4
safe,1,3,4
roof,3,1,4
reason,1,3,4
read,3,1,4
race,1,3,4
present,2,2,4
painting,3,1,4
live,1,3,4
life,3,1,4
jump,2,2,4
hows,1,3,4
heres,3,1,4
helping,2,2,4
hasnt,2,2,4
happens,3,1,4
happening,2,2,4
happen,1,3,4
half,3,1,4
ha,1,3,4
gold,3,1,4
four,3,1,4
far,3,1,4
cut,3,1,4
catch,3,1,4
candles,3,1,4
call,2,2,4
bye,2,2,4
books,3,1,4
aunt,2,2,4
arent,3,1,4
worked,1,2,3
watching,1,2,3
turned,1,2,3
thrown,1,2,3
theyve,2,1,3
telling,2,1,3
spells,2,1,3
silly,2,1,3
sick,1,2,3
shouldnt,1,2,3
shall,1,2,3
serious,1,2,3
sent,2,1,3
secret,2,1,3
saw,1,2,3
rule,1,2,3
root,1,2,3
reach,2,1,3
rat,2,1,3
quite,2,1,3
potion,2,1,3
pool,1,2,3
paper,2,1,3
ow,2,1,3
odd,1,2,3
number,2,1,3
nope,1,2,3
needs,1,2,3
nasty,2,1,3
moves,2,1,3
money,2,1,3
minutes,2,1,3
minute,2,1,3
meet,2,1,3
mark,2,1,3
makes,1,2,3
made,1,2,3
lots,1,2,3
lost,2,1,3
losing,1,2,3
lose,1,2,3
looked,1,2,3
lead,2,1,3
kick,2,1,3
hope,1,2,3
hed,2,1,3
hard,2,1,3
forgotten,2,1,3
forbidden,2,1,3
floating,2,1,3
felt,1,2,3
feeling,1,2,3
expected,2,1,3
embarrassed,2,1,3
drive,2,1,3
double,2,1,3
definitely,1,2,3
case,1,2,3
careful,1,2,3
bunch,2,1,3
brown,2,1,3
broke,2,1,3
breath,2,1,3
borrow,2,1,3
bed,1,2,3
ahead,2,1,3
worth,1,1,2
tries,1,1,2
throwing,1,1,2
thinks,1,1,2
terrible,1,1,2
tears,1,1,2
tea,1,1,2
sweet,1,1,2
swear,1,1,2
susan,1,1,2
subject,1,1,2
starting,1,1,2
started,1,1,2
sight,1,1,2
shot,1,1,2
shh,1,1,2
separate,1,1,2
saving,1,1,2
rough,1,1,2
remembered,1,1,2
relax,1,1,2
question,1,1,2
properly,1,1,2
playing,1,1,2
player,1,1,2
music,1,1,2
moved,1,1,2
met,1,1,2
mad,1,1,2
lips,1,1,2
lined,1,1,2
lesson,1,1,2
lap,1,1,2
jack,1,1,2
insult,1,1,2
idiot,1,1,2
hurts,1,1,2
hurt,1,1,2
homework,1,1,2
holy,1,1,2
hold,1,1,2
hit,1,1,2
history,1,1,2
growing,1,1,2
greet,1,1,2
greatest,1,1,2
given,1,1,2
gift,1,1,2
gentlemen,1,1,2
gang,1,1,2
freak,1,1,2
fraid,1,1,2
forget,1,1,2
flames,1,1,2
five,1,1,2
field,1,1,2
fall,1,1,2
enjoy,1,1,2
ended,1,1,2
early,1,1,2
dry,1,1,2
die,1,1,2
deep,1,1,2
decided,1,1,2
couple,1,1,2
couldnt,1,1,2
concern,1,1,2
closer,1,1,2
circle,1,1,2
cats,1,1,2
burn,1,1,2
brilliant,1,1,2
born,1,1,2
blow,1,1,2
bell,1,1,2
beans,1,1,2
appreciate,1,1,2
absolutely,1,1,2
harry,376,0,376
ron,111,0,111
hagrid,103,0,103
hermione,84,0,84
vernon,53,0,53
dudley,46,0,46
mcgonagall,44,0,44
potter,34,0,34
snape,31,0,31
petunia,31,0,31
wand,30,0,30
head,30,0,30
gryffindor,29,0,29
neville,28,0,28
dumbledore,28,0,28
draco,26,0,26
students,25,0,25
troll,24,0,24
hogwarts,24,0,24
professor,23,0,23
door,23,0,23
hooch,22,0,22
broom,22,0,22
slytherin,21,0,21
ahh,18,0,18
quirrell,17,0,17
notices,17,0,17
oliver,16,0,16
letter,16,0,16
hat,16,0,16
percy,15,0,15
name,15,0,15
hand,15,0,15
wall,14,0,14
suddenly,14,0,14
snake,14,0,14
seeker,14,0,14
jumps,14,0,14
walks,13,0,13
turns,13,0,13
sorting,13,0,13
snitch,13,0,13
quidditch,13,0,13
outside,13,0,13
harrys,13,0,13
fred,13,0,13
family,13,0,13
walking,12,0,12
takes,12,0,12
stops,12,0,12
sir,12,0,12
seamus,12,0,12
grabs,12,0,12
weasley,11,0,11
sitting,11,0,11
nods,11,0,11
letters,11,0,11
large,11,0,11
hall,11,0,11
corridor,11,0,11
welcome,10,0,10
tower,10,0,10
puts,10,0,10
pulls,10,0,10
mrs,10,0,10
lee,10,0,10
glass,10,0,10
camera,10,0,10
begin,10,0,10
wood,9,0,9
sits,9,0,9
sees,9,0,9
owls,9,0,9
george,9,0,9
broomstick,9,0,9
begins,9,0,9
zooms,8,0,8
wizard,8,0,8
window,8,0,8
version,8,0,8
vault,8,0,8
train,8,0,8
stairs,8,0,8
staircase,8,0,8
runs,8,0,8
robes,8,0,8
red,8,0,8
quickly,8,0,8
pans,8,0,8
nick,8,0,8
longbottom,8,0,8
immediately,8,0,8
forward,8,0,8
dark,8,0,8
trolls,7,0,7
street,7,0,7
reveal,7,0,7
platform,7,0,7
front,7,0,7
flitwick,7,0,7
flies,7,0,7
falls,7,0,7
disappears,7,0,7
crowd,7,0,7
amazed,7,0,7
whistle,6,0,6
throws,6,0,6
smiles,6,0,6
scar,6,0,6
rons,6,0,6
quaffle,6,0,6
past,6,0,6
owl,6,0,6
opens,6,0,6
ollivander,6,0,6
malfoy,6,0,6
lifts,6,0,6
inside,6,0,6
houses,6,0,6
gryffindors,6,0,6
grins,6,0,6
gringotts,6,0,6
goblin,6,0,6
gave,6,0,6
gasps,6,0,6
fire,6,0,6
fat,6,0,6
closet,6,0,6
cloak,6,0,6
catches,6,0,6
albus,6,0,6
afternoon,6,0,6
writing,5,0,5
waves,5,0,5
voldemort,5,0,5
tall,5,0,5
stone,5,0,5
stares,5,0,5
shakes,5,0,5
scores,5,0,5
raises,5,0,5
quietly,5,0,5
norris,5,0,5
normal,5,0,5
nevilles,5,0,5
nearly,5,0,5
meows,5,0,5
light,5,0,5
leading,5,0,5
knowing,5,0,5
johnson,5,0,5
heh,5,0,5
hedwig,5,0,5
group,5,0,5
granger,5,0,5
floor,5,0,5
flint,5,0,5
flashes,5,0,5
filch,5,0,5
father,5,0,5
famous,5,0,5
extended,5,0,5
dursleys,5,0,5
doorway,5,0,5
doors,5,0,5
diagon,5,0,5
cup,5,0,5
club,5,0,5
castle,5,0,5
box,5,0,5
blows,5,0,5
bathroom,5,0,5
alley,5,0,5
words,4,0,4
wingardium,4,0,4
wicked,4,0,4
umbrella,4,0,4
toad,4,0,4
ticket,4,0,4
thank,4,0,4
taking,4,0,4
taken,4,0,4
store,4,0,4
station,4,0,4
standing,4,0,4
snickers,4,0,4
small,4,0,4
slytherins,4,0,4
slowly,4,0,4
sky,4,0,4
shrugs,4,0,4
screaming,4,0,4
scabbers,4,0,4
returns,4,0,4
reading,4,0,4
players,4,0,4
picks,4,0,4
named,4,0,4
mum,4,0,4
mother,4,0,4
moment,4,0,4
magically,4,0,4
madam,4,0,4
london,4,0,4
lands,4,0,4
lady,4,0,4
known,4,0,4
knocked,4,0,4
kitchen,4,0,4
keeper,4,0,4
including,4,0,4
hurry,4,0,4
hoops,4,0,4
hits,4,0,4
headless,4,0,4
handle,4,0,4
gun,4,0,4
gulps,4,0,4
grounds,4,0,4
griphook,4,0,4
grab,4,0,4
glares,4,0,4
forehead,4,0,4
flick,4,0,4
eating,4,0,4
dursley,4,0,4
dudleys,4,0,4
dragon,4,0,4
desk,4,0,4
dad,4,0,4
curious,4,0,4
cracks,4,0,4
continues,4,0,4
continue,4,0,4
common,4,0,4
cheers,4,0,4
cheering,4,0,4
cheer,4,0,4
cauldron,4,0,4
business,4,0,4
brick,4,0,4
bludger,4,0,4
bat,4,0,4
baby,4,0,4
approach,4,0,4
zoom,3,0,3
zoo,3,0,3
yellow,3,0,3
wrist,3,0,3
wonder,3,0,3
wizards,3,0,3
wizardry,3,0,3
wing,3,0,3
whispering,3,0,3
view,3,0,3
vast,3,0,3
uncle,3,0,3
took,3,0,3
tom,3,0,3
throat,3,0,3
thirty,3,0,3
teacher,3,0,3
teach,3,0,3
tch,3,0,3
swish,3,0,3
swipes,3,0,3
surprised,3,0,3
sunday,3,0,3
string,3,0,3
stool,3,0,3
stands,3,0,3
stalls,3,0,3
staircases,3,0,3
sorted,3,0,3
soars,3,0,3
snapes,3,0,3
smacks,3,0,3
slightly,3,0,3
slams,3,0,3
sink,3,0,3
silent,3,0,3
sign,3,0,3
sighs,3,0,3
shut,3,0,3
shoulder,3,0,3
shoots,3,0,3
shadow,3,0,3
seemingly,3,0,3
scene,3,0,3
scared,3,0,3
saying,3,0,3
rises,3,0,3
rips,3,0,3
remembrall,3,0,3
reads,3,0,3
reaches,3,0,3
raps,3,0,3
quiet,3,0,3
potions,3,0,3
post,3,0,3
possession,3,0,3
plaque,3,0,3
places,3,0,3
pay,3,0,3
pass,3,0,3
panic,3,0,3
package,3,0,3
nicholas,3,0,3
muggles,3,0,3
muggle,3,0,3
mouth,3,0,3
model,3,0,3
living,3,0,3
lived,3,0,3
lightning,3,0,3
leviosa,3,0,3
letterbox,3,0,3
leg,3,0,3
leaky,3,0,3
leads,3,0,3
killed,3,0,3
kill,3,0,3
keys,3,0,3
key,3,0,3
hufflepuff,3,0,3
hospital,3,0,3
hoo,3,0,3
holds,3,0,3
holding,3,0,3
hears,3,0,3
heads,3,0,3
headed,3,0,3
guarding,3,0,3
guard,3,0,3
growls,3,0,3
golden,3,0,3
goblins,3,0,3
glows,3,0,3
glasses,3,0,3
gestures,3,0,3
fool,3,0,3
flash,3,0,3
fireplace,3,0,3
fell,3,0,3
feathers,3,0,3
equipment,3,0,3
enclosure,3,0,3
em,3,0,3
eh,3,0,3
dungeon,3,0,3
drops,3,0,3
dormitories,3,0,3
dirt,3,0,3
died,3,0,3
death,3,0,3
dead,3,0,3
cupboard,3,0,3
crashing,3,0,3
crash,3,0,3
courtyard,3,0,3
corner,3,0,3
clever,3,0,3
clears,3,0,3
classroom,3,0,3
chocolate,3,0,3
causing,3,0,3
cart,3,0,3
cage,3,0,3
buy,3,0,3
brooms,3,0,3
breaking,3,0,3
bowl,3,0,3
bolt,3,0,3
bloody,3,0,3
blood,3,0,3
beaters,3,0,3
bank,3,0,3
balls,3,0,3
backs,3,0,3
zaps,2,0,2
yesterday,2,0,2
yay,2,0,2
ya,2,0,2
wrapped,2,0,2
wormwood,2,0,2
whooa,2,0,2
whoo,2,0,2
whips,2,0,2
whacks,2,0,2
wearing,2,0,2
wavers,2,0,2
watches,2,0,2
wanting,2,0,2
wands,2,0,2
visibly,2,0,2
vanished,2,0,2
upwards,2,0,2
upset,2,0,2
uniform,2,0,2
ugly,2,0,2
trunk,2,0,2
trolley,2,0,2
tried,2,0,2
transitioning,2,0,2
touched,2,0,2
thumps,2,0,2
teams,2,0,2
teachers,2,0,2
taps,2,0,2
tape,2,0,2
tables,2,0,2
tabby,2,0,2
sweets,2,0,2
strictly,2,0,2
streets,2,0,2
straight,2,0,2
stormy,2,0,2
stomach,2,0,2
steps,2,0,2
step,2,0,2
statue,2,0,2
standard,2,0,2
stall,2,0,2
spooky,2,0,2
spear,2,0,2
speaking,2,0,2
speak,2,0,2
spark,2,0,2
sofa,2,0,2
smoke,2,0,2
smeltings,2,0,2
smashes,2,0,2
six,2,0,2
silence,2,0,2
shriek,2,0,2
shows,2,0,2
shoves,2,0,2
shooting,2,0,2
shiny,2,0,2
seven,2,0,2
seats,2,0,2
seat,2,0,2
screen,2,0,2
screeches,2,0,2
scatter,2,0,2
rushing,2,0,2
rushes,2,0,2
rum,2,0,2
rubeus,2,0,2
round,2,0,2
rising,2,0,2
riding,2,0,2
revealed,2,0,2
repeatedly,2,0,2
relief,2,0,2
rd,2,0,2
railing,2,0,2
rabbit,2,0,2
quirrells,2,0,2
pushes,2,0,2
privet,2,0,2
presents,2,0,2
pouring,2,0,2
potters,2,0,2
positions,2,0,2
pops,2,0,2
pointing,2,0,2
pleased,2,0,2
pity,2,0,2
pitch,2,0,2
perched,2,0,2
passes,2,0,2
part,2,0,2
parcels,2,0,2
pain,2,0,2
ought,2,0,2
opinion,2,0,2
ooh,2,0,2
ollivanders,2,0,2
numerous,2,0,2
noticing,2,0,2
note,2,0,2
noise,2,0,2
nimbus,2,0,2
nighttime,2,0,2
mummy,2,0,2
ms,2,0,2
mountain,2,0,2
mount,2,0,2
monkshood,2,0,2
misunderstood,2,0,2
mistake,2,0,2
millions,2,0,2
lurches,2,0,2
lovely,2,0,2
lock,2,0,2
list,2,0,2
limping,2,0,2
lily,2,0,2
lighting,2,0,2
lifted,2,0,2
leviosar,2,0,2
leans,2,0,2
lamp,2,0,2
knocks,2,0,2
knocking,2,0,2
knock,2,0,2
joy,2,0,2
jinxing,2,0,2
insulted,2,0,2
ink,2,0,2
imagine,2,0,2
iguana,2,0,2
hum,2,0,2
huge,2,0,2
hovers,2,0,2
horror,2,0,2
honestly,2,0,2
hermiones,2,0,2
harp,2,0,2
hallway,2,0,2
haired,2,0,2
hah,2,0,2
hadnt,2,0,2
grin,2,0,2
grey,2,0,2
green,2,0,2
goons,2,0,2
ghost,2,0,2
gather,2,0,2
frog,2,0,2
freaks,2,0,2
forth,2,0,2
forest,2,0,2
foolish,2,0,2
follows,2,0,2
followed,2,0,2
flavour,2,0,2
fires,2,0,2
finished,2,0,2
filled,2,0,2
filchs,2,0,2
fear,2,0,2
fancies,2,0,2
fame,2,0,2
eyebrows,2,0,2
express,2,0,2
explosion,2,0,2
explain,2,0,2
exit,2,0,2
exhibit,2,0,2
ew,2,0,2
evil,2,0,2
essential,2,0,2
enunciate,2,0,2
enters,2,0,2
enter,2,0,2
empty,2,0,2
emerges,2,0,2
eerie,2,0,2
dumbledores,2,0,2
dressed,2,0,2
draws,2,0,2
drawn,2,0,2
dracos,2,0,2
dives,2,0,2
direction,2,0,2
ding,2,0,2
difficult,2,0,2
curse,2,0,2
crying,2,0,2
crowded,2,0,2
counter,2,0,2
corridors,2,0,2
confused,2,0,2
concerned,2,0,2
compartment,2,0,2
coins,2,0,2
coffee,2,0,2
climbs,2,0,2
clearly,2,0,2
classmates,2,0,2
cheek,2,0,2
checks,2,0,2
chasers,2,0,2
charred,2,0,2
ceiling,2,0,2
causes,2,0,2
carrying,2,0,2
card,2,0,2
busy,2,0,2
bundles,2,0,2
bucking,2,0,2
brought,2,0,2
brother,2,0,2
broken,2,0,2
bring,2,0,2
bridge,2,0,2
breakfast,2,0,2
boxes,2,0,2
bout,2,0,2
boats,2,0,2
bludgers,2,0,2
blown,2,0,2
blocks,2,0,2
blimey,2,0,2
blasted,2,0,2
black,2,0,2
bits,2,0,2
binoculars,2,0,2
bezoar,2,0,2
bends,2,0,2
bedroom,2,0,2
beasts,2,0,2
beard,2,0,2
bats,2,0,2
baron,2,0,2
bangs,2,0,2
bacon,2,0,2
awe,2,0,2
awarded,2,0,2
asphodel,2,0,2
asleep,2,0,2
arts,2,0,2
approaches,2,0,2
appear,2,0,2
angry,2,0,2
amount,2,0,2
amazement,2,0,2
alohomora,2,0,2
aisle,2,0,2
aiming,2,0,2
ahhhh,2,0,2
ahhh,2,0,2
agreement,2,0,2
aerial,2,0,2
adds,2,0,2
address,2,0,2
zips,1,0,1
yourselfs,1,0,1
youngest,1,0,1
yelp,1,0,1
yawns,1,0,1
wrote,1,0,1
write,1,0,1
wriggling,1,0,1
wretch,1,0,1
worst,1,0,1
worse,1,0,1
works,1,0,1
woods,1,0,1
wonderful,1,0,1
wondered,1,0,1
wolfsbane,1,0,1
wolfbane,1,0,1
woke,1,0,1
wizarding,1,0,1
withdrawal,1,0,1
wishing,1,0,1
wishes,1,0,1
wise,1,0,1
wiping,1,0,1
wipes,1,0,1
wings,1,0,1
wingardrium,1,0,1
wingard,1,0,1
winery,1,0,1
windowsill,1,0,1
windows,1,0,1
winces,1,0,1
whooaaa,1,0,1
whod,1,0,1
whoaa,1,0,1
whizzing,1,0,1
whispers,1,0,1
whirring,1,0,1
whimpers,1,0,1
whilst,1,0,1
whew,1,0,1
whelk,1,0,1
whatre,1,0,1
whacked,1,0,1
wed,1,0,1
weaves,1,0,1
wear,1,0,1
weak,1,0,1
waving,1,0,1
wave,1,0,1
warning,1,0,1
walnut,1,0,1
walls,1,0,1
wakes,1,0,1
waistcoat,1,0,1
wager,1,0,1
voldemorts,1,0,1
voice,1,0,1
vo,1,0,1
versus,1,0,1
vernons,1,0,1
vent,1,0,1
vaults,1,0,1
vase,1,0,1
vanishing,1,0,1
vanishes,1,0,1
vanish,1,0,1
vampire,1,0,1
utter,1,0,1
usual,1,0,1
upstairs,1,0,1
upside,1,0,1
unwrapping,1,0,1
unpleasantly,1,0,1
unlocks,1,0,1
unknown,1,0,1
underneath,1,0,1
underground,1,0,1
uncontrollably,1,0,1
uncontrolably,1,0,1
unconscious,1,0,1
tyke,1,0,1
twirls,1,0,1
twirling,1,0,1
twin,1,0,1
tv,1,0,1
turning,1,0,1
turban,1,0,1
tumbling,1,0,1
tube,1,0,1
tubby,1,0,1
trousers,1,0,1
trophy,1,0,1
troolll,1,0,1
triumphs,1,0,1
tripe,1,0,1
trio,1,0,1
tricks,1,0,1
trevor,1,0,1
travelling,1,0,1
trapped,1,0,1
trap,1,0,1
transforms,1,0,1
transfigure,1,0,1
transfiguration,1,0,1
trains,1,0,1
towers,1,0,1
touching,1,0,1
touches,1,0,1
touch,1,0,1
tossing,1,0,1
tosses,1,0,1
torn,1,0,1
torch,1,0,1
topples,1,0,1
todays,1,0,1
toast,1,0,1
title,1,0,1
tired,1,0,1
tiny,1,0,1
tight,1,0,1
thw,1,0,1
thunks,1,0,1
thunder,1,0,1
thumping,1,0,1
thugs,1,0,1
threateningly,1,0,1
thread,1,0,1
thousands,1,0,1
thoughtful,1,0,1
thirst,1,0,1
theyll,1,0,1
terrorize,1,0,1
term,1,0,1
tenses,1,0,1
teammates,1,0,1
teaching,1,0,1
tattered,1,0,1
taste,1,0,1
talked,1,0,1
talent,1,0,1
tale,1,0,1
taint,1,0,1
sync,1,0,1
swore,1,0,1
swooping,1,0,1
switching,1,0,1
swishing,1,0,1
swishes,1,0,1
sweared,1,0,1
suspicously,1,0,1
surrey,1,0,1
surprisingly,1,0,1
suppose,1,0,1
supports,1,0,1
support,1,0,1
supplies,1,0,1
sunshine,1,0,1
sun,1,0,1
summer,1,0,1
sullenly,1,0,1
succeeds,1,0,1
subtle,1,0,1
stumped,1,0,1
stuffs,1,0,1
structures,1,0,1
structure,1,0,1
stroking,1,0,1
strength,1,0,1
strategize,1,0,1
straightens,1,0,1
stopping,1,0,1
stopper,1,0,1
stood,1,0,1
sticks,1,0,1
stepping,1,0,1
steaming,1,0,1
steady,1,0,1
stature,1,0,1
