word,Harry Potter and the Sorcerers Stone,The Devils,total
father,5,62,67
oh,39,22,61
see,31,25,56
man,19,34,53
go,36,17,53
back,41,6,47
come,29,16,45
looks,43,1,44
good,22,22,44
dont,21,22,43
yes,12,28,40
know,22,18,40
im,27,11,38
love,1,35,36
head,30,2,32
thats,21,9,30
take,12,18,30
like,18,12,30
way,16,13,29
think,15,14,29
right,23,6,29
tell,12,16,28
name,15,13,28
youre,19,8,27
mr,21,6,27
look,17,9,26
away,15,11,26
comes,22,3,25
two,18,6,24
sister,1,23,24
day,17,7,24
boy,23,1,24
make,15,8,23
going,17,6,23
want,10,12,22
please,13,9,22
house,15,7,22
hes,13,9,22
give,8,14,22
dead,3,18,21
shall,1,19,20
need,7,13,20
mother,4,16,20
help,10,10,20
devil,1,19,20
time,9,10,19
stop,11,8,19
people,11,8,19
great,16,3,19
bit,18,1,19
letter,16,2,18
course,8,10,18
hands,16,1,17
hand,15,2,17
done,6,11,17
thing,5,11,16
put,9,7,16
new,6,10,16
find,9,7,16
called,13,3,16
walking,12,3,15
theres,9,6,15
sir,12,3,15
gets,14,1,15
family,13,2,15
face,8,7,15
outside,13,1,14
mean,7,7,14
little,7,7,14
letters,11,3,14
leave,10,4,14
ive,8,6,14
cant,10,4,14
appears,12,2,14
woman,7,6,13
takes,12,1,13
room,11,2,13
youve,6,6,12
years,9,3,12
walk,11,1,12
turn,8,4,12
three,10,2,12
pain,2,10,12
night,6,6,12
morning,3,9,12
holy,1,11,12
gone,6,6,12
eyes,7,5,12
evil,2,10,12
didnt,10,2,12
child,1,11,12
begin,10,2,12
youll,6,5,11
wish,3,8,11
whats,9,2,11
welcome,10,1,11
mind,7,4,11
life,3,8,11
left,6,5,11
ground,9,2,11
found,3,8,11
fire,6,5,11
body,1,10,11
year,8,2,10
work,6,4,10
wood,9,1,10
try,6,4,10
theyre,6,4,10
speak,2,8,10
sorry,8,2,10
sees,9,1,10
seen,5,5,10
really,8,2,10
quickly,8,2,10
long,5,5,10
leaves,9,1,10
hell,5,5,10
heard,6,4,10
hair,9,1,10
end,4,6,10
bring,2,8,10
blood,3,7,10
world,3,6,9
walls,1,8,9
understand,4,5,9
true,3,6,9
things,4,5,9
thank,4,5,9
remember,5,4,9
place,4,5,9
move,6,3,9
keep,7,2,9
inside,6,3,9
immediately,8,1,9
front,7,2,9
follow,8,1,9
excuse,8,1,9
dark,8,1,9
attention,8,1,9
ask,2,7,9
wont,5,3,8
witch,6,2,8
thought,3,5,8
stone,5,3,8
start,6,2,8
soul,1,7,8
reveal,7,1,8
old,6,2,8
nose,7,1,8
moment,4,4,8
lets,6,2,8
important,3,5,8
bless,1,7,8
better,7,1,8
believe,3,5,8
bad,7,1,8
went,5,2,7
wait,5,2,7
told,4,3,7
stand,3,4,7
soon,3,4,7
sign,3,4,7
save,2,5,7
ready,2,5,7
past,6,1,7
matter,2,5,7
light,5,2,7
isnt,6,1,7
hope,1,6,7
hmm,4,3,7
gave,6,1,7
full,4,3,7
fly,6,1,7
doors,5,2,7
daughter,1,6,7
best,6,1,7
baron,2,5,7
afternoon,6,1,7
yesterday,2,4,6
words,4,2,6
week,4,2,6
watch,5,1,6
wake,5,1,6
waiting,2,4,6
trust,4,2,6
took,3,3,6
today,4,2,6
taken,4,2,6
sort,4,2,6
small,4,2,6
real,4,2,6
quietly,5,1,6
possession,3,3,6
parents,5,1,6
living,3,3,6
lies,1,5,6
late,3,3,6
ill,3,3,6
hurry,4,2,6
floor,5,1,6
expect,4,2,6
dog,5,1,6
cut,3,3,6
burn,1,5,6
young,3,2,5
wicked,4,1,5
water,3,2,5
wasnt,3,2,5
trying,3,2,5
torn,1,4,5
teacher,3,2,5
strength,1,4,5
stay,3,2,5
state,1,4,5
standing,4,1,5
speaking,2,3,5
simple,1,4,5
silence,2,3,5
shes,1,4,5
saying,3,2,5
reading,4,1,5
quiet,3,2,5
question,1,4,5
part,2,3,5
ought,2,3,5
making,4,1,5
lost,2,3,5
known,4,1,5
havent,2,3,5
happy,4,1,5
happened,4,1,5
fast,4,1,5
entire,1,4,5
doesnt,4,1,5
die,1,4,5
death,3,2,5
creatures,1,4,5
continue,4,1,5
common,4,1,5
clear,4,1,5
change,3,2,5
business,4,1,5
brought,2,3,5
black,2,3,5
baby,4,1,5
youd,3,1,4
wonder,3,1,4
white,3,1,4
view,3,1,4
usual,1,3,4
use,1,3,4
uncle,3,1,4
ugly,2,2,4
touched,2,2,4
top,3,1,4
times,3,1,4
surprised,3,1,4
step,2,2,4
stands,3,1,4
speaks,1,3,4
six,2,2,4
sink,3,1,4
shut,3,1,4
shoulder,3,1,4
short,3,1,4
set,1,3,4
seeing,3,1,4
roof,3,1,4
read,3,1,4
quite,2,2,4
prove,1,3,4
proud,1,3,4
possess,1,3,4
pleasure,1,3,4
pleased,2,2,4
plaque,3,1,4
person,1,3,4
pay,3,1,4
pass,3,1,4
nasty,2,2,4
mark,2,2,4
lived,3,1,4
killed,3,1,4
kill,3,1,4
imagine,2,2,4
holds,3,1,4
hold,1,3,4
heads,3,1,4
having,3,1,4
half,3,1,4
guard,3,1,4
gold,3,1,4
given,1,3,4
gentlemen,1,3,4
four,3,1,4
forgotten,2,2,4
follows,2,2,4
feel,2,2,4
far,3,1,4
exactly,3,1,4
eh,3,1,4
doubt,1,3,4
crying,2,2,4
coming,2,2,4
close,2,2,4
catch,3,1,4
care,1,3,4
bye,2,2,4
book,1,3,4
almighty,1,3,4
worst,1,2,3
witches,1,2,3
weve,1,2,3
wear,1,2,3
weak,1,2,3
voice,1,2,3
turned,1,2,3
tried,2,1,3
touches,1,2,3
touch,1,2,3
thousands,1,2,3
tears,1,2,3
steps,2,1,3
son,1,2,3
smiling,1,2,3
single,1,2,3
shh,1,2,3
seven,2,1,3
safe,1,2,3
round,2,1,3
revealed,2,1,3
point,1,2,3
pity,2,1,3
perfect,2,1,3
opinion,2,1,3
ones,2,1,3
noise,2,1,3
money,2,1,3
mistake,2,1,3
minute,2,1,3
meet,2,1,3
means,2,1,3
made,1,2,3
lovely,2,1,3
live,1,2,3
listen,2,1,3
line,1,2,3
lily,2,1,3
kings,1,2,3
kinds,1,2,3
hurt,1,2,3
horror,2,1,3
honestly,2,1,3
hed,2,1,3
hasnt,2,1,3
hang,1,2,3
grey,2,1,3
greatest,1,2,3
goodness,1,2,3
ghost,2,1,3
frightened,1,2,3
freedom,1,2,3
forbidden,2,1,3
foolish,2,1,3
flames,1,2,3
finished,2,1,3
fact,1,2,3
example,1,2,3
enters,2,1,3
enter,2,1,3
ends,1,2,3
easy,2,1,3
early,1,2,3
drive,2,1,3
difficult,2,1,3
cross,1,2,3
cousin,1,2,3
couldnt,1,2,3
confused,2,1,3
concerned,2,1,3
ceremony,1,2,3
case,1,2,3
call,2,1,3
broken,2,1,3
bottom,1,2,3
bedroom,2,1,3
bed,1,2,3
ashes,1,2,3
arts,2,1,3
allowed,1,2,3
afraid,1,2,3
address,2,1,3
yeah,1,1,2
write,1,1,2
wouldnt,1,1,2
worth,1,1,2
worse,1,1,2
worked,1,1,2
wishes,1,1,2
wheres,1,1,2
wed,1,1,2
watching,1,1,2
upstairs,1,1,2
travelling,1,1,2
trap,1,1,2
touching,1,1,2
todays,1,1,2
teaching,1,1,2
tale,1,1,2
summer,1,1,2
strange,1,1,2
steady,1,1,2
special,1,1,2
somebody,1,1,2
shouldnt,1,1,2
shining,1,1,2
senses,1,1,2
select,1,1,2
second,1,1,2
season,1,1,2
sea,1,1,2
saw,1,1,2
return,1,1,2
reptile,1,1,2
remind,1,1,2
reason,1,1,2
pushed,1,1,2
problem,1,1,2
presses,1,1,2
powerful,1,1,2
powdered,1,1,2
playing,1,1,2
played,1,1,2
pieces,1,1,2
pale,1,1,2
ordinary,1,1,2
occasionally,1,1,2
objects,1,1,2
notice,1,1,2
names,1,1,2
nailed,1,1,2
moving,1,1,2
moved,1,1,2
miserable,1,1,2
mine,1,1,2
midnight,1,1,2
met,1,1,2
mad,1,1,2
lose,1,1,2
lit,1,1,2
leaving,1,1,2
learned,1,1,2
lake,1,1,2
keeps,1,1,2
judgment,1,1,2
journey,1,1,2
hit,1,1,2
hidden,1,1,2
hear,1,1,2
grow,1,1,2
fortunate,1,1,2
forget,1,1,2
flock,1,1,2
flame,1,1,2
five,1,1,2
feeling,1,1,2
fault,1,1,2
fascinating,1,1,2
families,1,1,2
fall,1,1,2
fair,1,1,2
enjoy,1,1,2
egg,1,1,2
ease,1,1,2
distressed,1,1,2
destined,1,1,2
desire,1,1,2
deserted,1,1,2
delicate,1,1,2
decided,1,1,2
darling,1,1,2
covered,1,1,2
courage,1,1,2
content,1,1,2
concern,1,1,2
cloud,1,1,2
clothes,1,1,2
certain,1,1,2
came,1,1,2
brighten,1,1,2
break,1,1,2
born,1,1,2
blow,1,1,2
bewitched,1,1,2
belong,1,1,2
battle,1,1,2
background,1,1,2
audience,1,1,2
assuring,1,1,2
aside,1,1,2
art,1,1,2
answer,1,1,2
anger,1,1,2
ago,1,1,2
accepted,1,1,2
harry,376,0,376
ron,111,0,111
hagrid,103,0,103
hermione,84,0,84
vernon,53,0,53
dudley,46,0,46
mcgonagall,44,0,44
potter,34,0,34
snape,31,0,31
petunia,31,0,31
wand,30,0,30
gryffindor,29,0,29
neville,28,0,28
dumbledore,28,0,28
draco,26,0,26
students,25,0,25
troll,24,0,24
hogwarts,24,0,24
professor,23,0,23
door,23,0,23
hooch,22,0,22
broom,22,0,22
slytherin,21,0,21
points,19,0,19
later,19,0,19
ahh,18,0,18
quirrell,17,0,17
notices,17,0,17
goes,17,0,17
oliver,16,0,16
hat,16,0,16
percy,15,0,15
wall,14,0,14
suddenly,14,0,14
snake,14,0,14
seeker,14,0,14
jumps,14,0,14
class,14,0,14
ball,14,0,14
whoa,13,0,13
walks,13,0,13
turns,13,0,13
sorting,13,0,13
snitch,13,0,13
quidditch,13,0,13
harrys,13,0,13
fred,13,0,13
stops,12,0,12
seamus,12,0,12
grabs,12,0,12
weasley,11,0,11
sitting,11,0,11
nods,11,0,11
large,11,0,11
hall,11,0,11
game,11,0,11
corridor,11,0,11
tower,10,0,10
run,10,0,10
puts,10,0,10
pulls,10,0,10
mrs,10,0,10
lee,10,0,10
hey,10,0,10
glass,10,0,10
girl,10,0,10
camera,10,0,10
air,10,0,10
ah,10,0,10
table,9,0,9
sits,9,0,9
owls,9,0,9
looking,9,0,9
george,9,0,9
cat,9,0,9
broomstick,9,0,9
begins,9,0,9
zooms,8,0,8
wizard,8,0,8
window,8,0,8
version,8,0,8
vault,8,0,8
train,8,0,8
stairs,8,0,8
staircase,8,0,8
runs,8,0,8
robes,8,0,8
red,8,0,8
pans,8,0,8
nick,8,0,8
longbottom,8,0,8
forward,8,0,8
cake,8,0,8
boys,8,0,8
trolls,7,0,7
street,7,0,7
starts,7,0,7
side,7,0,7
running,7,0,7
platform,7,0,7
open,7,0,7
magic,7,0,7
hello,7,0,7
flitwick,7,0,7
flies,7,0,7
falls,7,0,7
doing,7,0,7
disappears,7,0,7
crowd,7,0,7
amazed,7,0,7
whistle,6,0,6
throws,6,0,6
smiles,6,0,6
school,6,0,6
scar,6,0,6
rons,6,0,6
quaffle,6,0,6
owl,6,0,6
opens,6,0,6
ollivander,6,0,6
maybe,6,0,6
malfoy,6,0,6
lifts,6,0,6
laugh,6,0,6
knew,6,0,6
houses,6,0,6
gryffindors,6,0,6
grins,6,0,6
gringotts,6,0,6
goblin,6,0,6
gasps,6,0,6
feather,6,0,6
fat,6,0,6
closet,6,0,6
cloak,6,0,6
catches,6,0,6
birthday,6,0,6
albus,6,0,6
writing,5,0,5
waves,5,0,5
voldemort,5,0,5
uh,5,0,5
thanks,5,0,5
tall,5,0,5
talking,5,0,5
sure,5,0,5
stares,5,0,5
spell,5,0,5
sleeping,5,0,5
shakes,5,0,5
scores,5,0,5
raises,5,0,5
norris,5,0,5
normal,5,0,5
nice,5,0,5
nevilles,5,0,5
nearly,5,0,5
near,5,0,5
meows,5,0,5
luck,5,0,5
locked,5,0,5
leading,5,0,5
laughs,5,0,5
knowing,5,0,5
johnson,5,0,5
id,5,0,5
heh,5,0,5
hedwig,5,0,5
group,5,0,5
granger,5,0,5
flint,5,0,5
flashes,5,0,5
filch,5,0,5
famous,5,0,5
eye,5,0,5
extended,5,0,5
dursleys,5,0,5
doorway,5,0,5
diagon,5,0,5
cup,5,0,5
club,5,0,5
castle,5,0,5
car,5,0,5
box,5,0,5
blows,5,0,5
bathroom,5,0,5
alley,5,0,5
wrong,4,0,4
wingardium,4,0,4
whos,4,0,4
umbrella,4,0,4
toad,4,0,4
ticket,4,0,4
taking,4,0,4
store,4,0,4
stick,4,0,4
station,4,0,4
snickers,4,0,4
slytherins,4,0,4
slowly,4,0,4
sky,4,0,4
shrugs,4,0,4
screaming,4,0,4
scabbers,4,0,4
returns,4,0,4
players,4,0,4
picks,4,0,4
named,4,0,4
mum,4,0,4
mail,4,0,4
magically,4,0,4
madam,4,0,4
london,4,0,4
lands,4,0,4
lady,4,0,4
knows,4,0,4
knocked,4,0,4
kitchen,4,0,4
keeper,4,0,4
join,4,0,4
including,4,0,4
hoops,4,0,4
hits,4,0,4
headless,4,0,4
handle,4,0,4
gun,4,0,4
gulps,4,0,4
grounds,4,0,4
griphook,4,0,4
grab,4,0,4
gonna,4,0,4
glares,4,0,4
funny,4,0,4
forehead,4,0,4
flying,4,0,4
flick,4,0,4
finally,4,0,4
feet,4,0,4
eating,4,0,4
dursley,4,0,4
dudleys,4,0,4
dragon,4,0,4
desk,4,0,4
dad,4,0,4
curious,4,0,4
cracks,4,0,4
continues,4,0,4
cheers,4,0,4
cheering,4,0,4
cheer,4,0,4
cauldron,4,0,4
brick,4,0,4
bludger,4,0,4
bat,4,0,4
approach,4,0,4
zoom,3,0,3
zoo,3,0,3
yellow,3,0,3
wrist,3,0,3
wow,3,0,3
wizards,3,0,3
wizardry,3,0,3
wing,3,0,3
whispering,3,0,3
vast,3,0,3
tom,3,0,3
throat,3,0,3
thirty,3,0,3
team,3,0,3
teach,3,0,3
tch,3,0,3
swish,3,0,3
swipes,3,0,3
sunday,3,0,3
stupid,3,0,3
string,3,0,3
stool,3,0,3
stalls,3,0,3
staircases,3,0,3
sorted,3,0,3
soars,3,0,3
snapes,3,0,3
smile,3,0,3
smacks,3,0,3
slightly,3,0,3
slams,3,0,3
silent,3,0,3
sighs,3,0,3
shoots,3,0,3
shadow,3,0,3
seemingly,3,0,3
screams,3,0,3
score,3,0,3
scene,3,0,3
scared,3,0,3
rises,3,0,3
rips,3,0,3
remembrall,3,0,3
reads,3,0,3
reaches,3,0,3
raps,3,0,3
probably,3,0,3
potions,3,0,3
post,3,0,3
places,3,0,3
panic,3,0,3
painting,3,0,3
package,3,0,3
okay,3,0,3
nicholas,3,0,3
muggles,3,0,3
muggle,3,0,3
mouth,3,0,3
model,3,0,3
lightning,3,0,3
leviosa,3,0,3
letterbox,3,0,3
leg,3,0,3
leaky,3,0,3
leads,3,0,3
keys,3,0,3
key,3,0,3
job,3,0,3
itll,3,0,3
hufflepuff,3,0,3
hospital,3,0,3
hoo,3,0,3
holding,3,0,3
heres,3,0,3
hears,3,0,3
headed,3,0,3
happens,3,0,3
guarding,3,0,3
growls,3,0,3
golden,3,0,3
goblins,3,0,3
glows,3,0,3
glasses,3,0,3
girls,3,0,3
gestures,3,0,3
friends,3,0,3
fool,3,0,3
food,3,0,3
flash,3,0,3
fireplace,3,0,3
fine,3,0,3
fell,3,0,3
feathers,3,0,3
equipment,3,0,3
enclosure,3,0,3
em,3,0,3
dungeon,3,0,3
drops,3,0,3
dormitories,3,0,3
dirt,3,0,3
died,3,0,3
cupboard,3,0,3
crashing,3,0,3
crash,3,0,3
courtyard,3,0,3
corner,3,0,3
clever,3,0,3
clears,3,0,3
classroom,3,0,3
chocolate,3,0,3
causing,3,0,3
cart,3,0,3
candles,3,0,3
cage,3,0,3
buy,3,0,3
brooms,3,0,3
breaking,3,0,3
bowl,3,0,3
books,3,0,3
bolt,3,0,3
bloody,3,0,3
beaters,3,0,3
bank,3,0,3
balls,3,0,3
backs,3,0,3
arent,3,0,3
zaps,2,0,2
yay,2,0,2
ya,2,0,2
wrapped,2,0,2
worry,2,0,2
wormwood,2,0,2
working,2,0,2
witchcraft,2,0,2
win,2,0,2
whooa,2,0,2
whoo,2,0,2
whips,2,0,2
whacks,2,0,2
wearing,2,0,2
wavers,2,0,2
watches,2,0,2
wanting,2,0,2
wands,2,0,2
visibly,2,0,2
vanished,2,0,2
upwards,2,0,2
upset,2,0,2
uniform,2,0,2
trunk,2,0,2
trouble,2,0,2
trolley,2,0,2
transitioning,2,0,2
thumps,2,0,2
theyve,2,0,2
telling,2,0,2
teams,2,0,2
teachers,2,0,2
taps,2,0,2
tape,2,0,2
tail,2,0,2
tables,2,0,2
tabby,2,0,2
sweets,2,0,2
supposed,2,0,2
strictly,2,0,2
streets,2,0,2
straight,2,0,2
stormy,2,0,2
stomach,2,0,2
statue,2,0,2
standard,2,0,2
stall,2,0,2
spooky,2,0,2
spells,2,0,2
spear,2,0,2
spark,2,0,2
sofa,2,0,2
smoke,2,0,2
smeltings,2,0,2
smashes,2,0,2
silly,2,0,2
shriek,2,0,2
shows,2,0,2
shoves,2,0,2
shooting,2,0,2
shiny,2,0,2
sent,2,0,2
secret,2,0,2
seats,2,0,2
seat,2,0,2
screen,2,0,2
screeches,2,0,2
scatter,2,0,2
rushing,2,0,2
rushes,2,0,2
rum,2,0,2
rubeus,2,0,2
rising,2,0,2
riding,2,0,2
repeatedly,2,0,2
relief,2,0,2
reach,2,0,2
rd,2,0,2
rat,2,0,2
railing,2,0,2
rabbit,2,0,2
quirrells,2,0,2
pushes,2,0,2
privet,2,0,2
presents,2,0,2
present,2,0,2
pouring,2,0,2
potters,2,0,2
potion,2,0,2
positions,2,0,2
pops,2,0,2
pointing,2,0,2
pitch,2,0,2
perched,2,0,2
passes,2,0,2
parcels,2,0,2
paper,2,0,2
ow,2,0,2
ooh,2,0,2
ollivanders,2,0,2
numerous,2,0,2
number,2,0,2
noticing,2,0,2
note,2,0,2
nimbus,2,0,2
nighttime,2,0,2
mummy,2,0,2
ms,2,0,2
moves,2,0,2
mountain,2,0,2
mount,2,0,2
monkshood,2,0,2
misunderstood,2,0,2
miss,2,0,2
minutes,2,0,2
millions,2,0,2
lurches,2,0,2
lot,2,0,2
lock,2,0,2
list,2,0,2
limping,2,0,2
lighting,2,0,2
lifted,2,0,2
leviosar,2,0,2
leans,2,0,2
lead,2,0,2
lamp,2,0,2
knocks,2,0,2
knocking,2,0,2
knock,2,0,2
kick,2,0,2
jump,2,0,2
joy,2,0,2
jinxing,2,0,2
insulted,2,0,2
ink,2,0,2
iguana,2,0,2
hum,2,0,2
huge,2,0,2
hovers,2,0,2
hermiones,2,0,2
helping,2,0,2
harp,2,0,2
hard,2,0,2
happening,2,0,2
hallway,2,0,2
haired,2,0,2
hah,2,0,2
hadnt,2,0,2
grin,2,0,2
green,2,0,2
goons,2,0,2
gather,2,0,2
frog,2,0,2
freaks,2,0,2
forth,2,0,2
forest,2,0,2
followed,2,0,2
floating,2,0,2
flavour,2,0,2
fit,2,0,2
fires,2,0,2
filled,2,0,2
filchs,2,0,2
fear,2,0,2
fancies,2,0,2
fame,2,0,2
eyebrows,2,0,2
express,2,0,2
explosion,2,0,2
explain,2,0,2
expected,2,0,2
exit,2,0,2
exhibit,2,0,2
ew,2,0,2
essential,2,0,2
enunciate,2,0,2
empty,2,0,2
emerges,2,0,2
embarrassed,2,0,2
eerie,2,0,2
dumbledores,2,0,2
dressed,2,0,2
draws,2,0,2
drawn,2,0,2
dracos,2,0,2
double,2,0,2
dives,2,0,2
direction,2,0,2
ding,2,0,2
curse,2,0,2
crowded,2,0,2
counter,2,0,2
corridors,2,0,2
compartment,2,0,2
coins,2,0,2
coffee,2,0,2
climbs,2,0,2
clearly,2,0,2
classmates,2,0,2
cheek,2,0,2
checks,2,0,2
chasers,2,0,2
charred,2,0,2
ceiling,2,0,2
causes,2,0,2
carrying,2,0,2
card,2,0,2
busy,2,0,2
bundles,2,0,2
bunch,2,0,2
bucking,2,0,2
brown,2,0,2
brother,2,0,2
broke,2,0,2
bridge,2,0,2
breath,2,0,2
breakfast,2,0,2
boxes,2,0,2
bout,2,0,2
borrow,2,0,2
boats,2,0,2
bludgers,2,0,2
blown,2,0,2
blocks,2,0,2
blimey,2,0,2
blasted,2,0,2
bits,2,0,2
binoculars,2,0,2
bezoar,2,0,2
bends,2,0,2
beasts,2,0,2
beard,2,0,2
bats,2,0,2
bangs,2,0,2
bacon,2,0,2
awe,2,0,2
awarded,2,0,2
aunt,2,0,2
asphodel,2,0,2
asleep,2,0,2
asked,2,0,2
approaches,2,0,2
appear,2,0,2
angry,2,0,2
amount,2,0,2
amazement,2,0,2
alohomora,2,0,2
aisle,2,0,2
aiming,2,0,2
ahhhh,2,0,2
ahhh,2,0,2
ahead,2,0,2
agreement,2,0,2
aerial,2,0,2
adds,2,0,2
zips,1,0,1
yourselfs,1,0,1
youngest,1,0,1
yelp,1,0,1
yawns,1,0,1
wrote,1,0,1
wriggling,1,0,1
wretch,1,0,1
works,1,0,1
woods,1,0,1
wonderful,1,0,1
wondered,1,0,1
wolfsbane,1,0,1
wolfbane,1,0,1
woke,1,0,1
wizarding,1,0,1
withdrawal,1,0,1
wishing,1,0,1
wise,1,0,1
wiping,1,0,1
wipes,1,0,1
wings,1,0,1
wingardrium,1,0,1
wingard,1,0,1
winery,1,0,1
windowsill,1,0,1
windows,1,0,1
winces,1,0,1
whooaaa,1,0,1
whod,1,0,1
whoaa,1,0,1
whizzing,1,0,1
whispers,1,0,1
whirring,1,0,1
whimpers,1,0,1
whilst,1,0,1
whew,1,0,1
whelk,1,0,1
whatre,1,0,1
whacked,1,0,1
weaves,1,0,1
waving,1,0,1
wave,1,0,1
warning,1,0,1
walnut,1,0,1
wakes,1,0,1
waistcoat,1,0,1
wager,1,0,1
voldemorts,1,0,1
vo,1,0,1
versus,1,0,1
vernons,1,0,1
vent,1,0,1
vaults,1,0,1
vase,1,0,1
vanishing,1,0,1
vanishes,1,0,1
vanish,1,0,1
vampire,1,0,1
utter,1,0,1
upside,1,0,1
unwrapping,1,0,1
unpleasantly,1,0,1
unlocks,1,0,1
unless,1,0,1
unknown,1,0,1
underneath,1,0,1
underground,1,0,1
uncontrollably,1,0,1
uncontrolably,1,0,1
unconscious,1,0,1
um,1,0,1
tyke,1,0,1
twirls,1,0,1
twirling,1,0,1
twin,1,0,1
tv,1,0,1
turning,1,0,1
turban,1,0,1
tumbling,1,0,1
tube,1,0,1
tubby,1,0,1
trousers,1,0,1
trophy,1,0,1
troolll,1,0,1
triumphs,1,0,1
tripe,1,0,1
trio,1,0,1
tries,1,0,1
tricks,1,0,1
trevor,1,0,1
trapped,1,0,1
transforms,1,0,1
transfigure,1,0,1
transfiguration,1,0,1
trains,1,0,1
towers,1,0,1
tossing,1,0,1
tosses,1,0,1
torch,1,0,1
topples,1,0,1
toast,1,0,1
title,1,0,1
tired,1,0,1
tiny,1,0,1
tight,1,0,1
thw,1,0,1
thunks,1,0,1
