word,Snow White and the Seven Dwarves,Harry Potter and the Deathly Hallows Part One,total
ah,80,2,82
dont,35,37,72
go,39,21,60
know,17,39,56
oh,47,7,54
yes,28,18,46
im,25,15,40
come,18,20,38
happy,32,2,34
take,11,20,31
like,16,15,31
think,2,28,30
tell,6,21,27
see,13,14,27
right,10,16,26
look,18,8,26
good,18,7,25
away,16,7,23
find,10,12,22
death,5,17,22
ill,13,8,21
work,17,3,20
cackling,19,1,20
youre,12,7,19
make,12,6,18
little,13,5,18
day,13,5,18
cant,11,7,18
true,12,4,16
thats,10,6,16
shes,13,3,16
old,12,4,16
heart,14,2,16
mad,3,12,15
kill,7,8,15
back,2,13,15
sure,6,8,14
please,7,7,14
going,3,11,14
end,13,1,14
way,3,10,13
spoken,10,3,13
home,10,3,13
hold,7,6,13
hey,8,5,13
three,1,11,12
magic,6,6,12
whats,5,6,11
want,2,9,11
thought,4,7,11
stop,6,5,11
lets,5,6,11
knew,1,10,11
house,6,5,11
didnt,2,9,11
wont,6,4,10
wait,7,3,10
time,3,7,10
seven,7,3,10
really,2,8,10
place,4,6,10
night,5,5,10
mean,6,4,10
fine,5,5,10
yeah,4,5,9
wedding,3,6,9
ive,4,5,9
eye,2,7,9
doesnt,2,7,9
wishing,7,1,8
water,6,2,8
shell,7,1,8
keep,2,6,8
hollow,1,7,8
hide,5,3,8
help,2,6,8
hello,3,5,8
hear,2,6,8
happened,1,7,8
gonna,1,7,8
found,1,7,8
dreams,7,1,8
dark,1,7,8
today,5,2,7
story,4,3,7
stole,2,5,7
stay,3,4,7
sleeping,6,1,7
mine,5,2,7
maybe,5,2,7
close,2,5,7
better,1,6,7
bad,6,1,7
world,2,4,6
understand,1,5,6
try,2,4,6
things,3,3,6
thing,3,3,6
talk,3,3,6
sorry,2,4,6
soon,4,2,6
room,5,1,6
quite,3,3,6
name,1,5,6
mother,2,4,6
meet,2,4,6
long,1,5,6
isnt,2,4,6
hell,3,3,6
head,1,5,6
hand,2,4,6
goblin,1,5,6
give,2,4,6
em,5,1,6
dead,3,3,6
children,4,2,6
call,2,4,6
blood,2,4,6
wrong,2,3,5
wheres,1,4,5
voice,3,2,5
use,2,3,5
turned,1,4,5
tried,1,4,5
touch,1,4,5
thanks,4,1,5
silly,3,2,5
shoes,4,1,5
remember,2,3,5
recently,3,2,5
nice,2,3,5
need,1,4,5
made,2,3,5
life,2,3,5
knows,2,3,5
inside,1,4,5
id,2,3,5
hes,2,3,5
hard,4,1,5
hands,4,1,5
gone,3,2,5
girl,1,4,5
forever,4,1,5
face,2,3,5
cold,3,2,5
birds,4,1,5
believe,1,4,5
words,3,1,4
witch,1,3,4
tree,3,1,4
strong,1,3,4
show,1,3,4
share,3,1,4
ring,3,1,4
pick,3,1,4
open,1,3,4
new,1,3,4
matter,2,2,4
mark,1,3,4
makes,1,3,4
listen,1,3,4
light,1,3,4
lies,2,2,4
killed,1,3,4
keeps,3,1,4
hurt,3,1,4
hurry,3,1,4
hang,1,3,4
forest,3,1,4
eyes,1,3,4
dragon,2,2,4
count,1,3,4
cloak,1,3,4
chance,2,2,4
broom,3,1,4
beautiful,1,3,4
worry,2,1,3
woman,2,1,3
whos,2,1,3
tonight,1,2,3
tight,1,2,3
theyll,2,1,3
th,2,1,3
straight,1,2,3
spell,1,2,3
speak,1,2,3
soul,1,2,3
shall,2,1,3
save,2,1,3
ready,1,2,3
quiet,2,1,3
quick,2,1,3
put,1,2,3
pieces,1,2,3
nose,1,2,3
names,2,1,3
merry,1,2,3
lost,2,1,3
lives,1,2,3
goodness,2,1,3
fun,2,1,3
felt,1,2,3
fear,1,2,3
fair,2,1,3
done,1,2,3
crazy,2,1,3
couldnt,1,2,3
cottage,2,1,3
comin,2,1,3
comes,2,1,3
change,1,2,3
catch,1,2,3
care,2,1,3
buried,2,1,3
brew,2,1,3
best,1,2,3
arent,1,2,3
age,1,2,3
youve,1,1,2
youd,1,1,2
worse,1,1,2
wonder,1,1,2
witchs,1,1,2
witchcraft,1,1,2
turn,1,1,2
throat,1,1,2
symbol,1,1,2
strange,1,1,2
steal,1,1,2
standing,1,1,2
stand,1,1,2
stairs,1,1,2
special,1,1,2
sound,1,1,2
sign,1,1,2
rest,1,1,2
promise,1,1,2
pot,1,1,2
picked,1,1,2
past,1,1,2
outside,1,1,2
month,1,1,2
minute,1,1,2
lovely,1,1,2
loved,1,1,2
live,1,1,2
lights,1,1,2
imagine,1,1,2
happen,1,1,2
handsome,1,1,2
grow,1,1,2
fix,1,1,2
finds,1,1,2
fell,1,1,2
fall,1,1,2
easy,1,1,2
dust,1,1,2
complete,1,1,2
carry,1,1,2
called,1,1,2
brought,1,1,2
bring,1,1,2
bright,1,1,2
break,1,1,2
belong,1,1,2
attack,1,1,2
ask,1,1,2
anybody,1,1,2
admit,1,1,2
snow,87,0,87
white,86,0,86
ho,78,0,78
heigh,71,0,71
doc,57,0,57
dwarfs,54,0,54
grumpy,51,0,51
queen,39,0,39
uh,38,0,38
dig,38,0,38
sneezy,30,0,30
singing,26,0,26
twittering,22,0,22
ya,21,0,21
song,21,0,21
laughing,21,0,21
love,18,0,18
bashful,18,0,18
whistling,16,0,16
men,14,0,14
la,14,0,14
continues,14,0,14
unison,13,0,13
hah,13,0,13
tsk,12,0,12
humming,12,0,12
door,12,0,12
sung,11,0,11
echoing,11,0,11
apple,11,0,11
ahh,11,0,11
tub,10,0,10
gasping,10,0,10
ee,10,0,10
bye,10,0,10
ay,10,0,10
wash,9,0,9
theres,9,0,9
sleepy,9,0,9
shh,9,0,9
creaking,9,0,9
chuckling,9,0,9
ch,9,0,9
youll,8,0,8
various,8,0,8
screaming,8,0,8
princess,8,0,8
yodelling,7,0,7
wish,7,0,7
watch,7,0,7
sputtering,7,0,7
snoring,7,0,7
sing,7,0,7
run,7,0,7
prince,7,0,7
mirror,7,0,7
gosh,7,0,7
bite,7,0,7
sobbing,6,0,6
sighing,6,0,6
huntsman,6,0,6
gotta,6,0,6
fairest,6,0,6
dopey,6,0,6
chirping,6,0,6
chattering,6,0,6
aint,6,0,6
wind,5,0,5
whistle,5,0,5
tune,5,0,5
sniffing,5,0,5
smile,5,0,5
mighty,5,0,5
comfortable,5,0,5
buzzing,5,0,5
washed,4,0,4
theyre,4,0,4
taint,4,0,4
spring,4,0,4
sneezing,4,0,4
sleep,4,0,4
shouting,4,0,4
ringing,4,0,4
nothin,4,0,4
majesty,4,0,4
lee,4,0,4
hum,4,0,4
full,4,0,4
clean,4,0,4
clattering,4,0,4
chooooo,4,0,4
castle,4,0,4
beds,4,0,4
anew,4,0,4
wiles,3,0,3
wicked,3,0,3
whatll,3,0,3
warnin,3,0,3
wa,3,0,3
upstairs,3,0,3
thy,3,0,3
theyve,3,0,3
taste,3,0,3
squirrel,3,0,3
squeaking,3,0,3
sloshing,3,0,3
scrub,3,0,3
poor,3,0,3
pig,3,0,3
pies,3,0,3
pie,3,0,3
note,3,0,3
nervous,3,0,3
land,3,0,3
kiss,3,0,3
hurray,3,0,3
huh,3,0,3
howling,3,0,3
guess,3,0,3
guard,3,0,3
granny,3,0,3
gooseberry,3,0,3
giggling,3,0,3
fools,3,0,3
fool,3,0,3
fly,3,0,3
feel,3,0,3
excited,3,0,3
entreating,3,0,3
doin,3,0,3
dishes,3,0,3
cute,3,0,3
crickets,3,0,3
cook,3,0,3
chorus,3,0,3
careful,3,0,3
black,3,0,3
big,3,0,3
bells,3,0,3
young,2,0,2
year,2,0,2
yawning,2,0,2
woods,2,0,2
women,2,0,2
wet,2,0,2
wall,2,0,2
wake,2,0,2
vocalizing,2,0,2
trick,2,0,2
tongue,2,0,2
til,2,0,2
tidy,2,0,2
thunderclap,2,0,2
thrilling,2,0,2
thee,2,0,2
tenderly,2,0,2
table,2,0,2
swept,2,0,2
sweep,2,0,2
supper,2,0,2
splash,2,0,2
spitting,2,0,2
somethings,2,0,2
soap,2,0,2
sneak,2,0,2
smells,2,0,2
slamming,2,0,2
skin,2,0,2
sinister,2,0,2
shut,2,0,2
shrill,2,0,2
secret,2,0,2
search,2,0,2
rub,2,0,2
red,2,0,2
queens,2,0,2
possessed,2,0,2
poisoned,2,0,2
poison,2,0,2
pleasant,2,0,2
pigs,2,0,2
peddler,2,0,2
papa,2,0,2
organ,2,0,2
nanny,2,0,2
monster,2,0,2
mama,2,0,2
loves,2,0,2
loud,2,0,2
loose,2,0,2
jiminy,2,0,2
itll,2,0,2
hornets,2,0,2
hoping,2,0,2
hmph,2,0,2
hmm,2,0,2
harmless,2,0,2
hair,2,0,2
groaning,2,0,2
git,2,0,2
frighten,2,0,2
forgive,2,0,2
fireplace,2,0,2
far,2,0,2
fan,2,0,2
fail,2,0,2
echo,2,0,2
dumplings,2,0,2
dumb,2,0,2
drink,2,0,2
disguise,2,0,2
dirty,2,0,2
diamonds,2,0,2
dearie,2,0,2
croaking,2,0,2
courage,2,0,2
constant,2,0,2
congeal,2,0,2
cobwebs,2,0,2
cheering,2,0,2
chairs,2,0,2
bunch,2,0,2
bugle,2,0,2
breath,2,0,2
bones,2,0,2
beauty,2,0,2
beating,2,0,2
beards,2,0,2
aw,2,0,2
astonished,2,0,2
angel,2,0,2
alive,2,0,2
alas,2,0,2
ahhh,2,0,2
ahem,2,0,2
afraid,2,0,2
adorable,2,0,2
yodel,1,0,1
wreak,1,0,1
wouldst,1,0,1
worst,1,0,1
windows,1,0,1
wildflowers,1,0,1
whites,1,0,1
whiten,1,0,1
whispering,1,0,1
whimpering,1,0,1
wha,1,0,1
week,1,0,1
warthog,1,0,1
wanna,1,0,1
walk,1,0,1
wakin,1,0,1
wakes,1,0,1
waken,1,0,1
victims,1,0,1
victim,1,0,1
vengeance,1,0,1
untidy,1,0,1
ugliness,1,0,1
tyin,1,0,1
tumbling,1,0,1
trouble,1,0,1
tricked,1,0,1
trapped,1,0,1
transform,1,0,1
tie,1,0,1
ticking,1,0,1
thunderbolt,1,0,1
thunder,1,0,1
thousand,1,0,1
thou,1,0,1
thirsty,1,0,1
theressomeone,1,0,1
thatll,1,0,1
tender,1,0,1
tempt,1,0,1
tapping,1,0,1
tap,1,0,1
tall,1,0,1
swoop,1,0,1
sweet,1,0,1
suspect,1,0,1
surprised,1,0,1
surprise,1,0,1
suppers,1,0,1
sunshine,1,0,1
sunny,1,0,1
summon,1,0,1
sugars,1,0,1
sty,1,0,1
stuff,1,0,1
strangers,1,0,1
stocking,1,0,1
sticks,1,0,1
stepmother,1,0,1
step,1,0,1
steam,1,0,1
steady,1,0,1
stays,1,0,1
started,1,0,1
standin,1,0,1
stable,1,0,1
squeak,1,0,1
sputterin,1,0,1
sputter,1,0,1
spoodledug,1,0,1
space,1,0,1
souse,1,0,1
soup,1,0,1
sounding,1,0,1
sounded,1,0,1
sort,1,0,1
somethin,1,0,1
snuff,1,0,1
snort,1,0,1
snickering,1,0,1
sneeze,1,0,1
smokin,1,0,1
smellin,1,0,1
sly,1,0,1
slick,1,0,1
sleeves,1,0,1
slave,1,0,1
sinks,1,0,1
silence,1,0,1
sight,1,0,1
sick,1,0,1
shroud,1,0,1
shrieking,1,0,1
shovel,1,0,1
shoo,1,0,1
shoe,1,0,1
shocking,1,0,1
shine,1,0,1
shattering,1,0,1
shame,1,0,1
sew,1,0,1
seventh,1,0,1
set,1,0,1
send,1,0,1
seep,1,0,1
secluded,1,0,1
screeching,1,0,1
scream,1,0,1
score,1,0,1
scoop,1,0,1
sayin,1,0,1
rustling,1,0,1
running,1,0,1
rumbling,1,0,1
rug,1,0,1
rubies,1,0,1
rose,1,0,1
romantic,1,0,1
rip,1,0,1
rich,1,0,1
ribbons,1,0,1
rhythm,1,0,1
revived,1,0,1
reveal,1,0,1
resist,1,0,1
rejoicing,1,0,1
rattling,1,0,1
raindrops,1,0,1
raiment,1,0,1
rags,1,0,1
quincess,1,0,1
queenly,1,0,1
pull,1,0,1
pudding,1,0,1
psst,1,0,1
proof,1,0,1
pretty,1,0,1
possibly,1,0,1
polecat,1,0,1
plumb,1,0,1
plum,1,0,1
pink,1,0,1
pile,1,0,1
pickax,1,0,1
pfft,1,0,1
petunia,1,0,1
pet,1,0,1
pesky,1,0,1
perk,1,0,1
perfoom,1,0,1
perfect,1,0,1
penalty,1,0,1
peel,1,0,1
peddlers,1,0,1
pay,1,0,1
panting,1,0,1
pace,1,0,1
overlooked,1,0,1
outta,1,0,1
orphans,1,0,1
ordinary,1,0,1
opening,1,0,1
ooh,1,0,1
nows,1,0,1
noise,1,0,1
nohow,1,0,1
nest,1,0,1
natural,1,0,1
muttering,1,0,1
music,1,0,1
mush,1,0,1
mummy,1,0,1
mumbling,1,0,1
movin,1,0,1
mouths,1,0,1
morn,1,0,1
mmh,1,0,1
mm,1,0,1
mix,1,0,1
missin,1,0,1
mimicking,1,0,1
million,1,0,1
menfolks,1,0,1
meddling,1,0,1
march,1,0,1
makin,1,0,1
maid,1,0,1
maam,1,0,1
lumple,1,0,1
lumpkins,1,0,1
lits,1,0,1
lit,1,0,1
lips,1,0,1
limb,1,0,1
lilies,1,0,1
lid,1,0,1
leaves,1,0,1
lather,1,0,1
latch,1,0,1
lady,1,0,1
knot,1,0,1
kind,1,0,1
kettle,1,0,1
jump,1,0,1
jewelled,1,0,1
jealous,1,0,1
invisible,1,0,1
insist,1,0,1
inch,1,0,1
hunger,1,0,1
howd,1,0,1
horns,1,0,1
hook,1,0,1
honored,1,0,1
hissing,1,0,1
hills,1,0,1
highness,1,0,1
high,1,0,1
hid,1,0,1
hiccuping,1,0,1
hen,1,0,1
hearts,1,0,1
hay,1,0,1
hate,1,0,1
happily,1,0,1
hags,1,0,1
gurgling,1,0,1
gulping,1,0,1
grumbling,1,0,1
ground,1,0,1
grace,1,0,1
goldenrod,1,0,1
goin,1,0,1
goes,1,0,1
goats,1,0,1
glass,1,0,1
glade,1,0,1
glad,1,0,1
girls,1,0,1
girlie,1,0,1
giddap,1,0,1
ghost,1,0,1
