word,The Blair Witch Project,Dark Shadows,total
goat,1,0,1
gleaming,1,0,1
glares,1,0,1
gilligans,1,0,1
gigantic,1,0,1
general,1,0,1
fully,1,0,1
fudge,1,0,1
fucker,1,0,1
fu,1,0,1
freezing,1,0,1
free,1,0,1
freaked,1,0,1
forward,1,0,1
forming,1,0,1
formation,1,0,1
forest,1,0,1
forearm,1,0,1
followed,1,0,1
follow,1,0,1
fogged,1,0,1
flight,1,0,1
flashlights,1,0,1
flap,1,0,1
flannel,1,0,1
flames,1,0,1
flails,1,0,1
flag,1,0,1
fixes,1,0,1
fires,1,0,1
finishing,1,0,1
finishes,1,0,1
finished,1,0,1
finely,1,0,1
filtered,1,0,1
filmmakers,1,0,1
filling,1,0,1
filled,1,0,1
figure,1,0,1
fiddling,1,0,1
fends,1,0,1
favorite,1,0,1
fast,1,0,1
families,1,0,1
fallow,1,0,1
fallen,1,0,1
facing,1,0,1
extreme,1,0,1
exhausted,1,0,1
excellent,1,0,1
examine,1,0,1
everybodys,1,0,1
europe,1,0,1
etched,1,0,1
essential,1,0,1
eof,1,0,1
entranced,1,0,1
entrance,1,0,1
entitled,1,0,1
energy,1,0,1
ending,1,0,1
encounter,1,0,1
eighteenth,1,0,1
ehh,1,0,1
eh,1,0,1
edge,1,0,1
eating,1,0,1
eat,1,0,1
ear,1,0,1
eager,1,0,1
due,1,0,1
drops,1,0,1
drives,1,0,1
drive,1,0,1
doorstep,1,0,1
dollars,1,0,1
dissapeard,1,0,1
disheveled,1,0,1
discovery,1,0,1
dirty,1,0,1
directors,1,0,1
directly,1,0,1
differently,1,0,1
desecration,1,0,1
descends,1,0,1
department,1,0,1
deny,1,0,1
deliverance,1,0,1
deeply,1,0,1
decoration,1,0,1
decay,1,0,1
dawn,1,0,1
darker,1,0,1
dangling,1,0,1
curve,1,0,1
cult,1,0,1
crys,1,0,1
crumpled,1,0,1
crumbling,1,0,1
crudely,1,0,1
crouch,1,0,1
crossed,1,0,1
creepiest,1,0,1
creative,1,0,1
crawling,1,0,1
crack,1,0,1
counts,1,0,1
coughs,1,0,1
conversation,1,0,1
control,1,0,1
continue,1,0,1
confusion,1,0,1
confront,1,0,1
confessional,1,0,1
concerned,1,0,1
comprised,1,0,1
complete,1,0,1
complement,1,0,1
committed,1,0,1
comment,1,0,1
comes,1,0,1
collapses,1,0,1
coincidence,1,0,1
clumps,1,0,1
clue,1,0,1
closely,1,0,1
climbs,1,0,1
clearing,1,0,1
clean,1,0,1
clamed,1,0,1
clacks,1,0,1
clacker,1,0,1
circling,1,0,1
chunk,1,0,1
chew,1,0,1
cheers,1,0,1
checking,1,0,1
checked,1,0,1
charts,1,0,1
channel,1,0,1
chair,1,0,1
ceremonial,1,0,1
cemeteries,1,0,1
cart,1,0,1
carrying,1,0,1
carries,1,0,1
careful,1,0,1
canvas,1,0,1
calmer,1,0,1
cake,1,0,1
cackle,1,0,1
bust,1,0,1
bunch,1,0,1
bump,1,0,1
bugs,1,0,1
brink,1,0,1
brief,1,0,1
breathes,1,0,1
breathe,1,0,1
brave,1,0,1
bordello,1,0,1
boooooooh,1,0,1
books,1,0,1
bolivia,1,0,1
bodied,1,0,1
blue,1,0,1
bloodletting,1,0,1
bleed,1,0,1
bleating,1,0,1
bleached,1,0,1
bites,1,0,1
bends,1,0,1
belly,1,0,1
belive,1,0,1
believed,1,0,1
beings,1,0,1
beginning,1,0,1
bathroom,1,0,1
bath,1,0,1
basement,1,0,1
bang,1,0,1
ballerina,1,0,1
backs,1,0,1
awww,1,0,1
autofocuses,1,0,1
attempting,1,0,1
attacks,1,0,1
attacking,1,0,1
article,1,0,1
arm,1,0,1
apparently,1,0,1
apologize,1,0,1
anytime,1,0,1
anyones,1,0,1
anthem,1,0,1
angrily,1,0,1
anger,1,0,1
amusing,1,0,1
amount,1,0,1
amazing,1,0,1
alrighty,1,0,1
aloud,1,0,1
allowance,1,0,1
agreed,1,0,1
agitated,1,0,1
absurd,1,0,1
absolute,1,0,1
abandoned,1,0,1
heather,0,525,525
mike,0,331,331
josh,0,274,274
camera,0,62,62
map,0,44,44
ahead,0,41,41
fuck,0,39,39
tent,0,33,33
fisherman,0,23,23
car,0,21,21
woods,0,19,19
cut,0,18,18
wanna,0,16,16
weve,0,15,15
video,0,15,15
joshs,0,15,15
blair,0,15,15
guys,0,14,14
gotta,0,14,14
whispers,0,13,13
laughs,0,13,13
laughing,0,13,13
sounds,0,12,12
shot,0,12,12
rocks,0,11,11
mm,0,11,11
log,0,11,11
hiking,0,11,11
cool,0,11,11
compass,0,11,11
whats,0,10,10
three,0,10,10
south,0,10,10
sound,0,10,10
slate,0,10,10
mary,0,10,10
dat,0,10,10
cemetery,0,10,10
shooting,0,9,9
pack,0,9,9
cause,0,9,9
camp,0,9,9
walking,0,8,8
seriously,0,8,8
points,0,8,8
mikes,0,8,8
head,0,8,8
fucked,0,8,8
documentary,0,8,8
crying,0,8,8
useless,0,7,7
trail,0,7,7
stairs,0,7,7
near,0,7,7
mumbles,0,7,7
kids,0,7,7
kidding,0,7,7
holding,0,7,7
hands,0,7,7
crossing,0,7,7
crew,0,7,7
creek,0,7,7
close,0,7,7
christ,0,7,7
brown,0,7,7
yesterday,0,6,6
yah,0,6,6
uh,0,6,6
tomorrow,0,6,6
stick,0,6,6
steps,0,6,6
small,0,6,6
project,0,6,6
muffled,0,6,6
middle,0,6,6
laugh,0,6,6
heathers,0,6,6
finger,0,6,6
deer,0,6,6
coffin,0,6,6
bound,0,6,6
wet,0,5,5
walks,0,5,5
view,0,5,5
twigs,0,5,5
turns,0,5,5
supposed,0,5,5
sticks,0,5,5
shots,0,5,5
river,0,5,5
rain,0,5,5
playing,0,5,5
mikey,0,5,5
leaving,0,5,5
gear,0,5,5
games,0,5,5
forth,0,5,5
film,0,5,5
feet,0,5,5
dude,0,5,5
bullshit,0,5,5
beer,0,5,5
bag,0,5,5
area,0,5,5
werent,0,4,4
trying,0,4,4
totally,0,4,4
sobs,0,4,4
sighs,0,4,4
shoot,0,4,4
shhh,0,4,4
serious,0,4,4
scene,0,4,4
running,0,4,4
relax,0,4,4
reading,0,4,4
pocket,0,4,4
piles,0,4,4
pants,0,4,4
packed,0,4,4
meters,0,4,4
lights,0,4,4
knock,0,4,4
kicked,0,4,4
insisted,0,4,4
id,0,4,4
hungry,0,4,4
hike,0,4,4
haunted,0,4,4
ground,0,4,4
gate,0,4,4
filming,0,4,4
fault,0,4,4
end,0,4,4
cry,0,4,4
cries,0,4,4
cracking,0,4,4
continues,0,4,4
cellar,0,4,4
burkittsville,0,4,4
bundle,0,4,4
book,0,4,4
bodies,0,4,4
asshole,0,4,4
writing,0,3,3
whispered,0,3,3
washing,0,3,3
walked,0,3,3
used,0,3,3
tries,0,3,3
telling,0,3,3
supposedly,0,3,3
store,0,3,3
stops,0,3,3
stopped,0,3,3
somebody,0,3,3
slime,0,3,3
sixteen,0,3,3
sir,0,3,3
silence,0,3,3
shirt,0,3,3
shh,0,3,3
shawl,0,3,3
scream,0,3,3
scotch,0,3,3
scary,0,3,3
rustling,0,3,3
reality,0,3,3
pushes,0,3,3
potatoes,0,3,3
pile,0,3,3
picks,0,3,3
panting,0,3,3
packs,0,3,3
opening,0,3,3
nope,0,3,3
movies,0,3,3
move,0,3,3
motivation,0,3,3
moans,0,3,3
mister,0,3,3
michael,0,3,3
mashed,0,3,3
marys,0,3,3
maryland,0,3,3
mans,0,3,3
louder,0,3,3
loosing,0,3,3
loose,0,3,3
learned,0,3,3
leaf,0,3,3
horse,0,3,3
holy,0,3,3
gloves,0,3,3
gasps,0,3,3
fur,0,3,3
funny,0,3,3
footage,0,3,3
fall,0,3,3
excited,0,3,3
ended,0,3,3
ditch,0,3,3
disappeared,0,3,3
diner,0,3,3
defiantly,0,3,3
creepy,0,3,3
confronts,0,3,3
cigarette,0,3,3
chest,0,3,3
campsite,0,3,3
cameras,0,3,3
calm,0,3,3
breaks,0,3,3
bought,0,3,3
bottle,0,3,3
boots,0,3,3
babies,0,3,3
anybody,0,3,3
alive,0,3,3
zooms,0,2,2
yo,0,2,2
yelling,0,2,2
yell,0,2,2
witches,0,2,2
winter,0,2,2
white,0,2,2
whisper,0,2,2
whatd,0,2,2
west,0,2,2
wandered,0,2,2
walls,0,2,2
wall,0,2,2
various,0,2,2
unintelligible,0,2,2
uncool,0,2,2
tonight,0,2,2
throws,0,2,2
thick,0,2,2
taping,0,2,2
table,0,2,2
sudden,0,2,2
streams,0,2,2
straight,0,2,2
statement,0,2,2
starts,0,2,2
souvenir,0,2,2
sounding,0,2,2
sounded,0,2,2
sorts,0,2,2
smokes,0,2,2
sleep,0,2,2
sky,0,2,2
sings,0,2,2
sing,0,2,2
shows,0,2,2
shoes,0,2,2
shivers,0,2,2
shits,0,2,2
shifts,0,2,2
sets,0,2,2
screwed,0,2,2
screams,0,2,2
scouted,0,2,2
schedule,0,2,2
salad,0,2,2
runs,0,2,2
row,0,2,2
rocking,0,2,2
road,0,2,2
rising,0,2,2
ripkin,0,2,2
rice,0,2,2
redneck,0,2,2
record,0,2,2
rear,0,2,2
reaching,0,2,2
raisin,0,2,2
quickly,0,2,2
punch,0,2,2
prints,0,2,2
prepare,0,2,2
powerbar,0,2,2
possibly,0,2,2
positive,0,2,2
porch,0,2,2
plan,0,2,2
pie,0,2,2
period,0,2,2
parr,0,2,2
packing,0,2,2
opened,0,2,2
ohhh,0,2,2
obvious,0,2,2
notice,0,2,2
nights,0,2,2
naive,0,2,2
myth,0,2,2
mouse,0,2,2
mountain,0,2,2
motions,0,2,2
motel,0,2,2
moms,0,2,2
mirror,0,2,2
messing,0,2,2
meatball,0,2,2
losing,0,2,2
lens,0,2,2
leaves,0,2,2
laughter,0,2,2
knocked,0,2,2
knees,0,2,2
king,0,2,2
kay,0,2,2
joshes,0,2,2
island,0,2,2
ieee,0,2,2
ice,0,2,2
hyperventilate,0,2,2
hunted,0,2,2
hot,0,2,2
hitting,0,2,2
heavy,0,2,2
harry,0,2,2
hang,0,2,2
hahaha,0,2,2
haha,0,2,2
haaa,0,2,2
guzzling,0,2,2
grows,0,2,2
gray,0,2,2
goddamn,0,2,2
gives,0,2,2
gilligan,0,2,2
gets,0,2,2
gathering,0,2,2
fuckin,0,2,2
front,0,2,2
freaking,0,2,2
footsteps,0,2,2
fool,0,2,2
following,0,2,2
flashlight,0,2,2
fingers,0,2,2
field,0,2,2
felt,0,2,2
feels,0,2,2
fat,0,2,2
fart,0,2,2
explore,0,2,2
examines,0,2,2
embankment,0,2,2
eerie,0,2,2
edit,0,2,2
earshot,0,2,2
dunno,0,2,2
driving,0,2,2
doubles,0,2,2
disgust,0,2,2
disappearing,0,2,2
direct,0,2,2
danger,0,2,2
cross,0,2,2
cream,0,2,2
crawl,0,2,2
cp,0,2,2
country,0,2,2
compared,0,2,2
comforts,0,2,2
closer,0,2,2
climb,0,2,2
cigarettes,0,2,2
chill,0,2,2
cheeseburger,0,2,2
cars,0,2,2
camping,0,2,2
cal,0,2,2
cackling,0,2,2
cabin,0,2,2
broke,0,2,2
breath,0,2,2
breaking,0,2,2
break,0,2,2
branches,0,2,2
blurry,0,2,2
blows,0,2,2
bloody,0,2,2
bless,0,2,2
blank,0,2,2
bite,0,2,2
bible,0,2,2
betrayed,0,2,2
begin,0,2,2
babbling,0,2,2
awe,0,2,2
asked,0,2,2
arrives,0,2,2
arms,0,2,2
appears,0,2,2
ahh,0,2,2
zoom,0,1,1
yup,0,1,1
yep,0,1,1
yelled,0,1,1
yeehaww,0,1,1
yawns,0,1,1
yards,0,1,1
writings,0,1,1
write,0,1,1
wright,0,1,1
wrest,0,1,1
worst,0,1,1
worse,0,1,1
wool,0,1,1
wondered,0,1,1
womans,0,1,1
woke,0,1,1
wives,0,1,1
wits,0,1,1
witchll,0,1,1
wish,0,1,1
wine,0,1,1
windshield,0,1,1
windows,0,1,1
wildly,0,1,1
whispering,0,1,1
weight,0,1,1
weeps,0,1,1
weekend,0,1,1
weeds,0,1,1
weed,0,1,1
weaver,0,1,1
weasel,0,1,1
ways,0,1,1
waves,0,1,1
warmer,0,1,1
warm,0,1,1
waken,0,1,1
wake,0,1,1
waitress,0,1,1
waaaahooooo,0,1,1
waaaahhhoooo,0,1,1
vultures,0,1,1
vine,0,1,1
vienna,0,1,1
videotapes,0,1,1
vhs,0,1,1
vapor,0,1,1
utz,0,1,1
usually,0,1,1
uruguay,0,1,1
unzips,0,1,1
unzipped,0,1,1
unusually,0,1,1
unusual,0,1,1
untie,0,1,1
unsnaged,0,1,1
unknown,0,1,1
unfolded,0,1,1
uncontrollable,0,1,1
uncomforted,0,1,1
uncomfortable,0,1,1
uhhms,0,1,1
twilights,0,1,1
tv,0,1,1
turning,0,1,1
tumbling,0,1,1
trinkets,0,1,1
trick,0,1,1
trembling,0,1,1
traveling,0,1,1
trappers,0,1,1
trailer,0,1,1
touching,0,1,1
touched,0,1,1
total,0,1,1
tossed,0,1,1
toss,0,1,1
torture,0,1,1
torso,0,1,1
torn,0,1,1
tore,0,1,1
toe,0,1,1
toast,0,1,1
till,0,1,1
tightly,0,1,1
thrown,0,1,1
throwing,0,1,1
threatened,0,1,1
thinking,0,1,1
thin,0,1,1
thew,0,1,1
theme,0,1,1
thee,0,1,1
terror,0,1,1
tells,0,1,1
tears,0,1,1
tastes,0,1,1
tapings,0,1,1
tape,0,1,1
tall,0,1,1
tale,0,1,1
system,0,1,1
symbols,0,1,1
swivels,0,1,1
swings,0,1,1
swig,0,1,1
swats,0,1,1
suns,0,1,1
sunday,0,1,1
stutters,0,1,1
student,0,1,1
stuck,0,1,1
struggling,0,1,1
struggles,0,1,1
struggle,0,1,1
structure,0,1,1
strips,0,1,1
strip,0,1,1
string,0,1,1
stress,0,1,1
strap,0,1,1
stories,0,1,1
stone,0,1,1
stirring,0,1,1
stir,0,1,1
step,0,1,1
stench,0,1,1
state,0,1,1
stands,0,1,1
stacked,0,1,1
squatting,0,1,1
spuratic,0,1,1
spite,0,1,1
spirited,0,1,1
spilled,0,1,1
specifically,0,1,1
speaking,0,1,1
spacer,0,1,1
sorta,0,1,1
song,0,1,1
somthin,0,1,1
someones,0,1,1
solid,0,1,1
soft,0,1,1
sob,0,1,1
smoking,0,1,1
smiles,0,1,1
smallest,0,1,1
slowly,0,1,1
slippery,0,1,1
slide,0,1,1
skipper,0,1,1
sketch,0,1,1
sized,0,1,1
six,0,1,1
situation,0,1,1
sister,0,1,1
sign,0,1,1
sides,0,1,1
shudders,0,1,1
shudder,0,1,1
shrinking,0,1,1
showing,0,1,1
shoves,0,1,1
shoulder,0,1,1
shortcuts,0,1,1
shopping,0,1,1
ship,0,1,1
shhhhh,0,1,1
shanty,0,1,1
shaking,0,1,1
shake,0,1,1
shack,0,1,1
setting,0,1,1
separate,0,1,1
seeing,0,1,1
season,0,1,1
searched,0,1,1
screaming,0,1,1
scratched,0,1,1
scientist,0,1,1
scheduled,0,1,1
scattered,0,1,1
sausage,0,1,1
satisfied,0,1,1
salt,0,1,1
safety,0,1,1
safe,0,1,1
rushed,0,1,1
ruined,0,1,1
rubs,0,1,1
rounds,0,1,1
rolls,0,1,1
rolling,0,1,1
robin,0,1,1
roasted,0,1,1
rests,0,1,1
responsible,0,1,1
resources,0,1,1
research,0,1,1
reply,0,1,1
removed,0,1,1
remove,0,1,1
religious,0,1,1
relaxed,0,1,1
relatively,0,1,1
refereed,0,1,1
recorded,0,1,1
reaches,0,1,1
rationally,0,1,1
rambling,0,1,1
raining,0,1,1
quit,0,1,1
puts,0,1,1
pure,0,1,1
punctuality,0,1,1
punching,0,1,1
pulls,0,1,1
pull,0,1,1
proud,0,1,1
protruding,0,1,1
properly,0,1,1
profusely,0,1,1
process,0,1,1
problem,0,1,1
preparing,0,1,1
precision,0,1,1
positively,0,1,1
portion,0,1,1
poring,0,1,1
pool,0,1,1
plops,0,1,1
pleasantly,0,1,1
plaster,0,1,1
planning,0,1,1
places,0,1,1
pitch,0,1,1
piss,0,1,1
phew,0,1,1
personally,0,1,1
paw,0,1,1
patterns,0,1,1
patch,0,1,1
passed,0,1,1
party,0,1,1
parts,0,1,1
parked,0,1,1
paraguay,0,1,1
oww,0,1,1
owl,0,1,1
overhmm,0,1,1
orgies,0,1,1
opportunity,0,1,1
omen,0,1,1
older,0,1,1
offence,0,1,1
oclock,0,1,1
occultic,0,1,1
occult,0,1,1
occasion,0,1,1
oatmeal,0,1,1
numerous,0,1,1
number,0,1,1
noticing,0,1,1
notebook,0,1,1
nostrils,0,1,1
nooo,0,1,1
nods,0,1,1
ninety,0,1,1
nervously,0,1,1
neighbors,0,1,1
necessary,0,1,1
nearby,0,1,1
natural,0,1,1
national,0,1,1
naked,0,1,1
nah,0,1,1
mystified,0,1,1
mustard,0,1,1
mucus,0,1,1
moves,0,1,1
mouths,0,1,1
mountiness,0,1,1
motives,0,1,1
moss,0,1,1
moooove,0,1,1
mmmm,0,1,1
misty,0,1,1
mists,0,1,1
millimeter,0,1,1
mess,0,1,1
mending,0,1,1
melty,0,1,1
measure,0,1,1
max,0,1,1
marshmallows,0,1,1
marrrrshmelllowwwss,0,1,1
market,0,1,1
marked,0,1,1
mark,0,1,1
marches,0,1,1
mamma,0,1,1
makeup,0,1,1
mag,0,1,1
lungs,0,1,1
lunatic,0,1,1
loudly,0,1,1
loud,0,1,1
looms,0,1,1
looked,0,1,1
logs,0,1,1
locations,0,1,1
locals,0,1,1
loaded,0,1,1
lit,0,1,1
listening,0,1,1
lipstick,0,1,1
lifts,0,1,1
lift,0,1,1
licking,0,1,1
licked,0,1,1
level,0,1,1
lemme,0,1,1
legs,0,1,1
legend,0,1,1
leans,0,1,1
laying,0,1,1
layers,0,1,1
laughed,0,1,1
laced,0,1,1
keeps,0,1,1
jut,0,1,1
jumps,0,1,1
juice,0,1,1
joy,0,1,1
jitters,0,1,1
jiggles,0,1,1
jelly,0,1,1
jeans,0,1,1
jabbing,0,1,1
intestines,0,1,1
interested,0,1,1
intention,0,1,1
inspection,0,1,1
inscribed,0,1,1
ingrid,0,1,1
inflicted,0,1,1
indicated,0,1,1
indecipherable,0,1,1
incredibly,0,1,1
incidence,0,1,1
importance,0,1,1
image,0,1,1
illiterate,0,1,1
ignorance,0,1,1
iee,0,1,1
hysterically,0,1,1
hyperventilating,0,1,1
hushes,0,1,1
hurtin,0,1,1
hurrying,0,1,1
hurry,0,1,1
hunting,0,1,1
humorless,0,1,1
humanly,0,1,1
humanity,0,1,1
huddling,0,1,1
hows,0,1,1
horror,0,1,1
hoooo,0,1,1
hole,0,1,1
holds,0,1,1
history,0,1,1
historian,0,1,1
hilarious,0,1,1
hhuh,0,1,1
hermit,0,1,1
helps,0,1,1
helping,0,1,1
hedges,0,1,1
heavily,0,1,1
heaters,0,1,1
heartily,0,1,1
headstones,0,1,1
heads,0,1,1
haunt,0,1,1
hasnt,0,1,1
hardly,0,1,1
harder,0,1,1
hanging,0,1,1
handful,0,1,1
hairy,0,1,1
guy,0,1,1
gutted,0,1,1
grunt,0,1,1
grocery,0,1,1
greek,0,1,1
graves,0,1,1
gravel,0,1,1
grapple,0,1,1
grandmothers,0,1,1
grace,0,1,1
gotten,0,1,1
gory,0,1,1
gore,0,1,1
goddamned,0,1,1
goat,0,1,1
gleaming,0,1,1
glares,0,1,1
gilligans,0,1,1
gigantic,0,1,1
general,0,1,1
fully,0,1,1
fudge,0,1,1
fucker,0,1,1
fu,0,1,1
freezing,0,1,1
free,0,1,1
freaked,0,1,1
forward,0,1,1
forming,0,1,1
formation,0,1,1
forest,0,1,1
forearm,0,1,1
followed,0,1,1
follow,0,1,1
fogged,0,1,1
flight,0,1,1
flashlights,0,1,1
flap,0,1,1
flannel,0,1,1
flames,0,1,1
flails,0,1,1
flag,0,1,1
fixes,0,1,1
fires,0,1,1
finishing,0,1,1
finishes,0,1,1
finished,0,1,1
finely,0,1,1
filtered,0,1,1
filmmakers,0,1,1
filling,0,1,1
filled,0,1,1
figure,0,1,1
fiddling,0,1,1
fends,0,1,1
favorite,0,1,1
fast,0,1,1
families,0,1,1
fallow,0,1,1
fallen,0,1,1
facing,0,1,1
extreme,0,1,1
exhausted,0,1,1
excellent,0,1,1
examine,0,1,1
everybodys,0,1,1
europe,0,1,1
etched,0,1,1
essential,0,1,1
eof,0,1,1
entranced,0,1,1
entrance,0,1,1
entitled,0,1,1
energy,0,1,1
ending,0,1,1
encounter,0,1,1
eighteenth,0,1,1
ehh,0,1,1
eh,0,1,1
edge,0,1,1
eating,0,1,1
eat,0,1,1
ear,0,1,1
eager,0,1,1
due,0,1,1
drops,0,1,1
drives,0,1,1
drive,0,1,1
doorstep,0,1,1
dollars,0,1,1
dissapeard,0,1,1
disheveled,0,1,1
discovery,0,1,1
dirty,0,1,1
directors,0,1,1
directly,0,1,1
differently,0,1,1
desecration,0,1,1
descends,0,1,1
department,0,1,1
deny,0,1,1
deliverance,0,1,1
deeply,0,1,1
decoration,0,1,1
decay,0,1,1
dawn,0,1,1
darker,0,1,1
dangling,0,1,1
curve,0,1,1
cult,0,1,1
crys,0,1,1
crumpled,0,1,1
crumbling,0,1,1
crudely,0,1,1
crouch,0,1,1
crossed,0,1,1
creepiest,0,1,1
creative,0,1,1
crawling,0,1,1
crack,0,1,1
counts,0,1,1
coughs,0,1,1
conversation,0,1,1
control,0,1,1
continue,0,1,1
confusion,0,1,1
confront,0,1,1
confessional,0,1,1
concerned,0,1,1
comprised,0,1,1
complete,0,1,1
complement,0,1,1
committed,0,1,1
comment,0,1,1
comes,0,1,1
collapses,0,1,1
coincidence,0,1,1
clumps,0,1,1
clue,0,1,1
closely,0,1,1
climbs,0,1,1
clearing,0,1,1
clean,0,1,1
clamed,0,1,1
clacks,0,1,1
clacker,0,1,1
circling,0,1,1
chunk,0,1,1
chew,0,1,1
cheers,0,1,1
checking,0,1,1
checked,0,1,1
charts,0,1,1
channel,0,1,1
chair,0,1,1
ceremonial,0,1,1
cemeteries,0,1,1
cart,0,1,1
carrying,0,1,1
carries,0,1,1
careful,0,1,1
canvas,0,1,1
calmer,0,1,1
cake,0,1,1
cackle,0,1,1
bust,0,1,1
bunch,0,1,1
bump,0,1,1
bugs,0,1,1
brink,0,1,1
brief,0,1,1
breathes,0,1,1
breathe,0,1,1
brave,0,1,1
bordello,0,1,1
boooooooh,0,1,1
books,0,1,1
bolivia,0,1,1
bodied,0,1,1
blue,0,1,1
bloodletting,0,1,1
bleed,0,1,1
bleating,0,1,1
bleached,0,1,1
bites,0,1,1
bends,0,1,1
belly,0,1,1
belive,0,1,1
believed,0,1,1
beings,0,1,1
beginning,0,1,1
bathroom,0,1,1
bath,0,1,1
basement,0,1,1
bang,0,1,1
ballerina,0,1,1
backs,0,1,1
awww,0,1,1
autofocuses,0,1,1
attempting,0,1,1
attacks,0,1,1
attacking,0,1,1
article,0,1,1
arm,0,1,1
apparently,0,1,1
apologize,0,1,1
anytime,0,1,1
anyones,0,1,1
anthem,0,1,1
angrily,0,1,1
anger,0,1,1
amusing,0,1,1
amount,0,1,1
amazing,0,1,1
alrighty,0,1,1
aloud,0,1,1
allowance,0,1,1
agreed,0,1,1
agitated,0,1,1
absurd,0,1,1
absolute,0,1,1
abandoned,0,1,1