word,The Blair Witch Project,Evil Dead,total
back,59,53,112
im,109,1,110
okay,77,16,93
like,66,27,93
know,71,19,90
going,71,10,81
door,1,69,70
man,64,4,68
camera,62,4,66
shit,52,2,54
go,45,8,53
woods,19,33,52
right,30,22,52
oh,41,7,48
map,44,3,47
begins,18,29,47
yeah,33,11,44
please,33,11,44
turns,5,38,43
come,33,10,43
way,32,10,42
see,20,22,42
lets,40,2,42
ahead,41,1,42
gonna,15,24,39
away,18,21,39
think,31,6,37
looks,7,30,37
car,21,16,37
room,2,34,36
hand,4,31,35
really,27,6,33
moves,1,32,33
eyes,3,30,33
voice,14,18,32
want,24,7,31
heard,12,19,31
cellar,4,27,31
old,14,16,30
look,23,7,30
outside,7,21,28
good,17,11,28
dead,4,24,28
inside,15,12,27
god,22,5,27
night,24,2,26
floor,1,25,26
head,8,17,25
cabin,2,23,25
turn,16,8,24
thing,15,9,24
small,6,18,24
looking,18,6,24
find,13,11,24
book,4,20,24
face,9,14,23
cut,18,5,23
help,15,7,22
hear,16,6,22
front,2,20,22
open,5,16,21
light,14,7,21
two,13,7,20
walks,5,14,19
stops,3,16,19
sounds,12,7,19
log,11,8,19
little,14,5,19
distance,15,4,19
die,5,14,19
body,1,18,19
time,10,8,18
stop,17,1,18
steps,6,12,18
sound,10,8,18
place,7,11,18
picks,3,15,18
lost,16,2,18
jesus,11,7,18
wanna,16,1,17
uh,6,11,17
trees,5,12,17
seen,3,14,17
scared,13,4,17
put,13,4,17
point,12,5,17
near,7,10,17
keep,12,5,17
sorry,15,1,16
leave,7,9,16
laughing,13,3,16
whispers,13,2,15
view,5,10,15
tell,12,3,15
stands,1,14,15
laughs,13,2,15
happened,12,3,15
hands,7,8,15
guys,14,1,15
give,12,3,15
baby,11,4,15
white,2,12,14
take,7,7,14
slowly,1,13,14
screams,2,12,14
morning,9,5,14
hey,4,10,14
darkness,7,7,14
yes,11,2,13
shot,12,1,13
reaches,1,12,13
people,11,2,13
mean,7,6,13
long,9,4,13
knew,8,5,13
house,10,3,13
hell,6,7,13
feet,5,8,13
close,7,6,13
water,4,8,12
wait,7,5,12
three,10,2,12
sure,7,5,12
shut,3,9,12
make,6,6,12
listen,2,10,12
home,10,2,12
hiking,11,1,12
ground,4,8,12
getting,9,3,12
found,10,2,12
crying,8,4,12
continues,4,8,12
christ,7,5,12
check,8,4,12
box,1,11,12
arm,1,11,12
work,5,6,11
useless,7,4,11
tries,3,8,11
tree,7,4,11
tomorrow,6,5,11
stay,6,5,11
south,10,1,11
sleeping,5,6,11
laugh,6,5,11
dark,4,7,11
believe,8,3,11
tape,1,9,10
pack,9,1,10
mouth,4,6,10
moment,2,8,10
hours,7,3,10
holding,7,3,10
guess,7,3,10
forest,1,9,10
fire,6,4,10
doing,7,3,10
cause,9,1,10
whisper,2,7,9
walking,8,1,9
try,6,3,9
trail,7,2,9
town,4,5,9
things,3,6,9
table,2,7,9
swings,1,8,9
side,4,5,9
screaming,1,8,9
runs,2,7,9
pulls,1,8,9
pretty,7,2,9
places,1,8,9
mumbles,7,2,9
men,7,2,9
laughter,2,7,9
kidding,7,2,9
hair,7,2,9
finger,6,3,9
finally,2,7,9
exactly,8,1,9
done,5,4,9
bottle,3,6,9
bodies,4,5,9
area,5,4,9
alive,3,6,9
watching,1,7,8
thank,6,2,8
sitting,6,2,8
silence,3,5,8
set,5,3,8
saw,2,6,8
quickly,2,6,8
puts,1,7,8
possible,7,1,8
move,3,5,8
leaving,5,3,8
holds,1,7,8
girl,7,1,8
five,6,2,8
fine,6,2,8
corner,1,7,8
breaks,3,5,8
black,1,7,8
bad,2,6,8
ancient,1,7,8
yesterday,6,1,7
watch,4,3,7
wall,2,5,7
trying,4,3,7
thick,2,5,7
stick,6,1,7
shirt,3,4,7
scotch,3,4,7
rest,5,2,7
quiet,4,3,7
probably,2,5,7
pocket,4,3,7
muffled,6,1,7
mom,6,1,7
louder,3,4,7
left,4,3,7
hit,5,2,7
grab,2,5,7
flashlight,2,5,7
feel,5,2,7
fear,3,4,7
end,4,3,7
drink,2,5,7
deep,1,6,7
days,6,1,7
damn,4,3,7
crazy,5,2,7
crack,1,6,7
coming,6,1,7
comes,1,6,7
call,5,2,7
bound,6,1,7
better,2,5,7
ah,5,2,7
understand,5,1,6
twigs,5,1,6
top,4,2,6
tightly,1,5,6
throws,2,4,6
thought,3,3,6
takes,1,5,6
supposed,5,1,6
strange,3,3,6
sticks,5,1,6
sobs,4,2,6
slightly,1,5,6
seven,3,3,6
scream,3,3,6
saying,5,1,6
rain,5,1,6
pushes,3,3,6
playing,5,1,6
pain,4,2,6
maybe,5,1,6
made,3,3,6
lights,4,2,6
lifts,1,5,6
leaves,2,4,6
later,5,1,6
hope,5,1,6
gone,2,4,6
glass,1,5,6
forth,5,1,6
fingers,2,4,6
edge,1,5,6
east,5,1,6
deal,2,4,6
cry,4,2,6
cries,4,2,6
closer,2,4,6
blood,2,4,6
bit,5,1,6
big,4,2,6
beer,5,1,6
backs,1,5,6
arms,2,4,6
years,3,2,5
wrong,1,4,5
writing,3,2,5
um,4,1,5
totally,4,1,5
start,2,3,5
standing,3,2,5
stand,1,4,5
sketch,1,4,5
sister,1,4,5
sighs,4,1,5
shhh,4,1,5
rustling,3,2,5
run,3,2,5
relax,4,1,5
real,2,3,5
pull,1,4,5
pants,4,1,5
opening,3,2,5
noises,2,3,5
moving,1,4,5
moans,3,2,5
mirror,2,3,5
making,4,1,5
love,3,2,5
life,3,2,5
legs,1,4,5
knock,4,1,5
kill,2,3,5
important,4,1,5
high,3,2,5
gives,2,3,5
far,4,1,5
drops,1,4,5
drive,1,4,5
cracking,4,1,5
control,1,4,5
cold,4,1,5
care,3,2,5
came,3,2,5
begin,2,3,5
asleep,2,3,5
arrives,2,3,5
appears,2,3,5
weight,1,3,4
weekend,1,3,4
walls,2,2,4
used,3,1,4
turning,1,3,4
torn,1,3,4
took,3,1,4
toast,1,3,4
throw,3,1,4
tears,1,3,4
talking,1,3,4
taking,3,1,4
stone,1,3,4
starts,2,2,4
soon,2,2,4
sit,2,2,4
sets,2,2,4
second,3,1,4
rising,2,2,4
return,1,3,4
rear,2,2,4
quite,2,2,4
putting,3,1,4
play,2,2,4
passed,1,3,4
part,1,3,4
noise,1,3,4
nice,3,1,4
mind,3,1,4
makes,3,1,4
listening,1,3,4
large,1,3,4
kiss,3,1,4
hot,2,2,4
hold,3,1,4
helps,1,3,4
heads,1,3,4
grows,2,2,4
gets,2,2,4
gasps,3,1,4
four,2,2,4
fires,1,3,4
fall,3,1,4
ear,1,3,4
driving,2,2,4
clothes,1,3,4
climbs,1,3,4
brought,2,2,4
break,2,2,4
branches,2,2,4
bloody,2,2,4
bites,1,3,4
bible,2,2,4
best,2,2,4
anybody,3,1,4
actually,3,1,4
yelling,2,1,3
yell,2,1,3
yards,1,2,3
twenty,2,1,3
touch,2,1,3
tonight,2,1,3
step,1,2,3
speed,1,2,3
smiles,1,2,3
sleep,2,1,3
sign,1,2,3
show,2,1,3
short,2,1,3
shifts,2,1,3
shake,1,2,3
row,2,1,3
road,2,1,3
reply,1,2,3
record,2,1,3
reason,1,2,3
reaching,2,1,3
ran,2,1,3
protruding,1,2,3
possibly,2,1,3
piece,2,1,3
pick,1,2,3
opened,2,1,3
obvious,2,1,3
number,1,2,3
nights,2,1,3
nearby,1,2,3
natural,1,2,3
name,2,1,3
mouse,2,1,3
mountain,2,1,3
means,2,1,3
lying,2,1,3
loud,1,2,3
logs,1,2,3
lemme,1,2,3
legend,1,2,3
late,1,2,3
kind,2,1,3
killed,1,2,3
joke,1,2,3
hurry,1,2,3
hunting,1,2,3
human,2,1,3
horror,1,2,3
hole,1,2,3
hate,2,1,3
hanging,1,2,3
hang,2,1,3
friend,1,2,3
following,2,1,3
flesh,1,2,3
final,1,2,3
figure,1,2,3
fast,1,2,3
fact,2,1,3
examines,2,1,3
drop,2,1,3
doubles,2,1,3
disgust,2,1,3
directly,1,2,3
direct,2,1,3
descends,1,2,3
dad,2,1,3
climb,2,1,3
clearing,1,2,3
chair,1,2,3
carries,1,2,3
camping,2,1,3
cackling,2,1,3
burning,1,2,3
breaking,2,1,3
bottom,2,1,3
bolt,1,2,3
blows,2,1,3
blank,2,1,3
bite,2,1,3
bends,1,2,3
basement,1,2,3
ago,2,1,3
windows,1,1,2
whispering,1,1,2
wake,1,1,2
tossed,1,1,2
thrown,1,1,2
terror,1,1,2
terrified,1,1,2
teeth,1,1,2
sun,1,1,2
struggles,1,1,2
struggle,1,1,2
state,1,1,2
starting,1,1,2
started,1,1,2
staring,1,1,2
song,1,1,2
soft,1,1,2
six,1,1,2
shoulder,1,1,2
shaking,1,1,2
school,1,1,2
safety,1,1,2
rounds,1,1,2
roll,1,1,2
rests,1,1,2
research,1,1,2
properly,1,1,2
party,1,1,2
nostrils,1,1,2
nine,1,1,2
nervously,1,1,2
mark,1,1,2
lie,1,1,2
licking,1,1,2
leans,1,1,2
keeps,1,1,2
history,1,1,2
hearing,1,1,2
happen,1,1,2
guy,1,1,2
greek,1,1,2
goes,1,1,2
free,1,1,2
formation,1,1,2
forever,1,1,2
fixes,1,1,2
familiar,1,1,2
expect,1,1,2
exhausted,1,1,2
examine,1,1,2
entrance,1,1,2
entitled,1,1,2
eh,1,1,2
eat,1,1,2
earth,1,1,2
drinking,1,1,2
department,1,1,2
dangling,1,1,2
crumpled,1,1,2
crawling,1,1,2
covered,1,1,2
continue,1,1,2
confusion,1,1,2
collapses,1,1,2
chance,1,1,2
carrying,1,1,2
bump,1,1,2
bring,1,1,2
brave,1,1,2
books,1,1,2
blue,1,1,2
believed,1,1,2
bathroom,1,1,2
apart,1,1,2
anyway,1,1,2
angrily,1,1,2
amazing,1,1,2
act,1,1,2
heather,525,0,525
mike,331,0,331
josh,274,0,274
cuts,113,0,113
fucking,95,0,95
dont,68,0,68
fuck,39,0,39
thats,35,0,35
tent,33,0,33
fisherman,23,0,23
woman,20,0,20
witch,19,0,19
theres,18,0,18
day,17,0,17
weve,15,0,15
video,15,0,15
joshs,15,0,15
ive,15,0,15
cant,15,0,15
blair,15,0,15
today,14,0,14
hes,14,0,14
gotta,14,0,14
didnt,14,0,14
rock,13,0,13
ass,12,0,12
rocks,11,0,11
mm,11,0,11
cool,11,0,11
compass,11,0,11
youre,10,0,10
whats,10,0,10
stream,10,0,10
slate,10,0,10
need,10,0,10
mary,10,0,10
dat,10,0,10
cemetery,10,0,10
shooting,9,0,9
happy,9,0,9
camp,9,0,9
went,8,0,8
story,8,0,8
seriously,8,0,8
ready,8,0,8
points,8,0,8
mikes,8,0,8
kinda,8,0,8
ill,8,0,8
fucked,8,0,8
documentary,8,0,8
wasnt,7,0,7
walk,7,0,7
stuff,7,0,7
stairs,7,0,7
shes,7,0,7
kids,7,0,7
crossing,7,0,7
crew,7,0,7
creek,7,0,7
brown,7,0,7
yah,6,0,6
tired,6,0,6
project,6,0,6
minutes,6,0,6
middle,6,0,6
hello,6,0,6
heathers,6,0,6
gave,6,0,6
deer,6,0,6
coffin,6,0,6
captain,6,0,6
youve,5,0,5
wheres,5,0,5
wet,5,0,5
shots,5,0,5
river,5,0,5
remember,5,0,5
mikey,5,0,5
lot,5,0,5
hard,5,0,5
gear,5,0,5
games,5,0,5
film,5,0,5
dude,5,0,5
bullshit,5,0,5
bag,5,0,5
anymore,5,0,5
wicked,4,0,4
werent,4,0,4
wanted,4,0,4
shoot,4,0,4
serious,4,0,4
scene,4,0,4
running,4,0,4
reading,4,0,4
piles,4,0,4
packed,4,0,4
ones,4,0,4
meters,4,0,4
knows,4,0,4
kicked,4,0,4
insisted,4,0,4
id,4,0,4
hungry,4,0,4
hike,4,0,4
havent,4,0,4
haunted,4,0,4
gate,4,0,4
full,4,0,4
filming,4,0,4
fault,4,0,4
equipment,4,0,4
doesnt,4,0,4
burkittsville,4,0,4
bundle,4,0,4
asshole,4,0,4
america,4,0,4
alright,4,0,4
worth,3,0,3
whispered,3,0,3
washing,3,0,3
walked,3,0,3
telling,3,0,3
supposedly,3,0,3
store,3,0,3
stopped,3,0,3
somebody,3,0,3
smart,3,0,3
slime,3,0,3
sixteen,3,0,3
sir,3,0,3
shh,3,0,3
shawl,3,0,3
scary,3,0,3
reality,3,0,3
potatoes,3,0,3
pile,3,0,3
panting,3,0,3
packs,3,0,3
nope,3,0,3
movies,3,0,3
motivation,3,0,3
mister,3,0,3
michael,3,0,3
meet,3,0,3
matter,3,0,3
mashed,3,0,3
marys,3,0,3
maryland,3,0,3
mans,3,0,3
loosing,3,0,3
loose,3,0,3
learned,3,0,3
leaf,3,0,3
hurt,3,0,3
hundred,3,0,3
horse,3,0,3
holy,3,0,3
having,3,0,3
gloves,3,0,3
ghosts,3,0,3
fur,3,0,3
funny,3,0,3
footage,3,0,3
excited,3,0,3
ended,3,0,3
ditch,3,0,3
disappeared,3,0,3
diner,3,0,3
defiantly,3,0,3
creepy,3,0,3
couple,3,0,3
confronts,3,0,3
cigarette,3,0,3
chest,3,0,3
campsite,3,0,3
cameras,3,0,3
calm,3,0,3
called,3,0,3
bought,3,0,3
boots,3,0,3
bitch,3,0,3
babies,3,0,3
american,3,0,3
aint,3,0,3
zooms,2,0,2
young,2,0,2
yo,2,0,2
wow,2,0,2
wouldnt,2,0,2
witches,2,0,2
witchcraft,2,0,2
winter,2,0,2
whos,2,0,2
whatd,2,0,2
west,2,0,2
welcome,2,0,2
wandered,2,0,2
various,2,0,2
using,2,0,2
use,2,0,2
unintelligible,2,0,2
uncool,2,0,2
trust,2,0,2
true,2,0,2
told,2,0,2
times,2,0,2
theyre,2,0,2
taping,2,0,2
swear,2,0,2
sudden,2,0,2
streams,2,0,2
straight,2,0,2
statement,2,0,2
souvenir,2,0,2
sounding,2,0,2
sounded,2,0,2
sorts,2,0,2
smokes,2,0,2
sky,2,0,2
sings,2,0,2
sing,2,0,2
shows,2,0,2
shouldnt,2,0,2
shoes,2,0,2
shivers,2,0,2
shits,2,0,2
seconds,2,0,2
screwed,2,0,2
scouted,2,0,2
schedule,2,0,2
save,2,0,2
salad,2,0,2
rocking,2,0,2
ripkin,2,0,2
rice,2,0,2
remain,2,0,2
redneck,2,0,2
realize,2,0,2
raisin,2,0,2
punch,2,0,2
pumpkin,2,0,2
prints,2,0,2
prepare,2,0,2
powerbar,2,0,2
positive,2,0,2
porch,2,0,2
plan,2,0,2
pie,2,0,2
period,2,0,2
parr,2,0,2
packing,2,0,2
ohhh,2,0,2
notice,2,0,2
naive,2,0,2
myth,2,0,2
motions,2,0,2
motel,2,0,2
moms,2,0,2
messing,2,0,2
meatball,2,0,2
losing,2,0,2
lens,2,0,2
learn,2,0,2
laid,2,0,2
knocked,2,0,2
knees,2,0,2
king,2,0,2
kay,2,0,2
joshes,2,0,2
isnt,2,0,2
island,2,0,2
ieee,2,0,2
ice,2,0,2
hyperventilate,2,0,2
hunted,2,0,2
hitting,2,0,2
hill,2,0,2
hi,2,0,2
heavy,2,0,2
harry,2,0,2
hahaha,2,0,2
haha,2,0,2
haaa,2,0,2
guzzling,2,0,2
gray,2,0,2
goddamn,2,0,2
gilligan,2,0,2
gathering,2,0,2
fuckin,2,0,2
freaking,2,0,2
footsteps,2,0,2
fool,2,0,2
fighting,2,0,2
fight,2,0,2
field,2,0,2
felt,2,0,2
feels,2,0,2
feeling,2,0,2
fat,2,0,2
fart,2,0,2
explore,2,0,2
embankment,2,0,2
eerie,2,0,2
edit,2,0,2
earshot,2,0,2
dunno,2,0,2
disappearing,2,0,2
different,2,0,2
death,2,0,2
danger,2,0,2
cross,2,0,2
cream,2,0,2
crawl,2,0,2
cp,2,0,2
country,2,0,2
compared,2,0,2
community,2,0,2
comforts,2,0,2
cigarettes,2,0,2
chill,2,0,2
cheeseburger,2,0,2
cars,2,0,2
cal,2,0,2
business,2,0,2
broke,2,0,2
breath,2,0,2
blurry,2,0,2
bless,2,0,2
betrayed,2,0,2
babbling,2,0,2
awe,2,0,2
asked,2,0,2
ahh,2,0,2
admit,2,0,2
absolutely,2,0,2
zoom,1,0,1
yup,1,0,1
youll,1,0,1
yep,1,0,1
yelled,1,0,1
yeehaww,1,0,1
year,1,0,1
yawns,1,0,1
writings,1,0,1
write,1,0,1
wright,1,0,1
wrest,1,0,1
wouldve,1,0,1
worst,1,0,1
worse,1,0,1
worry,1,0,1
working,1,0,1
wool,1,0,1
wont,1,0,1
wondered,1,0,1
womans,1,0,1
woke,1,0,1
wives,1,0,1
wits,1,0,1
witchll,1,0,1
wish,1,0,1
wine,1,0,1
windshield,1,0,1
wildly,1,0,1
weird,1,0,1
weeps,1,0,1
weeds,1,0,1
weed,1,0,1
wed,1,0,1
weaver,1,0,1
weasel,1,0,1
ways,1,0,1
waves,1,0,1
warmer,1,0,1
warm,1,0,1
waken,1,0,1
waitress,1,0,1
waaaahooooo,1,0,1
waaaahhhoooo,1,0,1
vultures,1,0,1
vine,1,0,1
vienna,1,0,1
videotapes,1,0,1
vhs,1,0,1
vapor,1,0,1
utz,1,0,1
usually,1,0,1
uruguay,1,0,1
unzips,1,0,1
unzipped,1,0,1
unusually,1,0,1
unusual,1,0,1
untie,1,0,1
unsnaged,1,0,1
unknown,1,0,1
unfolded,1,0,1
uncontrollable,1,0,1
uncomforted,1,0,1
uncomfortable,1,0,1
uhhms,1,0,1
twilights,1,0,1
twice,1,0,1
tv,1,0,1
tumbling,1,0,1
truth,1,0,1
trinkets,1,0,1
trick,1,0,1
trembling,1,0,1
traveling,1,0,1
trappers,1,0,1
trailer,1,0,1
track,1,0,1
touching,1,0,1
touched,1,0,1
total,1,0,1
toss,1,0,1
torture,1,0,1
torso,1,0,1
tore,1,0,1
toe,1,0,1
till,1,0,1
throwing,1,0,1
threatened,1,0,1
thinks,1,0,1
thinking,1,0,1
thin,1,0,1
thew,1,0,1
theme,1,0,1
thee,1,0,1
thanks,1,0,1
terrible,1,0,1
tells,1,0,1
tastes,1,0,1
tapings,1,0,1
tall,1,0,1
tale,1,0,1
taken,1,0,1
system,1,0,1
symbols,1,0,1
swivels,1,0,1
swig,1,0,1
swats,1,0,1
surprised,1,0,1
suppose,1,0,1
suns,1,0,1
sunday,1,0,1
stutters,1,0,1
stupid,1,0,1
student,1,0,1
stuck,1,0,1
struggling,1,0,1
structure,1,0,1
strips,1,0,1
strip,1,0,1
string,1,0,1
stress,1,0,1
street,1,0,1
strap,1,0,1
stories,1,0,1
stirring,1,0,1
stir,1,0,1
stench,1,0,1
stacked,1,0,1
squatting,1,0,1
spuratic,1,0,1
spite,1,0,1
spirited,1,0,1
spilled,1,0,1
specifically,1,0,1
speaking,1,0,1
spacer,1,0,1
sorta,1,0,1
son,1,0,1
somthin,1,0,1
someones,1,0,1
solid,1,0,1
sob,1,0,1
smoking,1,0,1
smell,1,0,1
smallest,1,0,1
slippery,1,0,1
slide,1,0,1
skipper,1,0,1
sized,1,0,1
situation,1,0,1
site,1,0,1
sides,1,0,1
shudders,1,0,1
shudder,1,0,1
shrinking,1,0,1
showing,1,0,1
shoves,1,0,1
shortcuts,1,0,1
shopping,1,0,1
ship,1,0,1
shhhhh,1,0,1
sheriff,1,0,1
share,1,0,1
shanty,1,0,1
shack,1,0,1
setting,1,0,1
separate,1,0,1
selfish,1,0,1
seeing,1,0,1
season,1,0,1
searched,1,0,1
search,1,0,1
scratched,1,0,1
scientist,1,0,1
scheduled,1,0,1
scattered,1,0,1
sausage,1,0,1
satisfied,1,0,1
salt,1,0,1
safe,1,0,1
rushed,1,0,1
ruined,1,0,1
rubs,1,0,1
roots,1,0,1
rolls,1,0,1
rolling,1,0,1
robin,1,0,1
roasted,1,0,1
responsible,1,0,1
resources,1,0,1
removed,1,0,1
remove,1,0,1
religious,1,0,1
relaxed,1,0,1
relatively,1,0,1
refereed,1,0,1
red,1,0,1
recorded,1,0,1
recall,1,0,1
rationally,1,0,1
rambling,1,0,1
raining,1,0,1
quit,1,0,1
quick,1,0,1
purpose,1,0,1
pure,1,0,1
punctuality,1,0,1
punching,1,0,1
proud,1,0,1
profusely,1,0,1
process,1,0,1
problem,1,0,1
pretend,1,0,1
preparing,1,0,1
prepared,1,0,1
precision,1,0,1
positively,1,0,1
portion,1,0,1
poring,1,0,1
poor,1,0,1
pool,1,0,1
police,1,0,1
plops,1,0,1
pleasantly,1,0,1
plaster,1,0,1
planning,1,0,1
pitch,1,0,1
piss,1,0,1
phew,1,0,1
persons,1,0,1
personally,1,0,1
person,1,0,1
permission,1,0,1
paw,1,0,1
patterns,1,0,1
patch,1,0,1
pass,1,0,1
parts,1,0,1
parked,1,0,1
paraguay,1,0,1
oww,1,0,1
owl,1,0,1
overhmm,1,0,1
orgies,1,0,1
opportunity,1,0,1
omen,1,0,1
older,1,0,1
offence,1,0,1
october,1,0,1
oclock,1,0,1
occultic,1,0,1
occult,1,0,1
occasion,1,0,1
obviously,1,0,1
oatmeal,1,0,1
numerous,1,0,1
noticing,1,0,1
notebook,1,0,1
nooo,1,0,1
nods,1,0,1
ninety,1,0,1
neighbors,1,0,1
necessary,1,0,1
national,1,0,1
naked,1,0,1
nah,1,0,1
mystified,1,0,1
mustard,1,0,1
mucus,1,0,1
mouths,1,0,1
mountiness,1,0,1
motives,1,0,1
moss,1,0,1
moooove,1,0,1
mmmm,1,0,1
misty,1,0,1
mists,1,0,1
missing,1,0,1
miss,1,0,1
millimeter,1,0,1
mess,1,0,1
mending,1,0,1
melty,1,0,1
measure,1,0,1
max,1,0,1
marshmallows,1,0,1
marrrrshmelllowwwss,1,0,1
market,1,0,1
marked,1,0,1
marches,1,0,1
mamma,1,0,1
makeup,1,0,1
mag,1,0,1
lungs,1,0,1
lunatic,1,0,1
loudly,1,0,1
lots,1,0,1
looms,1,0,1
looked,1,0,1
locations,1,0,1
locals,1,0,1
loaded,1,0,1
lived,1,0,1
lit,1,0,1
lipstick,1,0,1
line,1,0,1
lift,1,0,1
licked,1,0,1
level,1,0,1
legends,1,0,1
laying,1,0,1
layers,1,0,1
laughed,1,0,1
laced,1,0,1
kept,1,0,1
jut,1,0,1
jumps,1,0,1
juice,1,0,1
joy,1,0,1
job,1,0,1
jitters,1,0,1
jiggles,1,0,1
jelly,1,0,1
jeans,1,0,1
jabbing,1,0,1
intestines,1,0,1
interesting,1,0,1
interested,1,0,1
intention,1,0,1
