word,The Blair Witch Project,Stardust,total
im,109,71,180
know,71,44,115
dont,68,37,105
like,66,34,100
oh,41,52,93
going,71,17,88
okay,77,7,84
back,59,24,83
man,64,11,75
go,45,29,74
right,30,33,63
yeah,33,29,62
come,33,29,62
lets,40,17,57
think,31,25,56
thats,35,21,56
youre,10,41,51
way,32,19,51
see,20,31,51
really,27,24,51
please,33,16,49
look,23,25,48
good,17,25,42
ahead,41,1,42
want,24,17,41
sorry,15,23,38
yes,11,25,36
night,24,12,36
ive,15,20,35
wall,2,32,34
time,10,22,32
hes,14,16,30
home,10,19,29
theres,18,10,28
ill,8,20,28
god,22,6,28
day,17,11,28
little,14,13,27
cant,15,12,27
woman,20,6,26
away,18,8,26
give,12,13,25
cut,18,7,25
tell,12,12,24
id,4,20,24
two,13,10,23
thing,15,8,23
lost,16,7,23
find,13,10,23
stop,17,5,22
looking,18,4,22
help,15,7,22
hear,16,6,22
witch,19,2,21
whats,10,11,21
take,7,14,21
people,11,10,21
need,10,11,21
gonna,15,6,21
girl,7,14,21
didnt,14,7,21
boy,1,20,21
weve,15,5,20
captain,6,14,20
turn,16,3,19
shes,7,12,19
mean,7,12,19
heard,12,7,19
begins,18,1,19
years,3,15,18
wait,7,11,18
put,13,5,18
old,14,4,18
love,3,15,18
better,2,16,18
thank,6,11,17
stone,1,16,17
maybe,5,12,17
make,6,11,17
light,14,3,17
king,2,15,17
keep,12,5,17
happened,12,5,17
today,14,2,16
rock,13,3,16
guys,14,2,16
youll,1,14,15
thought,3,12,15
doing,7,8,15
sure,7,7,14
sounds,12,2,14
fine,6,8,14
head,8,5,13
found,10,3,13
exactly,8,5,13
done,5,8,13
close,7,6,13
best,2,11,13
believe,8,5,13
went,8,4,12
wanted,4,8,12
understand,5,7,12
three,10,2,12
south,10,2,12
place,7,5,12
long,9,3,12
happy,9,3,12
getting,9,3,12
coming,6,6,12
bring,1,11,12
baby,11,1,12
work,5,6,11
wasnt,7,4,11
sound,10,1,11
small,6,5,11
sister,1,10,11
ready,8,3,11
meet,3,8,11
left,4,7,11
leave,7,4,11
knew,8,3,11
face,9,2,11
wish,1,9,10
walking,8,2,10
walk,7,3,10
try,6,4,10
told,2,8,10
story,8,2,10
shooting,9,1,10
set,5,5,10
seriously,8,2,10
name,2,8,10
morning,9,1,10
life,3,7,10
hold,3,7,10
hands,7,3,10
hair,7,3,10
cross,2,8,10
crew,7,3,10
cause,9,1,10
youve,5,4,9
watch,4,5,9
trying,4,5,9
stay,6,3,9
saying,5,4,9
nice,3,6,9
near,7,2,9
middle,6,3,9
men,7,2,9
hours,7,2,9
hello,6,3,9
five,6,3,9
fallen,1,8,9
dead,4,5,9
days,6,3,9
check,8,1,9
big,4,5,9
young,2,6,8
useless,7,1,8
use,2,6,8
true,2,6,8
tomorrow,6,2,8
things,3,5,8
theyre,2,6,8
sleep,2,6,8
sky,2,6,8
side,4,4,8
seen,3,5,8
rest,5,3,8
pretty,7,1,8
possible,7,1,8
outside,7,1,8
looks,7,1,8
kind,2,6,8
hey,4,4,8
hell,6,2,8
guess,7,1,8
funny,3,5,8
forever,1,7,8
crossing,7,1,8
came,3,5,8
bit,5,3,8
anymore,5,3,8
actually,3,5,8
used,3,4,7
town,4,3,7
tired,6,1,7
soon,2,5,7
sleeping,5,2,7
sitting,6,1,7
sir,3,4,7
remember,5,2,7
quite,2,5,7
ones,4,3,7
mind,3,4,7
means,2,5,7
market,1,6,7
human,2,5,7
having,3,4,7
hand,4,3,7
gone,2,5,7
friend,1,6,7
far,4,3,7
eyes,3,4,7
doesnt,4,3,7
course,1,6,7
birthday,1,6,7
bag,5,2,7
alive,3,4,7
ago,2,5,7
wheres,5,1,6
wet,5,1,6
twigs,5,1,6
trust,2,4,6
touch,2,4,6
took,3,3,6
throw,3,3,6
swear,2,4,6
shut,3,3,6
rain,5,1,6
open,5,1,6
making,4,2,6
made,3,3,6
leaving,5,1,6
later,5,1,6
late,1,5,6
job,1,5,6
hundred,3,3,6
hope,5,1,6
hit,5,1,6
havent,4,2,6
front,2,4,6
four,2,4,6
feet,5,1,6
feel,5,1,6
end,4,2,6
die,5,1,6
deal,2,4,6
damn,4,2,6
crazy,5,1,6
chest,3,3,6
called,3,3,6
call,5,1,6
business,2,4,6
bath,1,5,6
whispered,3,2,5
water,4,1,5
warm,1,4,5
thinking,1,4,5
telling,3,2,5
talking,1,4,5
strange,3,2,5
sit,2,3,5
share,1,4,5
safe,1,4,5
run,3,2,5
relax,4,1,5
prepare,2,3,5
pain,4,1,5
matter,3,2,5
knows,4,1,5
kill,2,3,5
hurt,3,2,5
hot,2,3,5
horse,3,2,5
ground,4,1,5
field,2,3,5
feeling,2,3,5
fear,3,2,5
dark,4,1,5
couple,3,2,5
cold,4,1,5
blood,2,3,5
asked,2,3,5
wrong,1,3,4
writing,3,1,4
wont,1,3,4
whos,2,2,4
west,2,2,4
walls,2,2,4
using,2,2,4
taking,3,1,4
straight,2,2,4
store,3,1,4
stopped,3,1,4
start,2,2,4
standing,3,1,4
son,1,3,4
smell,1,3,4
shirt,3,1,4
seven,3,1,4
seeing,1,3,4
seconds,2,2,4
second,3,1,4
room,2,2,4
road,2,2,4
return,1,3,4
potatoes,3,1,4
piece,2,2,4
notice,2,2,4
nope,3,1,4
nine,1,3,4
nights,2,2,4
move,3,1,4
mouse,2,2,4
mans,3,1,4
lift,1,3,4
learned,3,1,4
learn,2,2,4
kiss,3,1,4
killed,1,3,4
isnt,2,2,4
hurry,1,3,4
high,3,1,4
heads,1,3,4
hate,2,2,4
hang,2,2,4
free,1,3,4
fool,2,2,4
final,1,3,4
felt,2,2,4
feels,2,2,4
fall,3,1,4
fact,2,2,4
eat,1,3,4
drop,2,2,4
drink,2,2,4
death,2,2,4
careful,1,3,4
care,3,1,4
break,2,2,4
arent,1,3,4
anyway,1,3,4
absolutely,2,2,4
wow,2,1,3
wouldnt,2,1,3
witches,2,1,3
wine,1,2,3
whisper,2,1,3
weird,1,2,3
watching,1,2,3
truth,1,2,3
tonight,2,1,3
times,2,1,3
till,1,2,3
thick,2,1,3
taken,1,2,3
suppose,1,2,3
stand,1,2,3
souvenir,2,1,3
show,2,1,3
shouldnt,2,1,3
short,2,1,3
scientist,1,2,3
save,2,1,3
remain,2,1,3
reason,1,2,3
ran,2,1,3
positive,2,1,3
poor,1,2,3
planning,1,2,3
plan,2,1,3
passed,1,2,3
part,1,2,3
opened,2,1,3
moment,2,1,3
losing,2,1,3
lived,1,2,3
lie,1,2,3
knocked,2,1,3
kept,1,2,3
goat,1,2,3
glass,1,2,3
following,2,1,3
finished,1,2,3
fingers,2,1,3
finally,2,1,3
fight,2,1,3
earth,1,2,3
different,2,1,3
danger,2,1,3
country,2,1,3
couldnt,1,2,3
cabin,2,1,3
brought,2,1,3
blue,1,2,3
bloody,2,1,3
bless,2,1,3
black,1,2,3
yep,1,1,2
wouldve,1,1,2
working,1,1,2
weight,1,1,2
wed,1,1,2
wake,1,1,2
uncontrollable,1,1,2
traveling,1,1,2
torn,1,1,2
toast,1,1,2
thin,1,1,2
thee,1,1,2
thanks,1,1,2
terrible,1,1,2
tale,1,1,2
stupid,1,1,2
stuck,1,1,2
stories,1,1,2
stands,1,1,2
situation,1,1,2
sign,1,1,2
sides,1,1,2
showing,1,1,2
shake,1,1,2
search,1,1,2
school,1,1,2
reply,1,1,2
recall,1,1,2
reaches,1,1,2
quit,1,1,2
pull,1,1,2
proud,1,1,2
problem,1,1,2
pick,1,1,2
person,1,1,2
patch,1,1,2
pass,1,1,2
omen,1,1,2
obviously,1,1,2
number,1,1,2
mark,1,1,2
listening,1,1,2
joke,1,1,2
importance,1,1,2
imagine,1,1,2
hunting,1,1,2
hilarious,1,1,2
helping,1,1,2
hasnt,1,1,2
hardly,1,1,2
happen,1,1,2
handful,1,1,2
grow,1,1,2
goes,1,1,2
fun,1,1,2
follow,1,1,2
flames,1,1,2
favorite,1,1,2
expect,1,1,2
ending,1,1,2
due,1,1,2
dry,1,1,2
drinking,1,1,2
door,1,1,2
dirty,1,1,2
devil,1,1,2
counts,1,1,2
control,1,1,2
continue,1,1,2
complete,1,1,2
coincidence,1,1,2
clothes,1,1,2
clean,1,1,2
children,1,1,2
change,1,1,2
chance,1,1,2
certain,1,1,2
caught,1,1,2
cart,1,1,2
burning,1,1,2
beginning,1,1,2
asking,1,1,2
agreed,1,1,2
act,1,1,2
absurd,1,1,2
heather,525,0,525
mike,331,0,331
josh,274,0,274
cuts,113,0,113
fucking,95,0,95
camera,62,0,62
shit,52,0,52
map,44,0,44
fuck,39,0,39
tent,33,0,33
fisherman,23,0,23
car,21,0,21
woods,19,0,19
wanna,16,0,16
video,15,0,15
joshs,15,0,15
inside,15,0,15
distance,15,0,15
blair,15,0,15
voice,14,0,14
gotta,14,0,14
whispers,13,0,13
scared,13,0,13
laughs,13,0,13
laughing,13,0,13
shot,12,0,12
point,12,0,12
ass,12,0,12
rocks,11,0,11
mm,11,0,11
log,11,0,11
jesus,11,0,11
hiking,11,0,11
cool,11,0,11
compass,11,0,11
stream,10,0,10
slate,10,0,10
mary,10,0,10
house,10,0,10
dat,10,0,10
cemetery,10,0,10
pack,9,0,9
camp,9,0,9
points,8,0,8
mikes,8,0,8
kinda,8,0,8
fucked,8,0,8
documentary,8,0,8
crying,8,0,8
tree,7,0,7
trail,7,0,7
stuff,7,0,7
stairs,7,0,7
mumbles,7,0,7
kids,7,0,7
kidding,7,0,7
holding,7,0,7
darkness,7,0,7
creek,7,0,7
christ,7,0,7
brown,7,0,7
yesterday,6,0,6
yah,6,0,6
uh,6,0,6
stick,6,0,6
steps,6,0,6
project,6,0,6
muffled,6,0,6
mom,6,0,6
minutes,6,0,6
laugh,6,0,6
heathers,6,0,6
gave,6,0,6
fire,6,0,6
finger,6,0,6
deer,6,0,6
coffin,6,0,6
bound,6,0,6
walks,5,0,5
view,5,0,5
turns,5,0,5
trees,5,0,5
supposed,5,0,5
sticks,5,0,5
shots,5,0,5
river,5,0,5
playing,5,0,5
mikey,5,0,5
lot,5,0,5
hard,5,0,5
gear,5,0,5
games,5,0,5
forth,5,0,5
film,5,0,5
east,5,0,5
dude,5,0,5
bullshit,5,0,5
beer,5,0,5
area,5,0,5
ah,5,0,5
wicked,4,0,4
werent,4,0,4
um,4,0,4
totally,4,0,4
top,4,0,4
sobs,4,0,4
sighs,4,0,4
shoot,4,0,4
shhh,4,0,4
serious,4,0,4
scene,4,0,4
running,4,0,4
reading,4,0,4
quiet,4,0,4
pocket,4,0,4
piles,4,0,4
pants,4,0,4
packed,4,0,4
mouth,4,0,4
meters,4,0,4
lights,4,0,4
knock,4,0,4
kicked,4,0,4
insisted,4,0,4
important,4,0,4
hungry,4,0,4
hike,4,0,4
haunted,4,0,4
gate,4,0,4
full,4,0,4
filming,4,0,4
fault,4,0,4
equipment,4,0,4
cry,4,0,4
cries,4,0,4
cracking,4,0,4
continues,4,0,4
cellar,4,0,4
burkittsville,4,0,4
bundle,4,0,4
book,4,0,4
bodies,4,0,4
asshole,4,0,4
america,4,0,4
alright,4,0,4
worth,3,0,3
washing,3,0,3
walked,3,0,3
tries,3,0,3
supposedly,3,0,3
stops,3,0,3
somebody,3,0,3
smart,3,0,3
slime,3,0,3
sixteen,3,0,3
silence,3,0,3
shh,3,0,3
shawl,3,0,3
scream,3,0,3
scotch,3,0,3
scary,3,0,3
rustling,3,0,3
reality,3,0,3
putting,3,0,3
pushes,3,0,3
pile,3,0,3
picks,3,0,3
panting,3,0,3
packs,3,0,3
opening,3,0,3
movies,3,0,3
motivation,3,0,3
moans,3,0,3
mister,3,0,3
michael,3,0,3
mashed,3,0,3
marys,3,0,3
maryland,3,0,3
makes,3,0,3
louder,3,0,3
loosing,3,0,3
loose,3,0,3
leaf,3,0,3
holy,3,0,3
gloves,3,0,3
ghosts,3,0,3
gasps,3,0,3
fur,3,0,3
footage,3,0,3
excited,3,0,3
ended,3,0,3
ditch,3,0,3
disappeared,3,0,3
diner,3,0,3
defiantly,3,0,3
creepy,3,0,3
confronts,3,0,3
cigarette,3,0,3
campsite,3,0,3
cameras,3,0,3
calm,3,0,3
breaks,3,0,3
bought,3,0,3
bottle,3,0,3
boots,3,0,3
bitch,3,0,3
babies,3,0,3
anybody,3,0,3
american,3,0,3
aint,3,0,3
zooms,2,0,2
yo,2,0,2
yelling,2,0,2
yell,2,0,2
witchcraft,2,0,2
winter,2,0,2
white,2,0,2
whatd,2,0,2
welcome,2,0,2
wandered,2,0,2
various,2,0,2
unintelligible,2,0,2
uncool,2,0,2
twenty,2,0,2
throws,2,0,2
taping,2,0,2
table,2,0,2
sudden,2,0,2
streams,2,0,2
statement,2,0,2
starts,2,0,2
sounding,2,0,2
sounded,2,0,2
sorts,2,0,2
smokes,2,0,2
sings,2,0,2
sing,2,0,2
shows,2,0,2
shoes,2,0,2
shivers,2,0,2
shits,2,0,2
shifts,2,0,2
sets,2,0,2
screwed,2,0,2
screams,2,0,2
scouted,2,0,2
schedule,2,0,2
saw,2,0,2
salad,2,0,2
runs,2,0,2
row,2,0,2
rocking,2,0,2
rising,2,0,2
ripkin,2,0,2
rice,2,0,2
redneck,2,0,2
record,2,0,2
rear,2,0,2
realize,2,0,2
real,2,0,2
reaching,2,0,2
raisin,2,0,2
quickly,2,0,2
punch,2,0,2
pumpkin,2,0,2
probably,2,0,2
prints,2,0,2
powerbar,2,0,2
possibly,2,0,2
porch,2,0,2
play,2,0,2
pie,2,0,2
period,2,0,2
parr,2,0,2
packing,2,0,2
ohhh,2,0,2
obvious,2,0,2
noises,2,0,2
naive,2,0,2
myth,2,0,2
mountain,2,0,2
motions,2,0,2
motel,2,0,2
moms,2,0,2
mirror,2,0,2
messing,2,0,2
meatball,2,0,2
lying,2,0,2
listen,2,0,2
lens,2,0,2
leaves,2,0,2
laughter,2,0,2
laid,2,0,2
knees,2,0,2
kay,2,0,2
joshes,2,0,2
island,2,0,2
ieee,2,0,2
ice,2,0,2
hyperventilate,2,0,2
hunted,2,0,2
hitting,2,0,2
hill,2,0,2
hi,2,0,2
heavy,2,0,2
harry,2,0,2
hahaha,2,0,2
haha,2,0,2
haaa,2,0,2
guzzling,2,0,2
grows,2,0,2
gray,2,0,2
grab,2,0,2
goddamn,2,0,2
gives,2,0,2
gilligan,2,0,2
gets,2,0,2
gathering,2,0,2
fuckin,2,0,2
freaking,2,0,2
footsteps,2,0,2
flashlight,2,0,2
fighting,2,0,2
fat,2,0,2
fart,2,0,2
explore,2,0,2
examines,2,0,2
embankment,2,0,2
eerie,2,0,2
edit,2,0,2
earshot,2,0,2
dunno,2,0,2
driving,2,0,2
doubles,2,0,2
disgust,2,0,2
disappearing,2,0,2
direct,2,0,2
dad,2,0,2
cream,2,0,2
crawl,2,0,2
cp,2,0,2
compared,2,0,2
community,2,0,2
comforts,2,0,2
closer,2,0,2
climb,2,0,2
cigarettes,2,0,2
chill,2,0,2
cheeseburger,2,0,2
cars,2,0,2
camping,2,0,2
cal,2,0,2
cackling,2,0,2
broke,2,0,2
breath,2,0,2
breaking,2,0,2
branches,2,0,2
bottom,2,0,2
blurry,2,0,2
blows,2,0,2
blank,2,0,2
bite,2,0,2
bible,2,0,2
betrayed,2,0,2
begin,2,0,2
bad,2,0,2
babbling,2,0,2
awe,2,0,2
asleep,2,0,2
arrives,2,0,2
arms,2,0,2
appears,2,0,2
ahh,2,0,2
admit,2,0,2
zoom,1,0,1
yup,1,0,1
yelled,1,0,1
yeehaww,1,0,1
year,1,0,1
yawns,1,0,1
yards,1,0,1
writings,1,0,1
write,1,0,1
wright,1,0,1
wrest,1,0,1
worst,1,0,1
worse,1,0,1
worry,1,0,1
wool,1,0,1
wondered,1,0,1
womans,1,0,1
woke,1,0,1
wives,1,0,1
wits,1,0,1
witchll,1,0,1
windshield,1,0,1
windows,1,0,1
wildly,1,0,1
whispering,1,0,1
weeps,1,0,1
weekend,1,0,1
weeds,1,0,1
weed,1,0,1
weaver,1,0,1
weasel,1,0,1
ways,1,0,1
waves,1,0,1
warmer,1,0,1
waken,1,0,1
waitress,1,0,1
waaaahooooo,1,0,1
waaaahhhoooo,1,0,1
vultures,1,0,1
vine,1,0,1
vienna,1,0,1
videotapes,1,0,1
vhs,1,0,1
vapor,1,0,1
utz,1,0,1
usually,1,0,1
uruguay,1,0,1
unzips,1,0,1
unzipped,1,0,1
unusually,1,0,1
unusual,1,0,1
untie,1,0,1
unsnaged,1,0,1
unknown,1,0,1
unfolded,1,0,1
uncomforted,1,0,1
uncomfortable,1,0,1
uhhms,1,0,1
twilights,1,0,1
twice,1,0,1
tv,1,0,1
turning,1,0,1
tumbling,1,0,1
trinkets,1,0,1
trick,1,0,1
trembling,1,0,1
trappers,1,0,1
trailer,1,0,1
track,1,0,1
touching,1,0,1
touched,1,0,1
total,1,0,1
tossed,1,0,1
toss,1,0,1
torture,1,0,1
torso,1,0,1
tore,1,0,1
toe,1,0,1
tightly,1,0,1
thrown,1,0,1
throwing,1,0,1
threatened,1,0,1
thinks,1,0,1
thew,1,0,1
theme,1,0,1
terror,1,0,1
terrified,1,0,1
tells,1,0,1
teeth,1,0,1
tears,1,0,1
tastes,1,0,1
tapings,1,0,1
tape,1,0,1
tall,1,0,1
takes,1,0,1
system,1,0,1
symbols,1,0,1
swivels,1,0,1
swings,1,0,1
swig,1,0,1
swats,1,0,1
surprised,1,0,1
suns,1,0,1
sunday,1,0,1
sun,1,0,1
stutters,1,0,1
student,1,0,1
struggling,1,0,1
struggles,1,0,1
struggle,1,0,1
structure,1,0,1
strips,1,0,1
strip,1,0,1
string,1,0,1
stress,1,0,1
street,1,0,1
strap,1,0,1
stirring,1,0,1
stir,1,0,1
step,1,0,1
stench,1,0,1
state,1,0,1
starting,1,0,1
started,1,0,1
staring,1,0,1
stacked,1,0,1
squatting,1,0,1
spuratic,1,0,1
spite,1,0,1
spirited,1,0,1
spilled,1,0,1
speed,1,0,1
specifically,1,0,1
speaking,1,0,1
spacer,1,0,1
sorta,1,0,1
song,1,0,1
somthin,1,0,1
someones,1,0,1
solid,1,0,1
soft,1,0,1
sob,1,0,1
smoking,1,0,1
smiles,1,0,1
smallest,1,0,1
slowly,1,0,1
slippery,1,0,1
slightly,1,0,1
slide,1,0,1
skipper,1,0,1
sketch,1,0,1
sized,1,0,1
six,1,0,1
site,1,0,1
shudders,1,0,1
shudder,1,0,1
shrinking,1,0,1
shoves,1,0,1
shoulder,1,0,1
shortcuts,1,0,1
shopping,1,0,1
ship,1,0,1
shhhhh,1,0,1
sheriff,1,0,1
shanty,1,0,1
shaking,1,0,1
shack,1,0,1
setting,1,0,1
separate,1,0,1
selfish,1,0,1
season,1,0,1
searched,1,0,1
screaming,1,0,1
scratched,1,0,1
scheduled,1,0,1
scattered,1,0,1
sausage,1,0,1
satisfied,1,0,1
salt,1,0,1
safety,1,0,1
rushed,1,0,1
ruined,1,0,1
rubs,1,0,1
rounds,1,0,1
roots,1,0,1
rolls,1,0,1
rolling,1,0,1
roll,1,0,1
robin,1,0,1
roasted,1,0,1
rests,1,0,1
responsible,1,0,1
resources,1,0,1
research,1,0,1
removed,1,0,1
remove,1,0,1
religious,1,0,1
relaxed,1,0,1
relatively,1,0,1
refereed,1,0,1
red,1,0,1
recorded,1,0,1
rationally,1,0,1
rambling,1,0,1
raining,1,0,1
quick,1,0,1
puts,1,0,1
purpose,1,0,1
pure,1,0,1
punctuality,1,0,1
punching,1,0,1
pulls,1,0,1
protruding,1,0,1
properly,1,0,1
profusely,1,0,1
process,1,0,1
pretend,1,0,1
preparing,1,0,1
prepared,1,0,1
precision,1,0,1
positively,1,0,1
portion,1,0,1
poring,1,0,1
pool,1,0,1
police,1,0,1
plops,1,0,1
pleasantly,1,0,1
plaster,1,0,1
places,1,0,1
pitch,1,0,1
piss,1,0,1
phew,1,0,1
persons,1,0,1
personally,1,0,1
permission,1,0,1
paw,1,0,1
patterns,1,0,1
party,1,0,1
parts,1,0,1
parked,1,0,1
paraguay,1,0,1
oww,1,0,1
owl,1,0,1
overhmm,1,0,1
orgies,1,0,1
opportunity,1,0,1
older,1,0,1
offence,1,0,1
october,1,0,1
oclock,1,0,1
occultic,1,0,1
occult,1,0,1
occasion,1,0,1
oatmeal,1,0,1
numerous,1,0,1
noticing,1,0,1
notebook,1,0,1
nostrils,1,0,1
nooo,1,0,1
noise,1,0,1
nods,1,0,1
ninety,1,0,1
nervously,1,0,1
neighbors,1,0,1
necessary,1,0,1
nearby,1,0,1
natural,1,0,1
national,1,0,1
naked,1,0,1
nah,1,0,1
mystified,1,0,1
mustard,1,0,1
mucus,1,0,1
moving,1,0,1
moves,1,0,1
mouths,1,0,1
mountiness,1,0,1
motives,1,0,1
moss,1,0,1
moooove,1,0,1
mmmm,1,0,1
misty,1,0,1
mists,1,0,1
missing,1,0,1
miss,1,0,1
millimeter,1,0,1
mess,1,0,1
mending,1,0,1
melty,1,0,1
measure,1,0,1
max,1,0,1
marshmallows,1,0,1
marrrrshmelllowwwss,1,0,1
marked,1,0,1
marches,1,0,1
mamma,1,0,1
makeup,1,0,1
mag,1,0,1
lungs,1,0,1
lunatic,1,0,1
loudly,1,0,1
loud,1,0,1
lots,1,0,1
looms,1,0,1
looked,1,0,1
logs,1,0,1
locations,1,0,1
locals,1,0,1
loaded,1,0,1
lit,1,0,1
lipstick,1,0,1
line,1,0,1
lifts,1,0,1
licking,1,0,1
licked,1,0,1
level,1,0,1
lemme,1,0,1
legs,1,0,1
legends,1,0,1
legend,1,0,1
leans,1,0,1
laying,1,0,1
layers,1,0,1
laughed,1,0,1
large,1,0,1
laced,1,0,1
keeps,1,0,1
jut,1,0,1
jumps,1,0,1
juice,1,0,1
joy,1,0,1
jitters,1,0,1
jiggles,1,0,1
jelly,1,0,1
jeans,1,0,1
jabbing,1,0,1
intestines,1,0,1
interesting,1,0,1
interested,1,0,1
intention,1,0,1
inspection,1,0,1
inscribed,1,0,1
ingrid,1,0,1
inflicted,1,0,1
indicated,1,0,1
indecipherable,1,0,1
incredibly,1,0,1
incidence,1,0,1
image,1,0,1
illiterate,1,0,1
ignorance,1,0,1
iee,1,0,1
hysterically,1,0,1
hyperventilating,1,0,1
hushes,1,0,1
hurtin,1,0,1
hurrying,1,0,1
humorless,1,0,1
humanly,1,0,1
humanity,1,0,1
huh,1,0,1
huddling,1,0,1
hows,1,0,1
horror,1,0,1
hoooo,1,0,1
hole,1,0,1
holds,1,0,1
hmm,1,0,1
history,1,0,1
historian,1,0,1
hhuh,1,0,1
hermit,1,0,1
heres,1,0,1
helps,1,0,1
hedges,1,0,1
heavily,1,0,1
heaters,1,0,1
heartily,1,0,1
hearing,1,0,1
headstones,1,0,1
haunt,1,0,1
harder,1,0,1
happening,1,0,1
hanging,1,0,1
halloween,1,0,1
hairy,1,0,1
hairs,1,0,1
guy,1,0,1
gutted,1,0,1
grunt,1,0,1
grocery,1,0,1
greek,1,0,1
graves,1,0,1
gravel,1,0,1
grapple,1,0,1
