word,The Craft,Pumpkinhead,total
know,57,28,85
dont,63,20,83
come,30,51,81
im,56,22,78
go,44,28,72
yeah,42,13,55
oh,31,23,54
okay,21,29,50
like,36,12,48
gonna,15,32,47
youre,31,11,42
want,34,7,41
right,23,18,41
stop,23,17,40
look,27,10,37
help,5,32,37
whats,24,11,35
think,30,5,35
please,20,15,35
cant,18,15,33
thats,26,6,32
man,6,26,32
god,20,12,32
sorry,25,5,30
really,26,4,30
hes,17,13,30
good,23,7,30
ill,16,12,28
back,17,11,28
gotta,5,21,26
going,22,4,26
chris,17,9,26
shes,20,4,24
didnt,19,5,24
mean,16,6,22
wait,16,5,21
stay,6,15,21
see,17,4,21
little,14,7,21
guys,18,3,21
away,8,13,21
thing,7,11,18
boy,1,16,17
way,11,5,16
tell,9,7,16
take,9,7,16
need,14,2,16
mr,2,14,16
theyre,11,4,15
hey,1,14,15
give,6,9,15
yes,8,6,14
shit,13,1,14
hear,8,6,14
power,12,1,13
honey,8,5,13
head,12,1,13
fine,8,5,13
dead,5,8,13
sure,7,5,12
love,11,1,12
lets,9,3,12
home,9,3,12
find,3,9,12
bad,6,6,12
thought,9,2,11
powers,10,1,11
old,2,9,11
make,10,1,11
kill,6,5,11
keep,5,6,11
aint,2,9,11
uh,1,9,10
told,5,5,10
things,6,4,10
thee,9,1,10
somethin,1,9,10
real,5,5,10
people,8,2,10
open,2,8,10
nice,9,1,10
killed,6,4,10
girls,9,1,10
doing,8,2,10
call,6,4,10
saw,2,7,9
pay,7,2,9
house,3,6,9
hit,6,3,9
happened,7,2,9
hail,8,1,9
big,6,3,9
wrong,5,3,8
time,5,3,8
theres,4,4,8
shut,5,3,8
put,6,2,8
pretty,5,3,8
move,4,4,8
made,5,3,8
listen,6,2,8
hold,6,2,8
guy,3,5,8
girl,6,2,8
door,1,7,8
doesnt,6,2,8
cause,5,3,8
believe,6,2,8
accident,2,6,8
youll,2,5,7
weird,6,1,7
watch,6,1,7
wanted,4,3,7
talk,4,3,7
run,4,3,7
life,6,1,7
leave,5,2,7
jesus,3,4,7
inside,5,2,7
hell,4,3,7
heard,2,5,7
great,5,2,7
goddamn,2,5,7
better,6,1,7
use,3,3,6
special,2,4,6
somebody,3,3,6
ready,3,3,6
place,4,2,6
phone,2,4,6
mind,4,2,6
jerk,2,4,6
ive,5,1,6
gone,3,3,6
friends,4,2,6
forget,4,2,6
day,3,3,6
called,3,3,6
wont,1,4,5
wanna,2,3,5
used,2,3,5
thank,3,2,5
sit,4,1,5
show,3,2,5
scared,4,1,5
mom,4,1,5
kind,2,3,5
hurt,2,3,5
huh,2,3,5
hello,4,1,5
guess,3,2,5
fuck,1,4,5
doin,1,4,5
damn,1,4,5
course,3,2,5
car,3,2,5
bring,1,4,5
work,3,1,4
woman,1,3,4
window,1,3,4
whoa,1,3,4
warm,2,2,4
tonight,2,2,4
today,3,1,4
straight,2,2,4
story,1,3,4
sleep,2,2,4
outside,2,2,4
looked,1,3,4
late,3,1,4
kids,1,3,4
heart,3,1,4
happening,3,1,4
found,2,2,4
devil,3,1,4
deep,3,1,4
crazy,3,1,4
comes,3,1,4
close,3,1,4
came,3,1,4
black,3,1,4
bed,2,2,4
animals,1,3,4
ago,1,3,4
afraid,3,1,4
wouldnt,1,2,3
weve,2,1,3
tried,2,1,3
trail,1,2,3
thanks,2,1,3
sweet,2,1,3
sun,1,2,3
stupid,1,2,3
price,1,2,3
powerful,2,1,3
play,2,1,3
nah,2,1,3
minute,2,1,3
live,1,2,3
lady,1,2,3
itll,1,2,3
holy,2,1,3
hand,2,1,3
goes,2,1,3
father,2,1,3
far,2,1,3
couldnt,2,1,3
careful,1,2,3
care,1,2,3
baby,2,1,3
youve,1,1,2
worst,1,1,2
whatd,1,1,2
wear,1,1,2
wasnt,1,1,2
taking,1,1,2
start,1,1,2
send,1,1,2
safe,1,1,2
risk,1,1,2
prayers,1,1,2
police,1,1,2
pick,1,1,2
pass,1,1,2
part,1,1,2
needs,1,1,2
mister,1,1,2
mad,1,1,2
lie,1,1,2
howre,1,1,2
hmm,1,1,2
grace,1,1,2
full,1,1,2
fool,1,1,2
follow,1,1,2
felt,1,1,2
fault,1,1,2
fathers,1,1,2
empty,1,1,2
disgusting,1,1,2
dark,1,1,2
cruel,1,1,2
clean,1,1,2
city,1,1,2
check,1,1,2
chance,1,1,2
carry,1,1,2
blind,1,1,2
anybody,1,1,2
sarah,29,0,29
nancy,21,0,21
maybe,15,0,15
manon,10,0,10
invoke,10,0,10
harm,10,0,10
light,9,0,9
hi,9,0,9
witch,8,0,8
watchtowers,8,0,8
understand,8,0,8
three,8,0,8
saying,8,0,8
magic,8,0,8
laura,8,0,8
guardians,8,0,8
feel,8,0,8
working,7,0,7
times,7,0,7
talking,7,0,7
looking,7,0,7
bonnie,7,0,7
trying,6,0,6
pathetic,6,0,6
north,6,0,6
hate,6,0,6
fourth,6,0,6
earth,6,0,6
dad,6,0,6
circle,6,0,6
beautiful,6,0,6
touch,5,0,5
spell,5,0,5
second,5,0,5
rochelle,5,0,5
read,5,0,5
paranoid,5,0,5
mother,5,0,5
money,5,0,5
matter,5,0,5
happen,5,0,5
hair,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
bitch,5,0,5
air,5,0,5
whos,4,0,4
weak,4,0,4
water,4,0,4
try,4,0,4
tricky,4,0,4
thinking,4,0,4
supposed,4,0,4
stuff,4,0,4
sisters,4,0,4
school,4,0,4
scars,4,0,4
san,4,0,4
red,4,0,4
practice,4,0,4
perfect,4,0,4
makes,4,0,4
lights,4,0,4
getting,4,0,4
francisco,4,0,4
football,4,0,4
five,4,0,4
fire,4,0,4
feather,4,0,4
eyes,4,0,4
enter,4,0,4
end,4,0,4
drink,4,0,4
couch,4,0,4
coming,4,0,4
bye,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
ask,4,0,4
arent,4,0,4
actually,4,0,4
white,3,0,3
west,3,0,3
tv,3,0,3
true,3,0,3
surprised,3,0,3
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
south,3,0,3
serpent,3,0,3
room,3,0,3
remember,3,0,3
relax,3,0,3
reason,3,0,3
ray,3,0,3
night,3,0,3
new,3,0,3
nature,3,0,3
natural,3,0,3
looks,3,0,3
jealous,3,0,3
hows,3,0,3
heavy,3,0,3
heads,3,0,3
having,3,0,3
hang,3,0,3
glamour,3,0,3
gave,3,0,3
funny,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
cry,3,0,3
corners,3,0,3
completely,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
youd,2,0,2
worked,2,0,2
witches,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
walk,2,0,2
waiting,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
turn,2,0,2
truth,2,0,2
trust,2,0,2
tomorrow,2,0,2
throwing,2,0,2
takes,2,0,2
surprise,2,0,2
sucks,2,0,2
storm,2,0,2
steal,2,0,2
started,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
shall,2,0,2
seen,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
mine,2,0,2
middle,2,0,2
loved,2,0,2
lot,2,0,2
learn,2,0,2
later,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jenny,2,0,2
isnt,2,0,2
impressed,2,0,2
id,2,0,2
hundred,2,0,2
howd,2,0,2
hour,2,0,2
hot,2,0,2
hooker,2,0,2
havent,2,0,2
hard,2,0,2
hanging,2,0,2
green,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
feeling,2,0,2
fear,2,0,2
fall,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
dream,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
days,2,0,2
darling,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
writing,1,0,1
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
worship,1,0,1
world,1,0,1
wondering,1,0,1
wonderful,1,0,1
wonder,1,0,1
women,1,0,1
wish,1,0,1
wise,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whered,1,0,1
week,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
two,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
telling,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
strong,1,0,1
strange,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
soon,1,0,1
song,1,0,1
somewhat,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
sell,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
save,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
pray,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
poor,1,0,1
pool,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personally,1,0,1
personal,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
ones,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
morning,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
missing,1,0,1
miss,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
long,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
known,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
important,1,0,1
imagine,1,0,1
illusion,1,0,1
idea,1,0,1
hurting,1,0,1
humiliating,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
higher,1,0,1
high,1,0,1
hiding,1,0,1
helped,1,0,1
hat,1,0,1
happy,1,0,1
hallucinate,1,0,1
half,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
gives,1,0,1
given,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
game,1,0,1
fun,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
four,1,0,1
forms,1,0,1
food,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flight,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
field,1,0,1
feet,1,0,1
fat,1,0,1
falling,1,0,1
faiths,1,0,1
face,1,0,1
faa,1,0,1
explains,1,0,1
experimental,1,0,1
experienced,1,0,1
expect,1,0,1
excuse,1,0,1
exactly,1,0,1
eve,1,0,1
ends,1,0,1
effects,1,0,1
eat,1,0,1
eastwick,1,0,1
drier,1,0,1
draper,1,0,1
dollars,1,0,1
ditching,1,0,1
disease,1,0,1
disagreed,1,0,1
difficult,1,0,1
different,1,0,1
died,1,0,1
