word,The Craft,The Witches,total
dont,63,39,102
im,56,38,94
come,30,49,79
know,57,19,76
go,44,30,74
like,36,26,62
good,23,39,62
look,27,22,49
right,23,25,48
youre,31,15,46
yeah,42,1,43
think,30,10,40
thats,26,13,39
ill,16,23,39
want,34,4,38
see,17,21,38
witch,8,28,36
sorry,25,11,36
oh,31,5,36
really,26,8,34
whats,24,9,33
yes,8,24,32
cant,18,14,32
stop,23,8,31
going,22,9,31
back,17,14,31
shes,20,10,30
little,14,14,28
wait,16,11,27
please,20,7,27
didnt,19,8,27
okay,21,4,25
take,9,14,23
hes,17,6,23
god,20,3,23
witches,2,20,22
away,8,14,22
theyre,11,9,20
tell,9,11,20
mean,16,4,20
theres,4,15,19
room,3,15,18
maybe,15,3,18
child,1,17,18
way,11,6,17
gonna,15,2,17
give,6,11,17
fine,8,8,16
weve,2,13,15
time,5,10,15
real,5,10,15
need,14,1,15
home,9,6,15
bye,4,11,15
money,5,9,14
make,10,4,14
lets,9,5,14
day,3,11,14
dad,6,8,14
believe,6,8,14
youll,2,11,13
saw,2,11,13
nice,9,4,13
love,11,2,13
ive,5,8,13
high,1,12,13
hi,9,4,13
doing,8,5,13
woman,1,11,12
three,8,4,12
thank,3,9,12
night,3,9,12
magic,8,4,12
doesnt,6,6,12
better,6,6,12
bad,6,6,12
thought,9,2,11
sure,7,4,11
put,6,5,11
kill,6,5,11
help,5,6,11
happened,7,4,11
course,3,8,11
two,1,9,10
sit,4,6,10
people,8,2,10
old,2,8,10
looking,7,3,10
listen,6,4,10
leave,5,5,10
keep,5,5,10
hello,4,6,10
five,4,6,10
father,2,8,10
eyes,4,6,10
working,7,2,9
understand,8,1,9
touch,5,4,9
told,5,4,9
times,7,2,9
things,6,3,9
thing,7,2,9
man,6,3,9
life,6,3,9
hear,8,1,9
great,5,4,9
work,3,5,8
wanted,4,4,8
shall,2,6,8
pay,7,1,8
mother,5,3,8
id,2,6,8
hell,4,4,8
hate,6,2,8
getting,4,4,8
find,3,5,8
big,6,2,8
wrong,5,2,7
weird,6,1,7
watch,6,1,7
turn,2,5,7
trying,6,1,7
thanks,2,5,7
talk,4,3,7
stay,6,1,7
somebody,3,4,7
show,3,4,7
second,5,2,7
school,4,3,7
remember,3,4,7
pretty,5,2,7
new,3,4,7
mom,4,3,7
matter,5,2,7
long,1,6,7
kitchen,1,6,7
house,3,4,7
happy,1,6,7
gotta,5,2,7
gone,3,4,7
girl,6,1,7
everybody,3,4,7
call,6,1,7
boy,1,6,7
youve,1,5,6
wont,1,5,6
water,4,2,6
tonight,2,4,6
stuff,4,2,6
shut,5,1,6
seen,2,4,6
red,4,2,6
ready,3,3,6
place,4,2,6
open,2,4,6
mr,2,4,6
mind,4,2,6
meeting,1,5,6
made,5,1,6
later,2,4,6
isnt,2,4,6
inside,5,1,6
having,3,3,6
full,1,5,6
forget,4,2,6
eat,1,5,6
darling,2,4,6
cause,5,1,6
careful,1,5,6
bring,1,5,6
black,3,3,6
bed,2,4,6
air,5,1,6
world,1,4,5
whos,4,1,5
use,3,2,5
upstairs,1,4,5
try,4,1,5
tomorrow,2,3,5
today,3,2,5
stupid,1,4,5
run,4,1,5
play,2,3,5
mrs,1,4,5
morning,1,4,5
miss,1,4,5
makes,4,1,5
lot,2,3,5
kind,2,3,5
happening,3,2,5
found,2,3,5
end,4,1,5
devil,3,2,5
cry,3,2,5
crazy,3,2,5
coming,4,1,5
comes,3,2,5
came,3,2,5
called,3,2,5
ask,4,1,5
anyway,2,3,5
accident,2,3,5
youd,2,2,4
wonderful,1,3,4
white,3,1,4
wear,1,3,4
walk,2,2,4
tv,3,1,4
turned,1,3,4
true,3,1,4
sweet,2,2,4
starts,1,3,4
sleep,2,2,4
running,1,3,4
rest,1,3,4
relax,3,1,4
party,2,2,4
minute,2,2,4
live,1,3,4
late,3,1,4
lady,1,3,4
hang,3,1,4
guess,3,1,4
genius,1,3,4
gave,3,1,4
funny,3,1,4
excuse,1,3,4
disgusting,1,3,4
dangerous,1,3,4
completely,3,1,4
close,3,1,4
car,3,1,4
bill,3,1,4
baby,2,2,4
afraid,3,1,4
women,1,2,3
window,1,2,3
ways,2,1,3
used,2,1,3
trust,2,1,3
tried,2,1,3
theyd,1,2,3
telling,1,2,3
surprise,2,1,3
straight,2,1,3
started,2,1,3
special,2,1,3
snake,1,2,3
sharp,1,2,3
results,2,1,3
probably,1,2,3
poor,1,2,3
phone,2,1,3
needs,1,2,3
knife,1,2,3
kids,1,2,3
impressed,2,1,3
hurt,2,1,3
hundred,2,1,3
hey,1,2,3
four,1,2,3
food,1,2,3
flight,1,2,3
far,2,1,3
face,1,2,3
especially,2,1,3
dinner,2,1,3
definitely,2,1,3
deal,2,1,3
days,2,1,3
couldnt,2,1,3
clear,1,2,3
calm,2,1,3
buy,1,2,3
busy,2,1,3
bleeding,2,1,3
apologize,2,1,3
wouldnt,1,1,2
wonder,1,1,2
wish,1,1,2
whered,1,1,2
week,1,1,2
treat,1,1,2
travel,1,1,2
teach,1,1,2
story,1,1,2
start,1,1,2
square,1,1,2
speak,1,1,2
soon,1,1,2
snakes,1,1,2
side,1,1,2
sell,1,1,2
save,1,1,2
safe,1,1,2
ruler,1,1,2
rain,1,1,2
questions,1,1,2
possible,1,1,2
position,1,1,2
police,1,1,2
playing,1,1,2
plan,1,1,2
pick,1,1,2
personally,1,1,2
personal,1,1,2
passes,1,1,2
ones,1,1,2
older,1,1,2
nobodys,1,1,2
nightmare,1,1,2
news,1,1,2
moving,1,1,2
major,1,1,2
looked,1,1,2
listening,1,1,2
letting,1,1,2
knows,1,1,2
known,1,1,2
itll,1,1,2
important,1,1,2
idea,1,1,2
honestly,1,1,2
hole,1,1,2
half,1,1,2
group,1,1,2
glad,1,1,2
gives,1,1,2
follow,1,1,2
floors,1,1,2
flew,1,1,2
feet,1,1,2
ends,1,1,2
door,1,1,2
difficult,1,1,2
died,1,1,2
dads,1,1,2
cruel,1,1,2
conversation,1,1,2
coffee,1,1,2
clean,1,1,2
class,1,1,2
check,1,1,2
carry,1,1,2
care,1,1,2
burn,1,1,2
brush,1,1,2
brown,1,1,2
brilliant,1,1,2
bag,1,1,2
authorities,1,1,2
answer,1,1,2
ago,1,1,2
act,1,1,2
sarah,29,0,29
nancy,21,0,21
guys,18,0,18
chris,17,0,17
shit,13,0,13
power,12,0,12
head,12,0,12
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
light,9,0,9
girls,9,0,9
watchtowers,8,0,8
saying,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
feel,8,0,8
talking,7,0,7
bonnie,7,0,7
pathetic,6,0,6
north,6,0,6
killed,6,0,6
hold,6,0,6
hit,6,0,6
fourth,6,0,6
earth,6,0,6
circle,6,0,6
beautiful,6,0,6
spell,5,0,5
rochelle,5,0,5
read,5,0,5
paranoid,5,0,5
happen,5,0,5
hair,5,0,5
francis,5,0,5
finger,5,0,5
dead,5,0,5
connie,5,0,5
bitch,5,0,5
weak,4,0,4
tricky,4,0,4
thinking,4,0,4
supposed,4,0,4
sisters,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
practice,4,0,4
perfect,4,0,4
move,4,0,4
lights,4,0,4
friends,4,0,4
francisco,4,0,4
football,4,0,4
fire,4,0,4
feather,4,0,4
enter,4,0,4
drink,4,0,4
couch,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
arent,4,0,4
actually,4,0,4
west,3,0,3
surprised,3,0,3
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
south,3,0,3
serpent,3,0,3
reason,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
looks,3,0,3
jesus,3,0,3
jealous,3,0,3
hows,3,0,3
heavy,3,0,3
heart,3,0,3
heads,3,0,3
guy,3,0,3
glamour,3,0,3
flying,3,0,3
exist,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
corners,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
worked,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
warm,2,0,2
wanna,2,0,2
waiting,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
truth,2,0,2
throwing,2,0,2
takes,2,0,2
sucks,2,0,2
storm,2,0,2
steal,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
outside,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mine,2,0,2
middle,2,0,2
loved,2,0,2
learn,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
huh,2,0,2
howd,2,0,2
hour,2,0,2
hot,2,0,2
hooker,2,0,2
holy,2,0,2
heard,2,0,2
havent,2,0,2
hard,2,0,2
hanging,2,0,2
hand,2,0,2
green,2,0,2
goes,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
feeling,2,0,2
fear,2,0,2
fall,2,0,2
experience,2,0,2
dreams,2,0,2
dream,2,0,2
discount,2,0,2
concentrate,2,0,2
box,2,0,2
blessed,2,0,2
blade,2,0,2
amazing,2,0,2
aint,2,0,2
writing,1,0,1
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
worst,1,0,1
worship,1,0,1
wondering,1,0,1
wise,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whatd,1,0,1
watching,1,0,1
wasnt,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
taxis,1,0,1
taking,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
strong,1,0,1
strange,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
send,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
pool,1,0,1
plays,1,0,1
played,1,0,1
planet,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
pass,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moves,1,0,1
mothers,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
magical,1,0,1
mad,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
lirio,1,0,1
liked,1,0,1
lie,1,0,1
lid,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lab,1,0,1
la,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
imagine,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
homeroom,1,0,1
hmm,1,0,1
higher,1,0,1
hiding,1,0,1
helped,1,0,1
hat,1,0,1
