word,The Craft,Twitches Too,total
know,57,84,141
dont,63,76,139
oh,31,93,124
im,56,63,119
yeah,42,56,98
okay,21,72,93
go,44,47,91
right,23,63,86
think,30,44,74
youre,31,42,73
like,36,33,69
thats,26,36,62
really,26,36,62
sorry,25,35,60
look,27,31,58
come,30,23,53
uh,1,49,50
want,34,15,49
hes,17,32,49
good,23,26,49
gonna,15,30,45
cant,18,22,40
stop,23,15,38
back,17,21,38
wait,16,21,37
please,20,17,37
going,22,15,37
didnt,19,18,37
see,17,18,35
little,14,21,35
whats,24,10,34
spell,5,29,34
shes,20,14,34
yes,8,24,32
ill,16,16,32
sure,7,24,31
time,5,25,30
guys,18,11,29
mean,16,12,28
way,11,15,26
hi,9,17,26
help,5,21,26
thought,9,16,25
need,14,11,25
love,11,13,24
magic,8,15,23
doing,8,15,23
tell,9,13,22
power,12,9,21
make,10,11,21
dad,6,15,21
theyre,11,9,20
two,1,18,19
take,9,10,19
light,9,10,19
hmm,1,18,19
give,6,13,19
theres,4,14,18
talk,4,14,18
maybe,15,3,18
lets,9,9,18
ive,5,13,18
home,9,9,18
away,8,10,18
actually,4,14,18
kind,2,15,17
head,12,4,16
fine,8,8,16
father,2,14,16
doesnt,6,10,16
bad,6,10,16
trying,6,9,15
mother,5,10,15
honey,8,7,15
hey,1,14,15
thing,7,7,14
stay,6,8,14
part,1,13,14
mom,4,10,14
late,3,11,14
isnt,2,12,14
wouldnt,1,12,13
understand,8,5,13
sister,1,12,13
mrs,1,12,13
getting,4,9,13
believe,6,7,13
wasnt,1,11,12
wanted,4,8,12
wanna,2,10,12
things,6,6,12
thank,3,9,12
talking,7,5,12
ooh,1,11,12
night,3,9,12
nice,9,3,12
leave,5,7,12
hear,8,4,12
happened,7,5,12
great,5,7,12
gotta,5,7,12
girls,9,3,12
wrong,5,6,11
thanks,2,9,11
sun,1,10,11
saying,8,3,11
safe,1,10,11
place,4,7,11
people,8,3,11
north,6,5,11
matter,5,6,11
man,6,5,11
later,2,9,11
huh,2,9,11
girl,6,5,11
dead,5,6,11
course,3,8,11
bye,4,7,11
big,6,5,11
arent,4,7,11
work,3,7,10
weird,6,4,10
told,5,5,10
three,8,2,10
put,6,4,10
pretty,5,5,10
moon,1,9,10
lot,2,8,10
life,6,4,10
find,3,7,10
door,1,9,10
youll,2,7,9
working,7,2,9
use,3,6,9
true,3,6,9
school,4,5,9
ready,3,6,9
probably,1,8,9
looks,3,6,9
listen,6,3,9
keep,5,4,9
hold,6,3,9
hair,5,4,9
hail,8,1,9
feel,8,1,9
call,6,3,9
better,6,3,9
ask,4,5,9
watch,6,2,8
used,2,6,8
try,4,4,8
times,7,1,8
supposed,4,4,8
seen,2,6,8
saw,2,6,8
run,4,4,8
pay,7,1,8
looking,7,1,8
killed,6,2,8
hello,4,4,8
happen,5,3,8
gave,3,5,8
day,3,5,8
coming,4,4,8
cause,5,3,8
care,1,7,8
afraid,3,5,8
wont,1,6,7
weve,2,5,7
trust,2,5,7
surprised,3,4,7
sisters,4,3,7
second,5,2,7
remember,3,4,7
reason,3,4,7
new,3,4,7
morning,1,6,7
long,1,6,7
kill,6,1,7
inside,5,2,7
idea,1,6,7
having,3,4,7
hate,6,1,7
fun,1,6,7
friends,4,3,7
found,2,5,7
book,4,3,7
whos,4,2,6
weak,4,2,6
touch,5,1,6
thinking,4,2,6
telling,1,5,6
start,1,5,6
spells,3,3,6
sit,4,2,6
show,3,3,6
scared,4,2,6
real,5,1,6
read,5,1,6
pool,1,5,6
perfect,4,2,6
mr,2,4,6
minute,2,4,6
made,5,1,6
important,1,5,6
house,3,3,6
hell,4,2,6
havent,2,4,6
gone,3,3,6
dads,1,5,6
chance,1,5,6
car,3,3,6
called,3,3,6
youd,2,3,5
tried,2,3,5
tricky,4,1,5
today,3,2,5
taking,1,4,5
stupid,1,4,5
stuff,4,1,5
sleep,2,3,5
ring,1,4,5
practice,4,1,5
open,2,3,5
miss,1,4,5
makes,4,1,5
id,2,3,5
hows,3,2,5
heavy,3,2,5
heard,2,3,5
happy,1,4,5
happening,3,2,5
guess,3,2,5
fathers,1,4,5
exist,3,2,5
days,2,3,5
couldnt,2,3,5
completely,3,2,5
came,3,2,5
balance,3,2,5
amazing,2,3,5
youve,1,3,4
world,1,3,4
wish,1,3,4
white,3,1,4
walk,2,2,4
turn,2,2,4
totally,1,3,4
strange,1,3,4
story,1,3,4
started,2,2,4
special,2,2,4
side,1,3,4
save,1,3,4
rush,2,2,4
relax,3,1,4
powerful,2,2,4
play,2,2,4
pieces,1,3,4
old,2,2,4
moving,1,3,4
jealous,3,1,4
hiding,1,3,4
hard,2,2,4
half,1,3,4
gift,1,3,4
funny,3,1,4
form,2,2,4
flying,3,1,4
excuse,1,3,4
exactly,1,3,4
everybody,3,1,4
definitely,2,2,4
cute,1,3,4
cool,1,3,4
comes,3,1,4
close,3,1,4
butt,3,1,4
bring,1,3,4
body,3,1,4
ago,1,3,4
write,1,2,3
worked,2,1,3
wondering,1,2,3
witches,2,1,3
whoa,1,2,3
voice,1,2,3
underneath,2,1,3
twenty,2,1,3
truth,2,1,3
throat,1,2,3
takes,2,1,3
sweet,2,1,3
soon,1,2,3
shell,1,2,3
set,1,2,3
saved,1,2,3
poor,1,2,3
playing,1,2,3
plan,1,2,3
phone,2,1,3
person,1,2,3
outside,2,1,3
ones,1,2,3
needs,1,2,3
mothers,1,2,3
middle,2,1,3
meeting,1,2,3
magical,1,2,3
mad,1,2,3
luck,1,2,3
listening,1,2,3
liked,1,2,3
lie,1,2,3
learn,2,1,3
knows,1,2,3
hurt,2,1,3
hundred,2,1,3
howd,2,1,3
hot,2,1,3
high,1,2,3
goes,2,1,3
glory,2,1,3
feeling,2,1,3
far,2,1,3
fall,2,1,3
face,1,2,3
especially,2,1,3
dreams,2,1,3
dream,2,1,3
details,1,2,3
daughter,1,2,3
dark,1,2,3
control,1,2,3
calm,2,1,3
busy,2,1,3
boy,1,2,3
basic,1,2,3
anymore,1,2,3
writing,1,1,2
wow,1,1,2
worst,1,1,2
woman,1,1,2
wear,1,1,2
watching,1,1,2
upstairs,1,1,2
treat,1,1,2
travel,1,1,2
thoughts,1,1,2
strong,1,1,2
starts,1,1,2
spent,1,1,2
space,1,1,2
seriously,1,1,2
seeing,1,1,2
rest,1,1,2
relieved,1,1,2
pulled,1,1,2
possible,1,1,2
pick,1,1,2
personal,1,1,2
noticed,1,1,2
nobodys,1,1,2
news,1,1,2
mister,1,1,2
mile,1,1,2
looked,1,1,2
letting,1,1,2
kitchen,1,1,2
kids,1,1,2
itll,1,1,2
hat,1,1,2
gives,1,1,2
game,1,1,2
full,1,1,2
fool,1,1,2
focus,1,1,2
felt,1,1,2
fault,1,1,2
falling,1,1,2
ends,1,1,2
eat,1,1,2
disgusting,1,1,2
different,1,1,2
died,1,1,2
de,1,1,2
date,1,1,2
coven,1,1,2
connection,1,1,2
clean,1,1,2
class,1,1,2
cast,1,1,2
bug,1,1,2
arm,1,1,2
area,1,1,2
ahead,1,1,2
act,1,1,2
sarah,29,0,29
nancy,21,0,21
god,20,0,20
chris,17,0,17
shit,13,0,13
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
witch,8,0,8
watchtowers,8,0,8
laura,8,0,8
guardians,8,0,8
bonnie,7,0,7
pathetic,6,0,6
hit,6,0,6
fourth,6,0,6
earth,6,0,6
circle,6,0,6
beautiful,6,0,6
shut,5,0,5
rochelle,5,0,5
paranoid,5,0,5
money,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
bitch,5,0,5
air,5,0,5
water,4,0,4
scars,4,0,4
san,4,0,4
red,4,0,4
move,4,0,4
mind,4,0,4
lights,4,0,4
francisco,4,0,4
forget,4,0,4
football,4,0,4
five,4,0,4
fire,4,0,4
feather,4,0,4
eyes,4,0,4
enter,4,0,4
end,4,0,4
drink,4,0,4
couch,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
west,3,0,3
tv,3,0,3
stiff,3,0,3
spirit,3,0,3
south,3,0,3
somebody,3,0,3
serpent,3,0,3
room,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
jesus,3,0,3
heart,3,0,3
heads,3,0,3
hang,3,0,3
guy,3,0,3
glamour,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
cry,3,0,3
crazy,3,0,3
corners,3,0,3
blonde,3,0,3
black,3,0,3
bill,3,0,3
bigger,3,0,3
apartment,3,0,3
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
waiting,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
tonight,2,0,2
tomorrow,2,0,2
throwing,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
steal,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
shall,2,0,2
scary,2,0,2
salon,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mine,2,0,2
loved,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hour,2,0,2
hooker,2,0,2
holy,2,0,2
hanging,2,0,2
hand,2,0,2
green,2,0,2
goddamn,2,0,2
fly,2,0,2
fingers,2,0,2
fear,2,0,2
experience,2,0,2
discount,2,0,2
dinner,2,0,2
deal,2,0,2
darling,2,0,2
concentrate,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
bed,2,0,2
baby,2,0,2
apologize,2,0,2
anyway,2,0,2
aint,2,0,2
accident,2,0,2
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worship,1,0,1
wonderful,1,0,1
wonder,1,0,1
women,1,0,1
wise,1,0,1
window,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
threefold,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
sounded,1,0,1
sort,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
send,1,0,1
sell,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
position,1,0,1
police,1,0,1
plays,1,0,1
played,1,0,1
planet,1,0,1
pipe,1,0,1
pig,1,0,1
personally,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
nightmare,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moves,1,0,1
mood,1,0,1
monster,1,0,1
missing,1,0,1
mirror,1,0,1
mexican,1,0,1
message,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
lying,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
live,1,0,1
lirio,1,0,1
lid,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
known,1,0,1
knife,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
