word,The Witches of Eastwick,Bedknobs and Broomsticks,total
dont,69,66,135
know,50,27,77
im,40,34,74
thats,36,33,69
like,32,32,64
think,28,33,61
see,29,32,61
come,29,29,58
go,26,30,56
yes,29,22,51
cant,29,22,51
right,22,28,50
good,21,27,48
want,31,16,47
little,28,16,44
miss,2,40,42
time,16,23,39
youre,23,15,38
oh,19,18,37
take,15,19,34
make,21,12,33
whats,15,17,32
back,11,21,32
things,12,19,31
look,19,12,31
going,18,12,30
thank,10,19,29
please,5,24,29
bed,4,23,27
really,11,14,25
lets,17,8,25
hes,11,13,24
bit,3,20,23
stop,14,7,21
course,5,16,21
shes,12,8,20
women,17,2,19
sorry,10,9,19
house,8,11,19
give,5,14,19
doing,13,6,19
children,4,15,19
call,10,9,19
work,3,15,18
woman,15,3,18
place,4,14,18
old,1,17,18
ive,5,13,18
isnt,10,8,18
feel,14,4,18
way,7,10,17
need,5,12,17
lovely,1,16,17
love,15,2,17
away,8,9,17
yeah,10,6,16
words,2,14,16
thing,6,10,16
name,10,6,16
better,6,10,16
two,8,7,15
somebody,13,2,15
sea,2,13,15
matter,5,10,15
ill,5,10,15
theyre,12,2,14
man,10,4,14
life,8,6,14
help,3,11,14
day,9,5,14
tell,4,9,13
nice,9,4,13
mind,6,7,13
mean,5,8,13
true,8,4,12
three,7,5,12
theres,4,8,12
sure,8,4,12
looking,7,5,12
id,3,9,12
eyes,9,3,12
easy,7,5,12
didnt,5,7,12
youll,2,9,11
understand,7,4,11
told,5,6,11
thought,4,7,11
kind,6,5,11
keep,6,5,11
home,4,7,11
believe,5,6,11
youve,4,6,10
wrong,7,3,10
talk,8,2,10
people,6,4,10
men,9,1,10
lot,2,8,10
left,3,7,10
doesnt,7,3,10
world,6,3,9
wont,3,6,9
wash,3,6,9
try,5,4,9
town,8,1,9
play,7,2,9
morning,5,4,9
meet,5,4,9
made,5,4,9
hurt,4,5,9
half,1,8,9
goodbye,1,8,9
fine,6,3,9
find,1,8,9
care,5,4,9
bought,8,1,9
beautiful,2,7,9
afraid,5,4,9
youd,1,7,8
use,5,3,8
trying,6,2,8
today,6,2,8
terrible,7,1,8
poor,5,3,8
having,5,3,8
done,4,4,8
business,3,5,8
big,6,2,8
arent,6,2,8
animals,1,7,8
wouldnt,3,4,7
witchcraft,1,6,7
put,3,4,7
open,6,1,7
night,2,5,7
new,5,2,7
maybe,6,1,7
makes,4,3,7
long,2,5,7
hold,2,5,7
hell,5,2,7
havent,1,6,7
great,5,2,7
family,6,1,7
excuse,3,4,7
eat,5,2,7
bottom,1,6,7
bother,2,5,7
best,2,5,7
attention,2,5,7
ask,3,4,7
anybody,6,1,7
wait,5,1,6
used,2,4,6
trouble,2,4,6
touch,1,5,6
small,4,2,6
short,5,1,6
remember,3,3,6
news,3,3,6
leave,1,5,6
ladies,5,1,6
hello,4,2,6
hear,4,2,6
hard,5,1,6
girls,5,1,6
found,1,5,6
five,4,2,6
dead,5,1,6
coming,3,3,6
case,3,3,6
called,4,2,6
bad,3,3,6
weve,1,4,5
week,4,1,5
wed,1,4,5
war,2,3,5
trust,3,2,5
times,3,2,5
throw,2,3,5
thinking,4,1,5
suppose,1,4,5
six,3,2,5
sense,3,2,5
sell,1,4,5
seen,2,3,5
rid,3,2,5
ready,1,4,5
number,3,2,5
needed,3,2,5
nature,3,2,5
music,4,1,5
mrs,3,2,5
lost,2,3,5
listen,2,3,5
late,3,2,5
knows,4,1,5
knew,2,3,5
interesting,4,1,5
inside,4,1,5
head,3,2,5
happy,3,2,5
friends,4,1,5
fish,3,2,5
fault,3,2,5
couldnt,4,1,5
chance,1,4,5
bring,1,4,5
birds,4,1,5
appreciate,4,1,5
young,1,3,4
witches,2,2,4
wish,2,2,4
win,3,1,4
wife,3,1,4
weird,1,3,4
supposed,2,2,4
start,1,3,4
standing,2,2,4
stand,2,2,4
sit,3,1,4
shut,3,1,4
saying,2,2,4
problem,3,1,4
practice,2,2,4
person,2,2,4
perfectly,1,3,4
pay,3,1,4
ones,2,2,4
making,2,2,4
lord,2,2,4
later,1,3,4
idea,1,3,4
history,2,2,4
heard,1,3,4
happening,3,1,4
hand,2,2,4
gone,2,2,4
gave,2,2,4
game,1,3,4
future,2,2,4
fun,1,3,4
fruit,2,2,4
force,1,3,4
fellow,1,3,4
feet,2,2,4
far,1,3,4
exactly,2,2,4
end,1,3,4
earth,2,2,4
disappear,3,1,4
deep,2,2,4
cup,1,3,4
creatures,1,3,4
cheap,1,3,4
certainly,1,3,4
came,3,1,4
works,1,2,3
word,2,1,3
wonderful,1,2,3
wonder,1,2,3
werent,1,2,3
wearing,1,2,3
warn,2,1,3
twisted,1,2,3
truth,2,1,3
trick,1,2,3
th,1,2,3
stay,1,2,3
sounds,1,2,3
son,2,1,3
sold,1,2,3
sleep,1,2,3
sideways,1,2,3
shop,2,1,3
settle,2,1,3
sent,1,2,3
send,1,2,3
school,1,2,3
room,1,2,3
reason,1,2,3
reading,1,2,3
quick,1,2,3
putting,2,1,3
purpose,1,2,3
power,2,1,3
position,1,2,3
piece,1,2,3
pick,2,1,3
paper,2,1,3
nazi,1,2,3
minute,2,1,3
milk,1,2,3
looks,2,1,3
looked,2,1,3
leg,2,1,3
learn,1,2,3
imagine,2,1,3
hope,1,2,3
holding,1,2,3
hands,1,2,3
growing,2,1,3
goodness,2,1,3
goes,1,2,3
getting,2,1,3
full,2,1,3
friend,1,2,3
forget,1,2,3
final,1,2,3
failure,2,1,3
exercise,2,1,3
entire,2,1,3
drop,1,2,3
different,2,1,3
deserted,2,1,3
deal,2,1,3
control,1,2,3
comes,1,2,3
close,1,2,3
clean,1,2,3
child,1,2,3
charming,1,2,3
century,1,2,3
burn,2,1,3
boys,2,1,3
ahead,2,1,3
ah,2,1,3
wrote,1,1,2
worst,1,1,2
worlds,1,1,2
worked,1,1,2
watch,1,1,2
torn,1,1,2
teach,1,1,2
taught,1,1,2
taking,1,1,2
taken,1,1,2
solid,1,1,2
society,1,1,2
smell,1,1,2
serious,1,1,2
sending,1,1,2
rum,1,1,2
rubbish,1,1,2
rest,1,1,2
question,1,1,2
prepared,1,1,2
possibly,1,1,2
point,1,1,2
pocus,1,1,2
piano,1,1,2
personal,1,1,2
owned,1,1,2
office,1,1,2
note,1,1,2
nose,1,1,2
names,1,1,2
moving,1,1,2
mouth,1,1,2
missing,1,1,2
minor,1,1,2
matters,1,1,2
mad,1,1,2
lose,1,1,2
lock,1,1,2
lives,1,1,2
killed,1,1,2
key,1,1,2
kept,1,1,2
join,1,1,2
household,1,1,2
homes,1,1,2
hole,1,1,2
hocus,1,1,2
hiding,1,1,2
heres,1,1,2
heart,1,1,2
health,1,1,2
hasnt,1,1,2
hang,1,1,2
hair,1,1,2
hadnt,1,1,2
glad,1,1,2
gentlemen,1,1,2
genius,1,1,2
free,1,1,2
firing,1,1,2
female,1,1,2
fear,1,1,2
fathers,1,1,2
fall,1,1,2
face,1,1,2
effect,1,1,2
dream,1,1,2
dozen,1,1,2
died,1,1,2
diabolical,1,1,2
defend,1,1,2
death,1,1,2
danger,1,1,2
cut,1,1,2
crown,1,1,2
congratulations,1,1,2
club,1,1,2
catch,1,1,2
calling,1,1,2
broke,1,1,2
brings,1,1,2
breathe,1,1,2
breath,1,1,2
breaking,1,1,2
boy,1,1,2
blossoms,1,1,2
blood,1,1,2
blind,1,1,2
bedroom,1,1,2
accept,1,1,2
absolutely,1,1,2
daryl,20,0,20
alex,20,0,20
okay,16,0,16
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
sukie,13,0,13
god,12,0,12
happen,10,0,10
tickle,8,0,8
pain,8,0,8
van,7,0,7
talking,7,0,7
walter,6,0,6
mm,6,0,6
husband,6,0,6
horne,6,0,6
hi,6,0,6
faster,6,0,6
cream,6,0,6
sweet,5,0,5
sick,5,0,5
pregnant,5,0,5
mistakes,5,0,5
lunch,5,0,5
lenox,5,0,5
kids,5,0,5
ice,5,0,5
huh,5,0,5
hmm,5,0,5
fuck,5,0,5
four,5,0,5
eastwick,5,0,5
doctor,5,0,5
whores,4,0,4
um,4,0,4
sweetheart,4,0,4
sugar,4,0,4
strange,4,0,4
starts,4,0,4
precision,4,0,4
passion,4,0,4
nobodys,4,0,4
liberty,4,0,4
interview,4,0,4
human,4,0,4
honey,4,0,4
happens,4,0,4
fidel,4,0,4
feeling,4,0,4
evil,4,0,4
divorce,4,0,4
disintegrating,4,0,4
devil,4,0,4
chocolate,4,0,4
answer,4,0,4
york,3,0,3
upset,3,0,3
uhn,3,0,3
tomorrow,3,0,3
stupid,3,0,3
spofford,3,0,3
snowy,3,0,3
shit,3,0,3
shh,3,0,3
shell,3,0,3
selling,3,0,3
relax,3,0,3
prissy,3,0,3
prince,3,0,3
pianos,3,0,3
peculiar,3,0,3
peanut,3,0,3
newspaper,3,0,3
natural,3,0,3
mirror,3,0,3
local,3,0,3
kid,3,0,3
jelly,3,0,3
janey,3,0,3
huge,3,0,3
honest,3,0,3
hardships,3,0,3
handsome,3,0,3
ha,3,0,3
foreign,3,0,3
feed,3,0,3
fair,3,0,3
fabulous,3,0,3
drugs,3,0,3
double,3,0,3
die,3,0,3
days,3,0,3
daylight,3,0,3
darling,3,0,3
crazy,3,0,3
crawl,3,0,3
couple,3,0,3
christ,3,0,3
cherry,3,0,3
butter,3,0,3
broad,3,0,3
braved,3,0,3
brains,3,0,3
bone,3,0,3
bond,3,0,3
bitch,3,0,3
anymore,3,0,3
alexandra,3,0,3
admit,3,0,3
wilderness,2,0,2
went,2,0,2
waves,2,0,2
wasted,2,0,2
wanted,2,0,2
waiting,2,0,2
visions,2,0,2
vice,2,0,2
vast,2,0,2
values,2,0,2
unloads,2,0,2
uncontrollable,2,0,2
traveling,2,0,2
top,2,0,2
thursday,2,0,2
thumb,2,0,2
tennis,2,0,2
tamed,2,0,2
tall,2,0,2
talked,2,0,2
surprise,2,0,2
superior,2,0,2
strong,2,0,2
store,2,0,2
started,2,0,2
soul,2,0,2
snakes,2,0,2
smile,2,0,2
size,2,0,2
single,2,0,2
shirts,2,0,2
seven,2,0,2
selfish,2,0,2
seeing,2,0,2
seduce,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
reporting,2,0,2
realize,2,0,2
rape,2,0,2
prefer,2,0,2
powerful,2,0,2
potent,2,0,2
playing,2,0,2
pistachio,2,0,2
pissing,2,0,2
pieces,2,0,2
pie,2,0,2
phrases,2,0,2
pass,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
notes,2,0,2
normal,2,0,2
neff,2,0,2
murder,2,0,2
morality,2,0,2
mistake,2,0,2
missed,2,0,2
minutes,2,0,2
million,2,0,2
midwives,2,0,2
middle,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
lucky,2,0,2
ls,2,0,2
limit,2,0,2
landmark,2,0,2
kiss,2,0,2
kidding,2,0,2
jesus,2,0,2
intonation,2,0,2
hundreds,2,0,2
horse,2,0,2
hed,2,0,2
guy,2,0,2
grow,2,0,2
goo,2,0,2
garden,2,0,2
funny,2,0,2
forgot,2,0,2
forever,2,0,2
flow,2,0,2
fingers,2,0,2
families,2,0,2
especially,2,0,2
egrets,2,0,2
dumb,2,0,2
drink,2,0,2
dirt,2,0,2
direct,2,0,2
diddle,2,0,2
dicks,2,0,2
david,2,0,2
dark,2,0,2
daddy,2,0,2
curse,2,0,2
coochie,2,0,2
considering,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
change,2,0,2
carol,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
brain,2,0,2
bowing,2,0,2
boring,2,0,2
birthday,2,0,2
bigger,2,0,2
bends,2,0,2
ballroom,2,0,2
bagels,2,0,2
babies,2,0,2
ass,2,0,2
asked,2,0,2
america,2,0,2
afternoon,2,0,2
actually,2,0,2
zucchini,1,0,1
yoo,1,0,1
writer,1,0,1
wishing,1,0,1
wind,1,0,1
whoo,1,0,1
wetlands,1,0,1
wet,1,0,1
weeks,1,0,1
waste,1,0,1
washes,1,0,1
wars,1,0,1
wanting,1,0,1
walk,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
using,1,0,1
untrue,1,0,1
unreal,1,0,1
ungrateful,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
uh,1,0,1
twit,1,0,1
twenty,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
trip,1,0,1
treat,1,0,1
track,1,0,1
toxic,1,0,1
tourist,1,0,1
torture,1,0,1
toothbrush,1,0,1
tooth,1,0,1
tongue,1,0,1
toes,1,0,1
tired,1,0,1
tip,1,0,1
tighten,1,0,1
tied,1,0,1
tidal,1,0,1
thy,1,0,1
thursdays,1,0,1
thumbs,1,0,1
throwing,1,0,1
thoughts,1,0,1
thee,1,0,1
thanks,1,0,1
test,1,0,1
terrific,1,0,1
ten,1,0,1
telling,1,0,1
taste,1,0,1
tara,1,0,1
tapes,1,0,1
systems,1,0,1
sympathy,1,0,1
swine,1,0,1
swear,1,0,1
supernatural,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sucks,1,0,1
sublime,1,0,1
study,1,0,1
students,1,0,1
strung,1,0,1
strove,1,0,1
stretch,1,0,1
strangest,1,0,1
stranger,1,0,1
stopped,1,0,1
stood,1,0,1
stimulating,1,0,1
spine,1,0,1
spiccato,1,0,1
spend,1,0,1
speech,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounded,1,0,1
sons,1,0,1
someones,1,0,1
socks,1,0,1
snap,1,0,1
slut,1,0,1
slowed,1,0,1
skies,1,0,1
sixteenth,1,0,1
singles,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shed,1,0,1
shamelessness,1,0,1
serves,1,0,1
serpent,1,0,1
separation,1,0,1
senior,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
sees,1,0,1
seduction,1,0,1
seducing,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
schlong,1,0,1
scene,1,0,1
scare,1,0,1
sanctimonious,1,0,1
sam,1,0,1
sake,1,0,1
running,1,0,1
ruined,1,0,1
romantic,1,0,1
rocks,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
respect,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
realtors,1,0,1
rattle,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
rag,1,0,1
quilting,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
promise,1,0,1
prominent,1,0,1
professional,1,0,1
profession,1,0,1
pretending,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
praying,1,0,1
prayers,1,0,1
pouring,1,0,1
pound,1,0,1
potholders,1,0,1
positive,1,0,1
pornography,1,0,1
pools,1,0,1
pool,1,0,1
polite,1,0,1
plumbing,1,0,1
plain,1,0,1
pissed,1,0,1
pinches,1,0,1
pills,1,0,1
pill,1,0,1
physically,1,0,1
perversions,1,0,1
personality,1,0,1
perfume,1,0,1
perfect,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pathetic,1,0,1
past,1,0,1
passed,1,0,1
party,1,0,1
pardon,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
ow,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
ooh,1,0,1
nuts,1,0,1
nurse,1,0,1
nuclear,1,0,1
noise,1,0,1
nights,1,0,1
nest,1,0,1
nervous,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
naked,1,0,1
mountains,1,0,1
mountain,1,0,1
mount,1,0,1
mothers,1,0,1
motherhood,1,0,1
mother,1,0,1
morn,1,0,1
mores,1,0,1
morally,1,0,1
mookie,1,0,1
monty,1,0,1
months,1,0,1
mom,1,0,1
modern,1,0,1
misery,1,0,1
miserable,1,0,1
millions,1,0,1
met,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
meant,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
married,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
lying,1,0,1
luxury,1,0,1
lump,1,0,1
loved,1,0,1
lousy,1,0,1
losing,1,0,1
loose,1,0,1
loathsome,1,0,1
ll,1,0,1
lips,1,0,1
line,1,0,1
limp,1,0,1
liked,1,0,1
lie,1,0,1
liar,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legs,1,0,1
legato,1,0,1
lech,1,0,1
leaves,1,0,1
leader,1,0,1
laundry,1,0,1
laugh,1,0,1
language,1,0,1
labored,1,0,1
knowing,1,0,1
killer,1,0,1
kill,1,0,1
keeps,1,0,1
junkie,1,0,1
juice,1,0,1
invited,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
insult,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
independence,1,0,1
increase,1,0,1
inconvenient,1,0,1
incest,1,0,1
immune,1,0,1
image,1,0,1
hysterical,1,0,1
hurting,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
housecleaning,1,0,1
horny,1,0,1
horns,1,0,1
hoo,1,0,1
honor,1,0,1
homework,1,0,1
holocaust,1,0,1
holds,1,0,1
ho,1,0,1
high,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
held,1,0,1
heh,1,0,1
heartburn,1,0,1
healthy,1,0,1
heads,1,0,1
hazards,1,0,1
hat,1,0,1
hardship,1,0,1
hanging,1,0,1
handles,1,0,1
guys,1,0,1
guess,1,0,1
gravlax,1,0,1
gratitude,1,0,1
granted,1,0,1
grain,1,0,1
grace,1,0,1
grabbing,1,0,1
gossip,1,0,1
gorgeous,1,0,1
golly,1,0,1
goddamn,1,0,1
gets,1,0,1
genetic,1,0,1
gathering,1,0,1
gallery,1,0,1
futility,1,0,1
fucking,1,0,1
fruited,1,0,1
fridge,1,0,1
freezing,1,0,1
freezers,1,0,1
foundation,1,0,1
fought,1,0,1
forty,1,0,1
forgetting,1,0,1
forbearers,1,0,1
flowers,1,0,1
floods,1,0,1
flies,1,0,1
fled,1,0,1
flavor,1,0,1
fix,1,0,1
fit,1,0,1
finished,1,0,1
filth,1,0,1
filled,1,0,1
