word,The Witches of Eastwick,Sabrina the Teenage Witch,total
know,50,55,105
oh,19,51,70
like,32,28,60
come,29,31,60
yeah,10,48,58
okay,16,41,57
go,26,29,55
right,22,29,51
want,31,19,50
think,28,21,49
yes,29,16,45
see,29,13,42
good,21,19,40
going,18,21,39
time,16,21,37
little,28,9,37
love,15,20,35
make,21,13,34
look,19,14,33
ll,1,32,33
great,5,28,33
really,11,20,31
sure,8,21,29
mean,5,24,29
back,11,18,29
take,15,11,26
maybe,6,16,22
hi,6,15,21
feel,14,6,20
tell,4,15,19
doing,13,6,19
day,9,10,19
thing,6,12,18
thanks,1,17,18
nice,9,9,18
stop,14,3,17
somebody,13,4,17
huh,5,12,17
woman,15,1,16
way,7,9,16
two,8,8,16
sorry,10,6,16
man,10,6,16
wait,5,10,15
thought,4,11,15
birthday,2,13,15
wrong,7,7,14
witches,2,12,14
things,12,2,14
god,12,2,14
fun,1,13,14
ask,3,11,14
uh,1,12,13
true,8,5,13
talking,7,6,13
sweetheart,4,9,13
happen,10,3,13
fine,6,7,13
try,5,7,12
today,6,6,12
please,5,7,12
give,5,7,12
course,5,7,12
call,10,2,12
better,6,6,12
use,5,6,11
talk,8,3,11
party,1,10,11
miss,2,9,11
ladies,5,6,11
kind,6,5,11
big,6,5,11
believe,5,6,11
away,8,3,11
win,3,7,10
matter,5,5,10
keep,6,4,10
house,8,2,10
help,3,7,10
hear,4,6,10
having,5,5,10
eyes,9,1,10
easy,7,3,10
world,6,3,9
um,4,5,9
town,8,1,9
three,7,2,9
play,7,2,9
need,5,4,9
mind,6,3,9
looking,7,2,9
life,8,1,9
hmm,5,4,9
friends,4,5,9
different,2,7,9
car,1,8,9
understand,7,1,8
trying,6,2,8
terrible,7,1,8
strange,4,4,8
school,1,7,8
put,3,5,8
problem,3,5,8
people,6,2,8
open,6,2,8
new,5,3,8
morning,5,3,8
listen,2,6,8
home,4,4,8
guess,1,7,8
bad,3,5,8
trouble,2,5,7
track,1,6,7
told,5,2,7
thinking,4,3,7
sick,5,2,7
seen,2,5,7
power,2,5,7
night,2,5,7
mm,6,1,7
made,5,2,7
lot,2,5,7
kiss,2,5,7
kids,5,2,7
idea,1,6,7
guy,2,5,7
friend,1,6,7
face,1,6,7
came,3,4,7
anybody,6,1,7
actually,2,5,7
sweet,5,1,6
short,5,1,6
poor,5,1,6
place,4,2,6
passion,4,2,6
meet,5,1,6
makes,4,2,6
lunch,5,1,6
knows,4,2,6
kid,3,3,6
hello,4,2,6
heart,1,5,6
hard,5,1,6
happy,3,3,6
ha,3,3,6
guys,1,5,6
girls,5,1,6
full,2,4,6
four,5,1,6
feeling,4,2,6
excuse,3,3,6
dream,1,5,6
done,4,2,6
coming,3,3,6
bed,4,2,6
beautiful,2,4,6
asked,2,4,6
anymore,3,3,6
work,3,2,5
wish,2,3,5
week,4,1,5
used,2,3,5
trust,3,2,5
times,3,2,5
throw,2,3,5
supposed,2,3,5
sugar,4,1,5
stupid,3,2,5
starts,4,1,5
remember,3,2,5
promise,1,4,5
prince,3,2,5
point,1,4,5
music,4,1,5
looks,2,3,5
left,3,2,5
late,3,2,5
kidding,2,3,5
hurt,4,1,5
honey,4,1,5
high,1,4,5
happens,4,1,5
happening,3,2,5
handsome,3,2,5
five,4,1,5
cute,1,4,5
close,1,4,5
case,3,2,5
called,4,1,5
boy,1,4,5
bit,3,2,5
appreciate,4,1,5
ah,2,3,5
witchcraft,1,3,4
watch,1,3,4
wanted,2,2,4
waiting,2,2,4
tomorrow,3,1,4
surprise,2,2,4
stay,1,3,4
start,1,3,4
smile,2,2,4
shh,3,1,4
selling,3,1,4
room,1,3,4
relax,3,1,4
reason,1,3,4
ready,1,3,4
personal,1,3,4
perfect,1,3,4
ones,2,2,4
number,3,1,4
news,3,1,4
natural,3,1,4
making,2,2,4
lucky,2,2,4
looked,2,2,4
learn,1,3,4
knew,2,2,4
goes,1,3,4
gets,1,3,4
genius,1,3,4
free,1,3,4
found,1,3,4
forgot,2,2,4
fit,1,3,4
fish,3,1,4
feet,2,2,4
exactly,2,2,4
double,3,1,4
die,3,1,4
days,3,1,4
crazy,3,1,4
couple,3,1,4
comes,1,3,4
change,2,2,4
broad,3,1,4
boys,2,2,4
best,2,2,4
attention,2,2,4
worked,1,2,3
wind,1,2,3
went,2,1,3
truth,2,1,3
top,2,1,3
test,1,2,3
strangest,1,2,3
started,2,1,3
stand,2,1,3
sixteenth,1,2,3
serious,1,2,3
senior,1,2,3
send,1,2,3
seeing,2,1,3
running,1,2,3
quick,1,2,3
practice,2,1,3
pool,1,2,3
playing,2,1,3
pie,2,1,3
pick,2,1,3
paper,2,1,3
minutes,2,1,3
minute,2,1,3
lost,2,1,3
losing,1,2,3
lose,1,2,3
long,2,1,3
later,1,2,3
join,1,2,3
invited,1,2,3
hope,1,2,3
hold,2,1,3
history,2,1,3
heard,1,2,3
growing,2,1,3
gone,2,1,3
getting,2,1,3
funny,2,1,3
failure,2,1,3
especially,2,1,3
definitely,1,2,3
deep,2,1,3
considering,2,1,3
burn,2,1,3
ahead,2,1,3
young,1,1,2
weird,1,1,2
walk,1,1,2
using,1,1,2
twisted,1,1,2
trip,1,1,2
toes,1,1,2
throwing,1,1,2
thoughts,1,1,2
th,1,1,2
ten,1,1,2
telling,1,1,2
swear,1,1,2
supernatural,1,1,2
sent,1,1,2
sell,1,1,2
rest,1,1,2
question,1,1,2
positive,1,1,2
ow,1,1,2
old,1,1,2
nuts,1,1,2
nose,1,1,2
morn,1,1,2
months,1,1,2
mom,1,1,2
missing,1,1,2
misery,1,1,2
met,1,1,2
meant,1,1,2
matters,1,1,2
mad,1,1,2
loose,1,1,2
lives,1,1,2
lips,1,1,2
liked,1,1,2
lie,1,1,2
liar,1,1,2
leaves,1,1,2
leave,1,1,2
laugh,1,1,2
insult,1,1,2
honor,1,1,2
homework,1,1,2
held,1,1,2
hands,1,1,2
half,1,1,2
hair,1,1,2
gorgeous,1,1,2
glad,1,1,2
gentlemen,1,1,2
game,1,1,2
forget,1,1,2
flowers,1,1,2
find,1,1,2
far,1,1,2
fall,1,1,2
end,1,1,2
embarrassed,1,1,2
eaten,1,1,2
earthquakes,1,1,2
dry,1,1,2
drain,1,1,2
cut,1,1,2
count,1,1,2
cheap,1,1,2
charming,1,1,2
certainly,1,1,2
catch,1,1,2
calling,1,1,2
broke,1,1,2
breath,1,1,2
bread,1,1,2
borrow,1,1,2
beginning,1,1,2
act,1,1,2
absolutely,1,1,2
dont,69,0,69
im,40,0,40
thats,36,0,36
cant,29,0,29
youre,23,0,23
daryl,20,0,20
alex,20,0,20
women,17,0,17
lets,17,0,17
whats,15,0,15
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
sukie,13,0,13
theyre,12,0,12
shes,12,0,12
hes,11,0,11
thank,10,0,10
name,10,0,10
isnt,10,0,10
men,9,0,9
tickle,8,0,8
pain,8,0,8
bought,8,0,8
van,7,0,7
doesnt,7,0,7
walter,6,0,6
husband,6,0,6
horne,6,0,6
faster,6,0,6
family,6,0,6
cream,6,0,6
arent,6,0,6
pregnant,5,0,5
mistakes,5,0,5
lenox,5,0,5
ive,5,0,5
ill,5,0,5
ice,5,0,5
hell,5,0,5
fuck,5,0,5
eat,5,0,5
eastwick,5,0,5
doctor,5,0,5
didnt,5,0,5
dead,5,0,5
care,5,0,5
afraid,5,0,5
youve,4,0,4
whores,4,0,4
theres,4,0,4
small,4,0,4
precision,4,0,4
nobodys,4,0,4
liberty,4,0,4
interview,4,0,4
interesting,4,0,4
inside,4,0,4
human,4,0,4
fidel,4,0,4
evil,4,0,4
divorce,4,0,4
disintegrating,4,0,4
devil,4,0,4
couldnt,4,0,4
chocolate,4,0,4
children,4,0,4
birds,4,0,4
answer,4,0,4
york,3,0,3
wouldnt,3,0,3
wont,3,0,3
wife,3,0,3
wash,3,0,3
upset,3,0,3
uhn,3,0,3
spofford,3,0,3
snowy,3,0,3
six,3,0,3
sit,3,0,3
shut,3,0,3
shit,3,0,3
shell,3,0,3
sense,3,0,3
rid,3,0,3
prissy,3,0,3
pianos,3,0,3
peculiar,3,0,3
peanut,3,0,3
pay,3,0,3
newspaper,3,0,3
needed,3,0,3
nature,3,0,3
mrs,3,0,3
mirror,3,0,3
local,3,0,3
jelly,3,0,3
janey,3,0,3
id,3,0,3
huge,3,0,3
honest,3,0,3
head,3,0,3
hardships,3,0,3
foreign,3,0,3
feed,3,0,3
fault,3,0,3
fair,3,0,3
fabulous,3,0,3
drugs,3,0,3
disappear,3,0,3
daylight,3,0,3
darling,3,0,3
crawl,3,0,3
christ,3,0,3
cherry,3,0,3
butter,3,0,3
business,3,0,3
braved,3,0,3
brains,3,0,3
bone,3,0,3
bond,3,0,3
bitch,3,0,3
alexandra,3,0,3
admit,3,0,3
youll,2,0,2
words,2,0,2
word,2,0,2
wilderness,2,0,2
waves,2,0,2
wasted,2,0,2
warn,2,0,2
war,2,0,2
visions,2,0,2
vice,2,0,2
vast,2,0,2
values,2,0,2
unloads,2,0,2
uncontrollable,2,0,2
traveling,2,0,2
thursday,2,0,2
thumb,2,0,2
tennis,2,0,2
tamed,2,0,2
tall,2,0,2
talked,2,0,2
superior,2,0,2
strong,2,0,2
store,2,0,2
standing,2,0,2
soul,2,0,2
son,2,0,2
snakes,2,0,2
size,2,0,2
single,2,0,2
shop,2,0,2
shirts,2,0,2
seven,2,0,2
settle,2,0,2
selfish,2,0,2
seduce,2,0,2
sea,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
saying,2,0,2
reporting,2,0,2
realize,2,0,2
rape,2,0,2
putting,2,0,2
prefer,2,0,2
powerful,2,0,2
potent,2,0,2
pistachio,2,0,2
pissing,2,0,2
pieces,2,0,2
phrases,2,0,2
person,2,0,2
pass,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
notes,2,0,2
normal,2,0,2
neff,2,0,2
murder,2,0,2
morality,2,0,2
mistake,2,0,2
missed,2,0,2
million,2,0,2
midwives,2,0,2
middle,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
ls,2,0,2
lord,2,0,2
limit,2,0,2
leg,2,0,2
landmark,2,0,2
jesus,2,0,2
intonation,2,0,2
imagine,2,0,2
hundreds,2,0,2
horse,2,0,2
hed,2,0,2
hand,2,0,2
grow,2,0,2
goodness,2,0,2
goo,2,0,2
gave,2,0,2
garden,2,0,2
future,2,0,2
fruit,2,0,2
forever,2,0,2
flow,2,0,2
fingers,2,0,2
families,2,0,2
exercise,2,0,2
entire,2,0,2
egrets,2,0,2
earth,2,0,2
dumb,2,0,2
drink,2,0,2
dirt,2,0,2
direct,2,0,2
diddle,2,0,2
dicks,2,0,2
deserted,2,0,2
deal,2,0,2
david,2,0,2
dark,2,0,2
daddy,2,0,2
curse,2,0,2
coochie,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
carol,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
brain,2,0,2
bowing,2,0,2
bother,2,0,2
boring,2,0,2
bigger,2,0,2
bends,2,0,2
ballroom,2,0,2
bagels,2,0,2
babies,2,0,2
ass,2,0,2
america,2,0,2
afternoon,2,0,2
zucchini,1,0,1
youd,1,0,1
yoo,1,0,1
wrote,1,0,1
writer,1,0,1
worst,1,0,1
worlds,1,0,1
works,1,0,1
wonderful,1,0,1
wonder,1,0,1
wishing,1,0,1
whoo,1,0,1
weve,1,0,1
wetlands,1,0,1
wet,1,0,1
werent,1,0,1
weeks,1,0,1
wed,1,0,1
wearing,1,0,1
waste,1,0,1
washes,1,0,1
wars,1,0,1
wanting,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
untrue,1,0,1
unreal,1,0,1
ungrateful,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
twit,1,0,1
twenty,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
trick,1,0,1
treat,1,0,1
toxic,1,0,1
tourist,1,0,1
touch,1,0,1
torture,1,0,1
torn,1,0,1
toothbrush,1,0,1
tooth,1,0,1
tongue,1,0,1
tired,1,0,1
tip,1,0,1
tighten,1,0,1
tied,1,0,1
tidal,1,0,1
thy,1,0,1
thursdays,1,0,1
thumbs,1,0,1
thee,1,0,1
terrific,1,0,1
teach,1,0,1
taught,1,0,1
taste,1,0,1
tara,1,0,1
tapes,1,0,1
taking,1,0,1
taken,1,0,1
systems,1,0,1
sympathy,1,0,1
swine,1,0,1
suppose,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sucks,1,0,1
sublime,1,0,1
study,1,0,1
students,1,0,1
strung,1,0,1
strove,1,0,1
stretch,1,0,1
stranger,1,0,1
stopped,1,0,1
stood,1,0,1
stimulating,1,0,1
spine,1,0,1
spiccato,1,0,1
spend,1,0,1
speech,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounds,1,0,1
sounded,1,0,1
sons,1,0,1
someones,1,0,1
solid,1,0,1
sold,1,0,1
socks,1,0,1
society,1,0,1
snap,1,0,1
smell,1,0,1
slut,1,0,1
slowed,1,0,1
sleep,1,0,1
skies,1,0,1
singles,1,0,1
sideways,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shed,1,0,1
shamelessness,1,0,1
serves,1,0,1
serpent,1,0,1
separation,1,0,1
sending,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
sees,1,0,1
seduction,1,0,1
seducing,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
schlong,1,0,1
scene,1,0,1
scare,1,0,1
sanctimonious,1,0,1
sam,1,0,1
sake,1,0,1
rum,1,0,1
ruined,1,0,1
rubbish,1,0,1
romantic,1,0,1
rocks,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
respect,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
realtors,1,0,1
reading,1,0,1
rattle,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
rag,1,0,1
quilting,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purpose,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
prominent,1,0,1
professional,1,0,1
profession,1,0,1
pretending,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
prepared,1,0,1
praying,1,0,1
prayers,1,0,1
pouring,1,0,1
pound,1,0,1
potholders,1,0,1
possibly,1,0,1
position,1,0,1
pornography,1,0,1
pools,1,0,1
polite,1,0,1
pocus,1,0,1
plumbing,1,0,1
plain,1,0,1
pissed,1,0,1
pinches,1,0,1
pills,1,0,1
pill,1,0,1
piece,1,0,1
piano,1,0,1
physically,1,0,1
perversions,1,0,1
personality,1,0,1
perfume,1,0,1
perfectly,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pathetic,1,0,1
past,1,0,1
passed,1,0,1
pardon,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
owned,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
ooh,1,0,1
office,1,0,1
nurse,1,0,1
nuclear,1,0,1
note,1,0,1
noise,1,0,1
nights,1,0,1
nest,1,0,1
nervous,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
nazi,1,0,1
names,1,0,1
naked,1,0,1
moving,1,0,1
mouth,1,0,1
mountains,1,0,1
mountain,1,0,1
mount,1,0,1
mothers,1,0,1
motherhood,1,0,1
mother,1,0,1
mores,1,0,1
morally,1,0,1
mookie,1,0,1
monty,1,0,1
modern,1,0,1
miserable,1,0,1
minor,1,0,1
millions,1,0,1
milk,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
married,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
lying,1,0,1
luxury,1,0,1
lump,1,0,1
lovely,1,0,1
loved,1,0,1
lousy,1,0,1
lock,1,0,1
loathsome,1,0,1
line,1,0,1
limp,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legs,1,0,1
legato,1,0,1
lech,1,0,1
leader,1,0,1
laundry,1,0,1
language,1,0,1
labored,1,0,1
knowing,1,0,1
killer,1,0,1
killed,1,0,1
kill,1,0,1
key,1,0,1
kept,1,0,1
keeps,1,0,1
junkie,1,0,1
juice,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
independence,1,0,1
increase,1,0,1
inconvenient,1,0,1
incest,1,0,1
immune,1,0,1
image,1,0,1
hysterical,1,0,1
hurting,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
household,1,0,1
housecleaning,1,0,1
horny,1,0,1
horns,1,0,1
hoo,1,0,1
homes,1,0,1
holocaust,1,0,1
hole,1,0,1
holds,1,0,1
holding,1,0,1
hocus,1,0,1
ho,1,0,1
hiding,1,0,1
heres,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
heh,1,0,1
heartburn,1,0,1
healthy,1,0,1
health,1,0,1
heads,1,0,1
hazards,1,0,1
havent,1,0,1
hat,1,0,1
hasnt,1,0,1
hardship,1,0,1
hanging,1,0,1
hang,1,0,1
handles,1,0,1
hadnt,1,0,1
gravlax,1,0,1
gratitude,1,0,1
granted,1,0,1
grain,1,0,1
grace,1,0,1
grabbing,1,0,1
gossip,1,0,1
goodbye,1,0,1
golly,1,0,1
goddamn,1,0,1
genetic,1,0,1
gathering,1,0,1
gallery,1,0,1
futility,1,0,1
fucking,1,0,1
fruited,1,0,1
fridge,1,0,1
freezing,1,0,1
freezers,1,0,1
foundation,1,0,1
fought,1,0,1
forty,1,0,1
forgetting,1,0,1
force,1,0,1
forbearers,1,0,1
floods,1,0,1
flies,1,0,1
fled,1,0,1
flavor,1,0,1
fix,1,0,1
firing,1,0,1
finished,1,0,1
final,1,0,1
filth,1,0,1
filled,1,0,1
fill,1,0,1
fighting,1,0,1
fight,1,0,1
fidels,1,0,1
fertile,1,0,1
females,1,0,1
female,1,0,1
fellow,1,0,1
fed,1,0,1
fear,1,0,1
favorites,1,0,1
favorite,1,0,1
fathers,1,0,1
fat,1,0,1
fashionable,1,0,1
faith,1,0,1
exposed,1,0,1
exploiting,1,0,1
explanation,1,0,1
exchange,1,0,1
example,1,0,1
everythings,1,0,1
everybodys,1,0,1
estate,1,0,1
entertained,1,0,1
endured,1,0,1
endurance,1,0,1
ending,1,0,1
employ,1,0,1
empire,1,0,1
embodied,1,0,1
elijah,1,0,1
egret,1,0,1
effect,1,0,1
educated,1,0,1
eating,1,0,1
easily,1,0,1
dyke,1,0,1
duh,1,0,1
dtach,1,0,1
ds,1,0,1
drop,1,0,1
drinks,1,0,1
drinking,1,0,1
dressed,1,0,1
